
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ed3c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c1c
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74ed0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00020fd6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009e58 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 000115e8 0000008c Import Directory [parts of .idata]
Entry 2 00018000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000010f8 Base Relocation Directory [.reloc]
Entry 6 00012a68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c548 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ee15e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000115e8	000116c0 ffffffff ffffffff 00011674 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	119f4	  747  memmove	77bd8140
	119fe	  809  towupper	77badd1e
	11a0a	  244  _except_handler3	77bc6c74
	11a1e	  775  srand	77bc825c
	11a26	  761  rand	77bc8273
	11a2e	  564  _wcsicmp	77bd762d
	11a3a	  819  wcschr	77bd8dde
	11a44	  568  _wcsnicmp	77bd7929
	11a50	  825  wcslen	77bd8ef2
	11a5a	  818  wcscat	77bd8d87
	11a64	  828  wcsncpy	77bd8f91
	11a6e	  834  wcstok	77bd910c
	11a78	  820  wcscmp	77bd8e09
	11a82	  689  free	77bbce33
	11a8a	  322  _initterm	77bcae06
	11a96	  189  _adjust_fdiv	77bf467c
	11aa6	  740  malloc	77bbd020
	11ab0	  822  wcscpy	77bd8dba

 000115fc	0001170c ffffffff ffffffff 00011680 0000104c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11aba	  909  RtlUnicodeStringToOemString	7c80b099
	11ad8	  509  RtlCopyUnicodeString	7c82d01b
	11af0	  243  NtOpenFile	7c82730f
	11afe	  923  RtlUpcaseUnicodeStringToOemString	7c81139c
	11b22	  662  RtlGetNtProductType	7c834501
	11b38	  515  RtlCreateEnvironment	7c812fa5
	11b50	  853  RtlSetEnvironmentVariable	7c830909
	11b6c	  708  RtlIntegerToUnicodeString	7c82b66a
	11b88	  557  RtlDestroyEnvironment	7c83a6ee
	11ba0	  304  NtQuerySystemInformation	7c8276bf
	11bbc	  751  RtlLengthSecurityDescriptor	7c817444
	11bda	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
	11bfa	  934  RtlValidSecurityDescriptor	7c815e69
	11c18	  808  RtlQueryRegistryValues	7c8047df
	11c32	  548  RtlDeleteRegistryValue	7c86a137
	11c4c	  476  RtlCheckRegistryKey	7c804411
	11c62	  779  RtlNtStatusToDosError	7c8296a2
	11c7a	  519  RtlCreateRegistryKey	7c86a104
	11c92	  963  RtlxUnicodeStringToOemSize	7c868623
	11cb0	  964  VerSetConditionMask	7c81379f
	11cc6	  424  RtlAcquireResourceExclusive	7c82fa6f
	11ce4	  830  RtlReleaseResource	7c82f9c7
	11cfa	  567  RtlDosPathNameToNtPathName_U	7c82e605
	11d1a	  635  RtlFreeUnicodeString	7c82b0be
	11d32	  156  NtCreateFile	7c826ddf
	11d42	  207  NtFsControlFile	7c8270ef
	11d54	  688  RtlInitUnicodeString	7c81a469
	11d6c	  907  RtlUnicodeStringToInteger	7c837a94
	11d88	  933  RtlValidRelativeSecurityDescriptor	7c80d61b
	11dae	  505  RtlCopySecurityDescriptor	7c80d852
	11dca	  520  RtlCreateSecurityDescriptor	7c82efcc
	11de8	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	11e08	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	11e28	  257  NtOpenThreadToken	7c8273df
	11e3c	  865  RtlSetSecurityObject	7c80db85
	11e54	  144  NtClose	7c826d1f
	11e5e	  550  RtlDeleteSecurityObject	7c815672
	11e78	  116  NlsMbOemCodePageTag	7c887728
	11e8e	  425  RtlAcquireResourceShared	7c815aa3
	11eaa	  154  NtCreateEvent	7c826dbf
	11eba	  308  NtQueryValueKey	7c8276ff
	11ecc	  246  NtOpenKey	7c82733f
	11ed8	  763  RtlMakeSelfRelativeSD	7c83e0b5
	11ef0	  851  RtlSetDaclSecurityDescriptor	7c82effa
	11f10	  301  NtQuerySymbolicLinkObject	7c82768f
	11f2c	  255  NtOpenSymbolicLinkObject	7c8273bf
	11f48	  774  RtlNewSecurityObject	7c807be7
	11f60	  280  NtQueryInformationFile	7c82754f
	11f7a	  310  NtQueryVolumeInformationFile	7c82771f
	11f9a	   16  DbgPrint	7c808061
	11fa6	  407  NtWaitForSingleObject	7c827cff
	11fbe	  241  NtOpenEvent	7c8272ef
	11fcc	  920  RtlUpcaseUnicodeString	7c83af51
	11fe6	  395  NtUnloadDriver	7c827c5f
	11ff8	  222  NtLoadDriver	7c8271bf
	12008	  549  RtlDeleteResource	7c83101c
	1201c	  699  RtlInitializeResource	7c837704
	12034	  888  RtlTimeToSecondsSince1970	7c80e6ed
	12050	  305  NtQuerySystemTime	7c8276cf
	12064	  148  NtCompleteConnectPort	7c826d5f
	1207c	  117  NtAcceptConnectPort	7c826b6f
	12092	  221  NtListenPort	7c8271af
	120a2	  483  RtlCompareMemoryUlong	7c81be29
	120ba	  166  NtCreatePort	7c826e6f
	120ca	  681  RtlInitAnsiString	7c81a431
	120de	  331  NtRequestPort	7c82785f
	120ee	  326  NtReplyPort	7c82780f
	120fc	  631  RtlFreeHeap	7c829e17
	1210a	  568  RtlDosPathNameToNtPathName_U_WithStatus	7c8093a8
	12134	  362  NtSetInformationThread	7c827a4f
	1214e	  215  NtImpersonateClientOfPort	7c82714f
	1216a	  328  NtReplyWaitReceivePortEx	7c82782f
	12186	  945  RtlWriteRegistryValue	7c86a0a8

 00011610	00011834 ffffffff ffffffff 0001168a 00001174

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1219e	  597  LoadLibraryW	77e5c6fa
	121ae	  244  FormatMessageW	77e4f821
	121c0	  453  GetSystemInfo	77e6952e
	121d0	  490  GetVersionExW	77e67880
	121e0	  962  lstrcmpW	77e6efab
	121ec	  556  InterlockedIncrement	77e6166c
	12204	  679  RaiseException	77e4beab
	12216	  152  EnterCriticalSection	7c81a360
	1222e	  593  LeaveCriticalSection	7c81a3ab
	12246	  552  InterlockedDecrement	77e61680
	1225e	  855  Sleep	77e424de
	12266	  138  DeviceIoControl	77e41689
	12278	  479  GetTickCount	77e619d1
	12288	  278  GetComputerNameExW	77e5cf88
	1229e	   52  CloseHandle	77e63e6f
	122ac	  369  GetLastError	7c829e08
	122bc	  897  VerifyVersionInfoW	77e5cb59
	122d2	  911  WaitForMultipleObjects	77e62fa6
	122ec	  913  WaitForSingleObject	77e61c7b
	12302	  790  SetEvent	77e62311
	1230e	  111  CreateThread	77e6510f
	1231e	  248  FreeLibrary	77e6b1a1
	1232c	  139  DisableThreadLibraryCalls	77e69316
	12348	  843  SetUnhandledExceptionFilter	77e82060
	12366	  879  UnhandledExceptionFilter	77e7690d
	12382	  322  GetCurrentProcess	77e62f9d
	12396	  863  TerminateProcess	77e42004
	123aa	  458  GetSystemTimeAsFileTime	77e41fba
	123c4	  323  GetCurrentProcessId	77e63c78
	123da	  326  GetCurrentThreadId	77e62fc7
	123f0	  675  QueryPerformanceCounter	77e69577
	1240a	  600  LocalAlloc	77e6239c
	12418	  325  GetCurrentThread	77e63868
	1242c	  837  SetThreadPriority	77e724d7
	12440	  186  ExitThread	77e4f8f1
	1244e	  456  GetSystemTime	77e41f40
	1245e	  340  GetDriveTypeW	77e653b8
	1246e	  547  InitializeCriticalSection	77e67861
	1248a	  416  GetProcAddress	77e63d7a
	1249c	  129  DeleteCriticalSection	7c82c988
	124b4	  604  LocalFree	77e62419
	124c0	   80  CreateEventW	77e69b31

 00011624	000118e0 ffffffff ffffffff 00011698 00001220

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	124d0	  473  RegDeleteValueW	77f6dad9
	124e2	  559  SetFileSecurityW	77f518d0
	124f6	  241  GetFileSecurityW	77f81eaa
	1250a	  319  IsValidSecurityDescriptor	77f6ab6c
	12526	  373  LsaOpenPolicy	77f69fdf
	12536	  381  LsaQueryInformationPolicy	77f5d294
	12552	  356  LsaFreeMemory	77f6ab43
	12562	  342  LsaClose	77f6aabe
	1256e	  306  ImpersonateSelf	77f779fe
	12580	  459  RegCloseKey	77f76cce
	1258e	  504  RegQueryValueExW	77f76a81
	125a2	  498  RegQueryInfoKeyW	77f619a1
	125b6	  493  RegOpenKeyExW	77f77a9c
	125c6	  517  RegSetValueExW	77f77739
	125d8	   62  CloseServiceHandle	77f6d675
	125ee	  588  StartServiceW	77f66e44
	125fe	  451  QueryServiceStatus	77f6db9a
	12614	  432  OpenServiceW	77f6d707
	12624	  430  OpenSCManagerW	77f6d845
	12636	  489  RegNotifyChangeKeyValue	77f78658
	12650	  229  GetAce	77f61d59
	1265a	  217  EqualSid	77f772f7
	12666	  230  GetAclInformation	77f61d81
	1267a	   17  AddAccessAllowedAceEx	77f62233
	12692	  247  GetLengthSid	77f76eb9
	126a2	  265  GetSecurityDescriptorDacl	77f6ab8e
	126be	  580  SetServiceStatus	77f66253
	126d2	  301  I_ScSetServiceBitsW	77f55d31
	126e8	  526  RegisterServiceCtrlHandlerExW	77f66379
	12708	  534  RevertToSelf	77f7733e
	12718	  176  DeregisterEventSource	77f5f160
	12730	  533  ReportEventW	77f6be3d
	12740	  522  RegisterEventSourceW	77f66924

 00011638	00011968 ffffffff ffffffff 000116a6 000012a8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12758	  325  NetpwPathCanonicalize	71c49511
	12770	  326  NetpwPathCompare	71c6b95b
	12784	  324  NetpwNameValidate	71c4b789
	12798	  322  NetpwNameCanonicalize	71c4ba18
	127b0	  323  NetpwNameCompare	71c4be87
	127c4	  105  NetApiBufferFree	71c47ee0
	127d8	   22  DsGetSiteNameW	71c4e86c
	127ea	  307  NetpNtStatusToApiStatus	71c43d4a
	12804	  266  NetpAccessCheckAndAudit	71c4a3ed
	1281e	  281  NetpDeleteSecurityObject	71c5fdc2
	1283a	  279  NetpCreateSecurityObject	71c5a06a
	12856	  104  NetApiBufferAllocate	71c47f10
	1286e	   86  I_NetPathType	71c4de22
	1287e	  282  NetpGetComputerName	71c5057b
	12894	  315  NetpReleasePrivilege	71c503cb
	128ac	  289  NetpGetPrivilege	71c50415
	128c0	  236  NetUnregisterDomainNameChangeNotification	71c5b3b1
	128ec	  183  NetRegisterDomainNameChangeNotification	71c50194
	12916	  295  NetpLocalTimeZoneOffset	71c5ff52
	12930	  177  NetMessageBufferSend	71c5a71e
	12948	  327  NetpwPathType	71c48fbe

 0001164c	000119c0 ffffffff ffffffff 000116b4 00001300

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	12958	  268  NdrServerCall2	77ce35ab
	1296a	  383  RpcImpersonateClient	77c73b2c
	12982	  489  UuidCreate	77c6ed5e
	12990	  480  RpcStringFreeW	77c74a29
	129a2	  333  RpcBindingFree	77c824c4
	129b4	  478  RpcStringBindingParseW	77c6fd27
	129ce	  355  RpcBindingToStringBindingW	77c6fcd9
	129ec	  347  RpcBindingServerFromClient	77c6a4bc
	12a0a	  433  RpcServerUnregisterIf	77c6503b
	12a22	  431  RpcServerRegisterIfEx	77c6f6a9
	12a3a	  418  RpcRevertToSelf	77c76de3
	12a4c	  443  RpcServerUseProtseqEpW	77c5df6f

 00011660	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74ed9e58

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a003
Major/Minor 			0/0
Name 				00009e94 srvsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00009e80
	Name Pointer Table 		00009e88
	Ordinal Table 			00009e90

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4904 Export RVA
	[   1] +base[   2] 9eca Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  338 [1338] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  2a2 [22a2] HIGHLOW
	reloc    1 offset  2a8 [22a8] HIGHLOW
	reloc    2 offset  2ac [22ac] HIGHLOW
	reloc    3 offset  2b0 [22b0] HIGHLOW
	reloc    4 offset  2b8 [22b8] HIGHLOW
	reloc    5 offset  2c8 [22c8] HIGHLOW
	reloc    6 offset  324 [2324] HIGHLOW
	reloc    7 offset  334 [2334] HIGHLOW
	reloc    8 offset  33c [233c] HIGHLOW
	reloc    9 offset  340 [2340] HIGHLOW
	reloc   10 offset  344 [2344] HIGHLOW
	reloc   11 offset  348 [2348] HIGHLOW
	reloc   12 offset  360 [2360] HIGHLOW
	reloc   13 offset  364 [2364] HIGHLOW
	reloc   14 offset  368 [2368] HIGHLOW
	reloc   15 offset  36c [236c] HIGHLOW
	reloc   16 offset  370 [2370] HIGHLOW
	reloc   17 offset  374 [2374] HIGHLOW
	reloc   18 offset  378 [2378] HIGHLOW
	reloc   19 offset  37c [237c] HIGHLOW
	reloc   20 offset  380 [2380] HIGHLOW
	reloc   21 offset  384 [2384] HIGHLOW
	reloc   22 offset  388 [2388] HIGHLOW
	reloc   23 offset  38c [238c] HIGHLOW
	reloc   24 offset  390 [2390] HIGHLOW
	reloc   25 offset  394 [2394] HIGHLOW
	reloc   26 offset  398 [2398] HIGHLOW
	reloc   27 offset  39c [239c] HIGHLOW
	reloc   28 offset  3a0 [23a0] HIGHLOW
	reloc   29 offset  3a4 [23a4] HIGHLOW
	reloc   30 offset  3a8 [23a8] HIGHLOW
	reloc   31 offset  3ac [23ac] HIGHLOW
	reloc   32 offset  3b0 [23b0] HIGHLOW
	reloc   33 offset  3b4 [23b4] HIGHLOW
	reloc   34 offset  3b8 [23b8] HIGHLOW
	reloc   35 offset  3bc [23bc] HIGHLOW
	reloc   36 offset  3c0 [23c0] HIGHLOW
	reloc   37 offset  3c4 [23c4] HIGHLOW
	reloc   38 offset  3c8 [23c8] HIGHLOW
	reloc   39 offset  3cc [23cc] HIGHLOW
	reloc   40 offset  3d0 [23d0] HIGHLOW
	reloc   41 offset  3d4 [23d4] HIGHLOW
	reloc   42 offset  3d8 [23d8] HIGHLOW
	reloc   43 offset  3dc [23dc] HIGHLOW
	reloc   44 offset  3e0 [23e0] HIGHLOW
	reloc   45 offset  3e4 [23e4] HIGHLOW
	reloc   46 offset  3e8 [23e8] HIGHLOW
	reloc   47 offset  3ec [23ec] HIGHLOW
	reloc   48 offset  3f0 [23f0] HIGHLOW
	reloc   49 offset  3f4 [23f4] HIGHLOW
	reloc   50 offset  3f8 [23f8] HIGHLOW
	reloc   51 offset  3fc [23fc] HIGHLOW
	reloc   52 offset  400 [2400] HIGHLOW
	reloc   53 offset  404 [2404] HIGHLOW
	reloc   54 offset  408 [2408] HIGHLOW
	reloc   55 offset  40c [240c] HIGHLOW
	reloc   56 offset  410 [2410] HIGHLOW
	reloc   57 offset  414 [2414] HIGHLOW
	reloc   58 offset  418 [2418] HIGHLOW
	reloc   59 offset  41c [241c] HIGHLOW
	reloc   60 offset  420 [2420] HIGHLOW
	reloc   61 offset  424 [2424] HIGHLOW
	reloc   62 offset  428 [2428] HIGHLOW
	reloc   63 offset  42c [242c] HIGHLOW
	reloc   64 offset  430 [2430] HIGHLOW
	reloc   65 offset  434 [2434] HIGHLOW

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  1bc [31bc] HIGHLOW
	reloc    1 offset  1d9 [31d9] HIGHLOW
	reloc    2 offset  204 [3204] HIGHLOW
	reloc    3 offset  218 [3218] HIGHLOW
	reloc    4 offset  249 [3249] HIGHLOW
	reloc    5 offset  260 [3260] HIGHLOW
	reloc    6 offset  275 [3275] HIGHLOW
	reloc    7 offset  280 [3280] HIGHLOW
	reloc    8 offset  289 [3289] HIGHLOW
	reloc    9 offset  297 [3297] HIGHLOW
	reloc   10 offset  2a0 [32a0] HIGHLOW
	reloc   11 offset  2e1 [32e1] HIGHLOW
	reloc   12 offset  32a [332a] HIGHLOW
	reloc   13 offset  3ed [33ed] HIGHLOW
	reloc   14 offset  411 [3411] HIGHLOW
	reloc   15 offset  417 [3417] HIGHLOW
	reloc   16 offset  42e [342e] HIGHLOW
	reloc   17 offset  49f [349f] HIGHLOW
	reloc   18 offset  50d [350d] HIGHLOW
	reloc   19 offset  62f [362f] HIGHLOW
	reloc   20 offset  6e1 [36e1] HIGHLOW
	reloc   21 offset  768 [3768] HIGHLOW
	reloc   22 offset  785 [3785] HIGHLOW
	reloc   23 offset  7c1 [37c1] HIGHLOW
	reloc   24 offset  7fd [37fd] HIGHLOW
	reloc   25 offset  811 [3811] HIGHLOW
	reloc   26 offset  817 [3817] HIGHLOW
	reloc   27 offset  825 [3825] HIGHLOW
	reloc   28 offset  844 [3844] HIGHLOW
	reloc   29 offset  86c [386c] HIGHLOW
	reloc   30 offset  87b [387b] HIGHLOW
	reloc   31 offset  8d7 [38d7] HIGHLOW
	reloc   32 offset  8e3 [38e3] HIGHLOW
	reloc   33 offset  90c [390c] HIGHLOW
	reloc   34 offset  93f [393f] HIGHLOW
	reloc   35 offset  954 [3954] HIGHLOW
	reloc   36 offset  960 [3960] HIGHLOW
	reloc   37 offset  979 [3979] HIGHLOW
	reloc   38 offset  97f [397f] HIGHLOW
	reloc   39 offset  9b2 [39b2] HIGHLOW
	reloc   40 offset  9c2 [39c2] HIGHLOW
	reloc   41 offset  9c9 [39c9] HIGHLOW
	reloc   42 offset  9dd [39dd] HIGHLOW
	reloc   43 offset  9ec [39ec] HIGHLOW
	reloc   44 offset  9fc [39fc] HIGHLOW
	reloc   45 offset  a06 [3a06] HIGHLOW
	reloc   46 offset  a18 [3a18] HIGHLOW
	reloc   47 offset  a23 [3a23] HIGHLOW
	reloc   48 offset  a2a [3a2a] HIGHLOW
	reloc   49 offset  a41 [3a41] HIGHLOW
	reloc   50 offset  a70 [3a70] HIGHLOW
	reloc   51 offset  a76 [3a76] HIGHLOW
	reloc   52 offset  a89 [3a89] HIGHLOW
	reloc   53 offset  aa2 [3aa2] HIGHLOW
	reloc   54 offset  acc [3acc] HIGHLOW
	reloc   55 offset  ad0 [3ad0] HIGHLOW
	reloc   56 offset  ad8 [3ad8] HIGHLOW
	reloc   57 offset  adc [3adc] HIGHLOW
	reloc   58 offset  ae4 [3ae4] HIGHLOW
	reloc   59 offset  ae8 [3ae8] HIGHLOW
	reloc   60 offset  b07 [3b07] HIGHLOW
	reloc   61 offset  b15 [3b15] HIGHLOW
	reloc   62 offset  b2b [3b2b] HIGHLOW
	reloc   63 offset  b4a [3b4a] HIGHLOW
	reloc   64 offset  b51 [3b51] HIGHLOW
	reloc   65 offset  b64 [3b64] HIGHLOW
	reloc   66 offset  b71 [3b71] HIGHLOW
	reloc   67 offset  b76 [3b76] HIGHLOW
	reloc   68 offset  b7b [3b7b] HIGHLOW
	reloc   69 offset  b80 [3b80] HIGHLOW
	reloc   70 offset  b8b [3b8b] HIGHLOW
	reloc   71 offset  ba8 [3ba8] HIGHLOW
	reloc   72 offset  bbe [3bbe] HIGHLOW
	reloc   73 offset  bd8 [3bd8] HIGHLOW
	reloc   74 offset  c13 [3c13] HIGHLOW
	reloc   75 offset  c3b [3c3b] HIGHLOW
	reloc   76 offset  c96 [3c96] HIGHLOW
	reloc   77 offset  ca2 [3ca2] HIGHLOW
	reloc   78 offset  cfc [3cfc] HIGHLOW
	reloc   79 offset  d06 [3d06] HIGHLOW
	reloc   80 offset  d10 [3d10] HIGHLOW
	reloc   81 offset  d48 [3d48] HIGHLOW
	reloc   82 offset  d55 [3d55] HIGHLOW
	reloc   83 offset  d62 [3d62] HIGHLOW
	reloc   84 offset  d6e [3d6e] HIGHLOW
	reloc   85 offset  d7c [3d7c] HIGHLOW
	reloc   86 offset  dc1 [3dc1] HIGHLOW
	reloc   87 offset  dc7 [3dc7] HIGHLOW
	reloc   88 offset  dde [3dde] HIGHLOW
	reloc   89 offset  de8 [3de8] HIGHLOW
	reloc   90 offset  dee [3dee] HIGHLOW
	reloc   91 offset  dff [3dff] HIGHLOW
	reloc   92 offset  e0a [3e0a] HIGHLOW
	reloc   93 offset  e4f [3e4f] HIGHLOW
	reloc   94 offset  e9d [3e9d] HIGHLOW
	reloc   95 offset  ea7 [3ea7] HIGHLOW
	reloc   96 offset  eca [3eca] HIGHLOW
	reloc   97 offset  f0d [3f0d] HIGHLOW
	reloc   98 offset  f13 [3f13] HIGHLOW
	reloc   99 offset  f18 [3f18] HIGHLOW
	reloc  100 offset  f58 [3f58] HIGHLOW
	reloc  101 offset  f86 [3f86] HIGHLOW
	reloc  102 offset  fb9 [3fb9] HIGHLOW
	reloc  103 offset  fbf [3fbf] HIGHLOW

Virtual Address: 00004000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset    a [400a] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   7a [407a] HIGHLOW
	reloc    4 offset   99 [4099] HIGHLOW
	reloc    5 offset   cb [40cb] HIGHLOW
	reloc    6 offset  113 [4113] HIGHLOW
	reloc    7 offset  162 [4162] HIGHLOW
	reloc    8 offset  16a [416a] HIGHLOW
	reloc    9 offset  1bf [41bf] HIGHLOW
