
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	ab732	  503  RegQueryValueExA	77f6f4fa
	ab746	  459  RegCloseKey	77f76cce
	ab754	  516  RegSetValueExA	77f5ebd7
	ab766	  492  RegOpenKeyExA	77f6e086
	ab776	  464  RegCreateKeyA	77f7e127
	ab786	  515  RegSetValueA	77fb5749
	ab796	  491  RegOpenKeyA	77f670e9

 000ab438	000ab57c ffffffff ffffffff 000ab4fa 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab7a4	  426  GetSystemPaletteEntries	77c0afc1

 000ab44c	000ab584 ffffffff ffffffff 000ab504 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab7be	  138  DeviceIoControl	77e41689
	ab7d0	  489  GetVersionExA	77e69d74
	ab7e0	  386  GetModuleHandleW	77e65136
	ab7f4	  416  GetProcAddress	77e63d7a
	ab806	  246  FreeEnvironmentStringsA	77e66454
	ab820	  550  InterlockedCompareExchange	77e616a8
	ab83e	  534  HeapFree	7c829e17
	ab84a	  419  GetProcessHeap	77e63ec7
	ab85c	  528  HeapAlloc	7c829fd6
	ab868	  553  InterlockedExchange	77e61694
	ab87e	  594  LoadLibraryA	77e41dc6
	ab88e	  247  FreeEnvironmentStringsW	77e66454
	ab8a8	  152  EnterCriticalSection	7c81a360
	ab8c0	  593  LeaveCriticalSection	7c81a3ab
	ab8d8	  129  DeleteCriticalSection	7c82c988
	ab8f0	  547  InitializeCriticalSection	77e67861
	ab90c	  676  QueryPerformanceFrequency	77e5fb79
	ab928	  855  Sleep	77e424de
	ab930	  556  InterlockedIncrement	77e6166c
	ab948	  552  InterlockedDecrement	77e61680
	ab960	  973  lstrlenA	77e5be30
	ab96c	  479  GetTickCount	77e619d1
	ab97c	  326  GetCurrentThreadId	77e62fc7
	ab992	  323  GetCurrentProcessId	77e63c78
	ab9a8	  458  GetSystemTimeAsFileTime	77e41fba
	ab9c2	  863  TerminateProcess	77e42004
	ab9d6	  322  GetCurrentProcess	77e62f9d
	ab9ea	  879  UnhandledExceptionFilter	77e7690d
	aba06	  843  SetUnhandledExceptionFilter	77e82060
	aba24	  381  GetModuleFileNameA	77e645ff
	aba3a	  453  GetSystemInfo	77e6952e
	aba4a	   52  CloseHandle	77e63e6f
	aba58	  913  WaitForSingleObject	77e61c7b
	aba6e	  790  SetEvent	77e62311
	aba7a	  719  ResetEvent	77e5b0a0
	aba88	  837  SetThreadPriority	77e724d7
	aba9c	  111  CreateThread	77e6510f
	abaac	  475  GetThreadPriority	77e725c8
	abac0	  325  GetCurrentThread	77e63868
	abad4	   79  CreateEventA	77e5bd7d
	abae4	  566  IsBadWritePtr	77e63a7a
	abaf4	  563  IsBadReadPtr	77e5c062
	abb04	  974  lstrlenW	77e622c9
	abb10	  341  GetEnvironmentStrings	77e7213c
	abb28	  343  GetEnvironmentStringsW	77e6647c
	abb42	  333  GetDiskFreeSpaceA	77e52bbc
	abb56	  516  GlobalMemoryStatus	77e63871
	abb6c	  371  GetLocalTime	77e72609
	abb7c	  572  IsProcessorFeaturePresent	77e6c4ae
	abb98	  675  QueryPerformanceCounter	77e69577
	abbb2	    0  GetLastError	7c829e08
	abbc2	    0  TlsFree	77e4eb6d
	abbcc	    0  VirtualFree	77e63fbe
	abbda	    0  TlsAlloc	77e678d7
	abbe6	    0  VirtualAlloc	77e645a9
	abbf6	    0  TlsGetValue	77e620e0
	abc04	    0  TlsSetValue	77e5ba69
	abc12	    0  SetLastError	7c82a136
	abc22	    0  GetSystemTime	77e41f40
	abc32	    0  ExitProcess	77e668f1

 000ab460	000ab678 ffffffff ffffffff 000ab512 00001120

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	abc40	   14  MoInitMediaType	7380161f
	abc52	    5  DMORegister	73801c9e
	abc60	    8  DMOUnregister	73802147
	abc70	   13  MoFreeMediaType	73801668
	abc82	    9  MoCopyMediaType	73801728

 000ab474	000ab690 ffffffff ffffffff 000ab51c 00001138

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	abc94	  493  _snprintf	77bd09cd
	abca0	  671  fclose	77bd19ef
	abcaa	  674  fflush	77bcfe5b
	abcb4	  736  localtime	77bdbd11
	abcc0	  803  time	77bdbea4
	abcc8	  682  fopen	77bcff75
	abcd0	  680  floor	77be16d0
	abcd8	  660  ceil	77be14f0
	abce0	  650  asctime	77bdba23
	abcea	  604  _winver	77bf39e4
	abcf4	   18  ??2@YAPAXI@Z	77bba971
	abd04	  458  _purecall	77bc6f6b
	abd10	  683  fprintf	77bd1d51
	abd1a	  740  malloc	77bbd020
	abd24	  445  _onexit	77bc5d9f
	abd2e	  111  __dllonexit	77bc5df8
	abd3c	  189  _adjust_fdiv	77bf467c
	abd4c	  322  _initterm	77bcae06
	abd58	  689  free	77bbce33
	abd60	  554  _vsnprintf	77bd0ee1
	abd6e	  820  wcscmp	77bd8e09
	abd78	  244  _except_handler3	77bc6c74
	abd8c	   19  ??3@YAXPAX@Z	77bba9a7

 000ab488	000ab6f0 ffffffff ffffffff 000ab528 00001198

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abd9c	  100  CoTaskMemAlloc	776bcf28
	abdae	  101  CoTaskMemFree	776bcf69

 000ab49c	000ab6fc ffffffff ffffffff 000ab532 000011a4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b

