
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	945d6	  111  __dllonexit	77bc5df8
	945ba	  189  _adjust_fdiv	77bf467c
	945ae	  322  _initterm	77bcae06
	945a2	  493  _snprintf	77bd09cd
	94598	  714  isprint	77bac14c
	94c28	  564  _wcsicmp	77bd762d
	94c34	  828  wcsncpy	77bd8f91
	94c3e	  820  wcscmp	77bd8e09
	94c48	  827  wcsncmp	77bd8f55
	94c52	   85  __CxxFrameHandler	77bb3326
	94c66	  671  fclose	77bd19ef
	94c70	  628  _wsplitpath	77bc7af4
	94c7e	  568  _wcsnicmp	77bd7929
	94c8a	  808  towlower	77badc5e
	94c96	  164  __unDName	77bb8566
	94ca2	   72  _CxxThrowException	77bb3223
	94cb8	  658  bsearch	77bc7c73
	94cc2	  495  _snwprintf	77bd0a63
	94cd0	  688  fread	77bd213f
	94cd8	  693  fseek	77bd22e0
	94ce0	  595  _wfopen	77bd1120
	94cea	  682  fopen	77bcff75
	94cf2	  449  _osver	77bf39e0
	94cfc	  835  wcstol	77bae0d0
	94d06	  412  _mbsnbcpy	77bc2efb
	94d12	  674  fflush	77bcfe5b
	94d1c	  326  _iob	77bf1ca8
	94d24	  605  _wmakepath	77bc75f9
	94d32	  830  wcsrchr	77bd901f
	94d3c	  822  wcscpy	77bd8dba
	94d46	  562  _wcsdup	77bd75f4
	94d50	  695  ftell	77bd24c2
	94d58	  601  _wgetenv	77bc75b5
	94d64	  403  _mbsicmp	77bc29dc
	94d70	  753  printf	77bd27c2
	94d7a	  288  _fullpath	77bafbaa
	94d86	  174  _access	77baf84e
	94d90	  281  _fsopen	77bcff14
	94d9a	  597  _wfsopen	77bd10bf
	94db0	  619  _wsopen	77bc0fdf
	94dba	  598  _wfullpath	77bb0c5c
	94dc8	  465  _read	77bc09b6
	94dd0	  377  _lseeki64	77bbffca
	94ddc	  215  _chsize	77bbdd3d
	94de6	  293  _get_osfhandle	77bbf219
	94df8	  447  _open_osfhandle	77bbf4b7
	94e0a	  603  _winminor	77bf39ec
	94e16	  602  _winmajor	77bf39e8
	94e22	  397  _mbscmp	77bc27c9
	94e2c	  437  _memicmp	77bd7040
	94e38	  826  wcsncat	77bd8f11
	94e42	   53  ?terminate@@YAXXZ	77bb319a
	94e56	   17  ??1type_info@@UAE@XZ	77bb2046
	9458e	  773  sprintf	77bd0888
	94580	  555  _vsnwprintf	77bd0f3e
	94576	  747  memmove	77bd8140
	9456c	  659  calloc	77bbccdb
	94562	  818  wcscat	77bd8d87
	9455a	  378  _ltoa	77bac66e
	94552	  359  _itoa	77bac63f
	94548	  786  strncat	77bd87f0
	9453a	  554  _vsnprintf	77bd0ee1
	94530	  615  _write	77bc1233
	94524	  511  _strcmpi	77bd70c6
	9451a	  790  strrchr	77bd8af0
	94510	  806  tolower	77bace2c
	94506	  217  _close	77bbde66
	944fe	  446  _open	77bc0453
	944f6	  803  time	77bdbea4
	944ea	  519  _strnicmp	77bd7336
	944e0	  788  strncpy	77bd8970
	944d4	  515  _stricmp	77bd70c6
	944c8	  458  _purecall	77bc6f6b
	944c0	  689  free	77bbce33
	944b6	  517  _strlwr	77bd7198
	944ae	  665  ctime	77bdbbbc
	9441c	  825  wcslen	77bd8ef2
	944a4	  716  isspace	77bac060
	9449a	  740  malloc	77bbd020
	9448a	   18  ??2@YAPAXI@Z	77bba971
	9447a	   19  ??3@YAXPAX@Z	77bba9a7
	94466	  244  _except_handler3	77bc6c74
	9445e	  759  qsort	77bc7ff0
	94454	  778  strchr	77bd8510
	9444a	  792  strstr	77bd8b80
	94440	  787  strncmp	77bd8930
	94434	  731  isxdigit	77bac00e
	94426	  506  _splitpath	77bc7288
	94da6	  497  _sopen	77bc04ad
	95078	  840  wprintf	77bd31ca

 00094078	00094108 ffffffff ffffffff 00094b4c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	94e86	  556  InterlockedIncrement	77e6166c
	94e6e	  552  InterlockedDecrement	77e61680
	94e9e	  794  SetFileAttributesW	77e515c6
	94eb4	  353  GetFileAttributesW	77e64415
	94eca	   70  CopyFileW	77e48e81
	94ed6	  793  SetFileAttributesA	77e737bc
	94eec	   67  CopyFileA	77e76c9e
	94ef8	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	94f20	  189  ExpandEnvironmentStringsW	77e5c714
	945ee	  604  LocalFree	77e62419
	945fa	  600  LocalAlloc	77e6239c
	94608	  220  FindNextFileA	77e4e031
	94618	  210  FindFirstFileA	77e71fe1
	9462a	  809  SetLastError	7c82a136
	9463a	  593  LeaveCriticalSection	7c81a3ab
	94652	  152  EnterCriticalSection	7c81a360
	9466a	   52  CloseHandle	77e63e6f
	94678	  693  ReadFile	77e4184b
	94684	  355  GetFileSize	77e5e1a3
	94692	   83  CreateFileA	77e41a5f
	946a0	  369  GetLastError	7c829e08
	946b0	  871  TlsSetValue	77e5ba69
	946be	  870  TlsGetValue	77e620e0
	946cc	  868  TlsAlloc	77e678d7
	946d8	  869  TlsFree	77e4eb6d
	946e2	  538  HeapReAlloc	7c82b0dc
	946f0	  528  HeapAlloc	7c829fd6
	946fc	  534  HeapFree	7c829e17
	94708	  567  IsDBCSLeadByte	77e5ba38
	9471a	  416  GetProcAddress	77e63d7a
	9472c	  383  GetModuleHandleA	77e6474a
	94f3c	  138  DeviceIoControl	77e41689
	9474c	  532  HeapDestroy	77e4ec39
	9475a	  129  DeleteCriticalSection	7c82c988
	94772	  530  HeapCreate	77e6b1de
	94780	  547  InitializeCriticalSection	77e67861
	9479c	  489  GetVersionExA	77e69d74
	947ac	  594  LoadLibraryA	77e41dc6
	947bc	  248  FreeLibrary	77e6b1a1
	947ca	  381  GetModuleFileNameA	77e645ff
	947e0	  344  GetEnvironmentVariableA	77e70be4
	947fa	  131  DeleteFileA	77e4d2fb
	94808	  467  GetTempFileNameA	77e49b63
	9481c	   75  CreateDirectoryA	77e498dc
	94830	  188  ExpandEnvironmentStringsA	77e51281
	9484c	  629  MultiByteToWideChar	77e62fd6
	94862	  917  WideCharToMultiByte	77e63143
	94878	  322  GetCurrentProcess	77e62f9d
	9488c	  882  UnmapViewOfFile	77e63f41
	9489e	  350  GetFileAttributesA	77e72116
	948b4	  796  SetFilePointer	77e6568b
	948c6	  206  FindClose	77e6bfb3
	948d2	  361  GetFullPathNameA	77e695eb
	948e6	  903  VirtualProtect	77e41fe3
	948f8	  898  VirtualAlloc	77e645a9
	94908	  616  MapViewOfFile	77e643f1
	94918	   84  CreateFileMappingA	77e61e17
	9492e	  147  DuplicateHandle	77e64494
	94940	  323  GetCurrentProcessId	77e63c78
	94956	  900  VirtualFree	77e63fbe
	94964	  653  OutputDebugStringA	77e46c99
	9497a	  696  ReadProcessMemory	77e42312
	9498e	  933  WriteFile	77e65529
	9499a	  132  DeleteFileW	77e4ea51
	949a8	   86  CreateFileW	77e64841
	949b6	  789  SetErrorMode	77e6c2dc
	949c6	  675  QueryPerformanceCounter	77e69577
	949e0	  479  GetTickCount	77e619d1
	949f0	  326  GetCurrentThreadId	77e62fc7
	94a06	  458  GetSystemTimeAsFileTime	77e41fba
	94a20	  863  TerminateProcess	77e42004
	94a34	  879  UnhandledExceptionFilter	77e7690d
	94a50	  843  SetUnhandledExceptionFilter	77e82060
	94a6e	  453  GetSystemInfo	77e6952e
	94a7e	  490  GetVersionExW	77e67880
	94a8e	  419  GetProcessHeap	77e63ec7
	94aa0	  857  SuspendThread	77e77a5f
	94ab0	  722  ResumeThread	77e5f38b
	94ac0	  471  GetThreadContext	77e77ae3
	94ad4	  906  VirtualQueryEx	77e66ea0
	94ae6	  597  LoadLibraryW	77e5c6fa
	94af6	  864  TerminateThread	77e66928
	94b08	  111  CreateThread	77e6510f
	94b18	  477  GetThreadSelectorEntry	77e769cd
	94b32	  243  FormatMessageA	77e4bf02
	94f4e	  358  GetFileType	77e6b397
	94b44	  855  Sleep	77e424de
	94f5c	   85  CreateFileMappingW	77e61e77
	94f72	  580  LCMapStringA	77e72825
	94f82	  581  LCMapStringW	77e63241
	94f92	  340  GetDriveTypeW	77e653b8
	94fa2	  339  GetDriveTypeA	77e499f5
	94fb2	  784  SetEndOfFile	77e5af4d
	94fc2	  617  MapViewOfFileEx	77e63de2
	94fd4	  240  FlushViewOfFile	77e5206c
