
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	d09fe	  683  fprintf	77bd1d51
	d0a08	  660  ceil	77be14f0
	d0a10	  775  srand	77bc825c
	d0a18	  753  printf	77bd27c2
	d0a22	  763  remove	77bb0a35
	d0a2c	  326  _iob	77bf1ca8
	d09ea	  692  fscanf	77bd21fb
	d0a3e	  650  asctime	77bdba23
	d09e0	  765  rewind	77bd28db
	d0a54	  803  time	77bdbea4
	d0a5c	  761  rand	77bc8273
	d0a64	  668  exit	77bcaf41
	d0a6c	  693  fseek	77bd22e0
	d0a74	  695  ftell	77bd24c2
	d0a7c	  688  fread	77bd213f
	d0a84	  697  fwrite	77bd2693
	d0a8e	  244  _except_handler3	77bc6c74
	d0554	  458  _purecall	77bc6f6b
	d0560	   18  ??2@YAPAXI@Z	77bba971
	d057e	  820  wcscmp	77bd8e09
	d0588	  825  wcslen	77bd8ef2
	d0592	  689  free	77bbce33
	d059a	  322  _initterm	77bcae06
	d05a6	  189  _adjust_fdiv	77bf467c
	d09d8	  682  fopen	77bcff75
	d0a48	  736  localtime	77bdbd11
	d0a34	  674  fflush	77bcfe5b
	d05da	  740  malloc	77bbd020
	d05d0	  445  _onexit	77bc5d9f
	d0570	  554  _vsnprintf	77bd0ee1
	d05c2	  111  __dllonexit	77bc5df8
	d0544	   19  ??3@YAXPAX@Z	77bba9a7

 000d02f8	000d03a8 ffffffff ffffffff 000d086a 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0bd6	  333  GetDiskFreeSpaceA	77e52bbc
	d0ba4	  341  GetEnvironmentStrings	77e7213c
	d0b98	  974  lstrlenW	77e622c9
	d0b8c	  973  lstrlenA	77e5be30
	d0b72	  247  FreeEnvironmentStringsW	77e66454
	d0b58	  246  FreeEnvironmentStringsA	77e66454
	d05e4	  152  EnterCriticalSection	7c81a360
	d05fc	  593  LeaveCriticalSection	7c81a3ab
	d0614	  129  DeleteCriticalSection	7c82c988
	d062c	  628  MulDiv	77e616cc
	d0636	  787  SetEnvironmentVariableA	77e4c1d2
	d0650	  547  InitializeCriticalSection	77e67861
	d066c	  675  QueryPerformanceCounter	77e69577
	d0686	  479  GetTickCount	77e619d1
	d0696	  326  GetCurrentThreadId	77e62fc7
	d06ac	  323  GetCurrentProcessId	77e63c78
	d06c2	  458  GetSystemTimeAsFileTime	77e41fba
	d06dc	  863  TerminateProcess	77e42004
	d06f0	  322  GetCurrentProcess	77e62f9d
	d0704	  879  UnhandledExceptionFilter	77e7690d
	d0720	  843  SetUnhandledExceptionFilter	77e82060
	d073e	  381  GetModuleFileNameA	77e645ff
	d0754	  556  InterlockedIncrement	77e6166c
	d076c	  552  InterlockedDecrement	77e61680
	d0784	  855  Sleep	77e424de
	d078c	  467  GetTempFileNameA	77e49b63
	d07a0	  809  SetLastError	7c82a136
	d07b0	  469  GetTempPathA	77e49ab2
	d07c0	  453  GetSystemInfo	77e6952e
	d07d0	   52  CloseHandle	77e63e6f
	d07de	  913  WaitForSingleObject	77e61c7b
	d07f4	  790  SetEvent	77e62311
	d0800	  719  ResetEvent	77e5b0a0
	d080e	  837  SetThreadPriority	77e724d7
	d0822	  111  CreateThread	77e6510f
	d0832	  475  GetThreadPriority	77e725c8
	d0846	  325  GetCurrentThread	77e63868
	d085a	   79  CreateEventA	77e5bd7d
	d0c10	  572  IsProcessorFeaturePresent	77e6c4ae
	d0c00	  371  GetLocalTime	77e72609
	d0bea	  516  GlobalMemoryStatus	77e63871
	d0b46	  138  DeviceIoControl	77e41689
	d0b36	  489  GetVersionExA	77e69d74
	d0b22	  386  GetModuleHandleW	77e65136
	d0b10	  416  GetProcAddress	77e63d7a
	d0b00	  594  LoadLibraryA	77e41dc6
	d0ae2	  550  InterlockedCompareExchange	77e616a8
	d0ad6	  534  HeapFree	7c829e17
	d0ac4	  419  GetProcessHeap	77e63ec7
	d0bbc	  343  GetEnvironmentStringsW	77e6647c
	d0ab8	  528  HeapAlloc	7c829fd6
	d0aa2	  553  InterlockedExchange	77e61694

 000d030c	000d0538 ffffffff ffffffff 000d089a 000011b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0878	  100  CoTaskMemAlloc	776bcf28
	d088a	  101  CoTaskMemFree	776bcf69

 000d0320	000d047c ffffffff ffffffff 000d08a4 000010f8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9

 000d0334	000d0384 ffffffff ffffffff 000d0924 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d08e2	  516  RegSetValueExA	77f5ebd7
	d0914	  515  RegSetValueA	77fb5749
	d0904	  464  RegCreateKeyA	77f7e127
	d08f4	  492  RegOpenKeyExA	77f6e086
	d0c2c	  465  RegCreateKeyExA	77f66a17
	d08d4	  491  RegOpenKeyA	77f670e9
	d08c0	  503  RegQueryValueExA	77f6f4fa
	d08b2	  459  RegCloseKey	77f76cce

 000d0348	000d0488 ffffffff ffffffff 000d0942 00001104

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0932	  148  SHDeleteKeyA	77dd3b4f

 000d035c	000d0490 ffffffff ffffffff 000d09ce 0000110c

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0984	   12  MoDuplicateMediaType	738017f4
	d099c	   11  MoDeleteMediaType	738017c2
	d09b0	    5  DMORegister	73801c9e
	d09be	    8  DMOUnregister	73802147
	d0960	    9  MoCopyMediaType	73801728
	d094e	   13  MoFreeMediaType	73801668
	d0972	   14  MoInitMediaType	7380161f

 000d0370	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57d70c40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68f33
Major/Minor 			0/0
Name 				000d0c9a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000d0c68
	Name Pointer Table 		000d0c7c
	Ordinal Table 			000d0c90

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d1aa Export RVA
	[   1] +base[   2] ce46 Export RVA
	[   2] +base[   3] d214 Export RVA
	[   3] +base[   4] 9040 Export RVA
	[   4] +base[   5] 9250 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset  1c8 [11c8] HIGHLOW
	reloc    2 offset  a50 [1a50] HIGHLOW
	reloc    3 offset  a54 [1a54] HIGHLOW
	reloc    4 offset  a58 [1a58] HIGHLOW
	reloc    5 offset  a5c [1a5c] HIGHLOW
	reloc    6 offset  a60 [1a60] HIGHLOW
	reloc    7 offset  a64 [1a64] HIGHLOW
	reloc    8 offset  a68 [1a68] HIGHLOW
	reloc    9 offset  a6c [1a6c] HIGHLOW
	reloc   10 offset  a70 [1a70] HIGHLOW
	reloc   11 offset  a74 [1a74] HIGHLOW
	reloc   12 offset  a78 [1a78] HIGHLOW
	reloc   13 offset  a7c [1a7c] HIGHLOW
	reloc   14 offset  a80 [1a80] HIGHLOW
	reloc   15 offset  a84 [1a84] HIGHLOW
	reloc   16 offset  a88 [1a88] HIGHLOW
	reloc   17 offset  a8c [1a8c] HIGHLOW
	reloc   18 offset  a90 [1a90] HIGHLOW
	reloc   19 offset  a94 [1a94] HIGHLOW
	reloc   20 offset  a98 [1a98] HIGHLOW
	reloc   21 offset  a9c [1a9c] HIGHLOW
	reloc   22 offset  aa0 [1aa0] HIGHLOW
	reloc   23 offset  aa4 [1aa4] HIGHLOW
	reloc   24 offset  aa8 [1aa8] HIGHLOW
	reloc   25 offset  aac [1aac] HIGHLOW
	reloc   26 offset  ab0 [1ab0] HIGHLOW
	reloc   27 offset  ab4 [1ab4] HIGHLOW
	reloc   28 offset  ab8 [1ab8] HIGHLOW
	reloc   29 offset  abc [1abc] HIGHLOW
	reloc   30 offset  ac0 [1ac0] HIGHLOW
	reloc   31 offset  ac4 [1ac4] HIGHLOW
	reloc   32 offset  ac8 [1ac8] HIGHLOW
	reloc   33 offset  acc [1acc] HIGHLOW
	reloc   34 offset  ad0 [1ad0] HIGHLOW
	reloc   35 offset  ad4 [1ad4] HIGHLOW
	reloc   36 offset  ad8 [1ad8] HIGHLOW
	reloc   37 offset  adc [1adc] HIGHLOW
	reloc   38 offset  ae0 [1ae0] HIGHLOW
	reloc   39 offset  ae4 [1ae4] HIGHLOW
	reloc   40 offset  ae8 [1ae8] HIGHLOW
	reloc   41 offset  c24 [1c24] HIGHLOW
	reloc   42 offset  c28 [1c28] HIGHLOW
	reloc   43 offset  c2c [1c2c] HIGHLOW
	reloc   44 offset  c30 [1c30] HIGHLOW
	reloc   45 offset  c34 [1c34] HIGHLOW
	reloc   46 offset  c38 [1c38] HIGHLOW
	reloc   47 offset  c3c [1c3c] HIGHLOW
	reloc   48 offset  c40 [1c40] HIGHLOW
	reloc   49 offset  c44 [1c44] HIGHLOW
	reloc   50 offset  c48 [1c48] HIGHLOW
	reloc   51 offset  c4c [1c4c] HIGHLOW
	reloc   52 offset  c50 [1c50] HIGHLOW
	reloc   53 offset  c54 [1c54] HIGHLOW
	reloc   54 offset  c58 [1c58] HIGHLOW
	reloc   55 offset  c5c [1c5c] HIGHLOW
	reloc   56 offset  c60 [1c60] HIGHLOW
	reloc   57 offset  c64 [1c64] HIGHLOW
	reloc   58 offset  c68 [1c68] HIGHLOW
	reloc   59 offset  c6c [1c6c] HIGHLOW
	reloc   60 offset  c70 [1c70] HIGHLOW
	reloc   61 offset  c74 [1c74] HIGHLOW
	reloc   62 offset  c78 [1c78] HIGHLOW
	reloc   63 offset  c7c [1c7c] HIGHLOW
	reloc   64 offset  c80 [1c80] HIGHLOW
	reloc   65 offset  c84 [1c84] HIGHLOW
	reloc   66 offset  c88 [1c88] HIGHLOW
	reloc   67 offset  c8c [1c8c] HIGHLOW
	reloc   68 offset  c90 [1c90] HIGHLOW
	reloc   69 offset  c94 [1c94] HIGHLOW
	reloc   70 offset  c98 [1c98] HIGHLOW
	reloc   71 offset  c9c [1c9c] HIGHLOW
	reloc   72 offset  ca0 [1ca0] HIGHLOW
	reloc   73 offset  ca4 [1ca4] HIGHLOW
	reloc   74 offset  ca8 [1ca8] HIGHLOW
	reloc   75 offset  cac [1cac] HIGHLOW
	reloc   76 offset  cb0 [1cb0] HIGHLOW
	reloc   77 offset  cb4 [1cb4] HIGHLOW
	reloc   78 offset  cb8 [1cb8] HIGHLOW
	reloc   79 offset  cbc [1cbc] HIGHLOW
	reloc   80 offset  cc0 [1cc0] HIGHLOW
	reloc   81 offset  cc4 [1cc4] HIGHLOW
	reloc   82 offset  cc8 [1cc8] HIGHLOW
	reloc   83 offset  ccc [1ccc] HIGHLOW
	reloc   84 offset  cd0 [1cd0] HIGHLOW
	reloc   85 offset  cd4 [1cd4] HIGHLOW
	reloc   86 offset  cd8 [1cd8] HIGHLOW
	reloc   87 offset  cdc [1cdc] HIGHLOW
	reloc   88 offset  ce0 [1ce0] HIGHLOW
	reloc   89 offset  ce4 [1ce4] HIGHLOW
	reloc   90 offset  ce8 [1ce8] HIGHLOW
	reloc   91 offset  cec [1cec] HIGHLOW
	reloc   92 offset  cf0 [1cf0] HIGHLOW
	reloc   93 offset  cf4 [1cf4] HIGHLOW
	reloc   94 offset  cf8 [1cf8] HIGHLOW
	reloc   95 offset  cfc [1cfc] HIGHLOW
	reloc   96 offset  d00 [1d00] HIGHLOW
	reloc   97 offset  d04 [1d04] HIGHLOW
	reloc   98 offset  d08 [1d08] HIGHLOW
	reloc   99 offset  d0c [1d0c] HIGHLOW
	reloc  100 offset  d10 [1d10] HIGHLOW
	reloc  101 offset  d14 [1d14] HIGHLOW
	reloc  102 offset  d18 [1d18] HIGHLOW
	reloc  103 offset  d1c [1d1c] HIGHLOW
	reloc  104 offset  d20 [1d20] HIGHLOW
	reloc  105 offset  d24 [1d24] HIGHLOW
	reloc  106 offset  d28 [1d28] HIGHLOW
	reloc  107 offset  d2c [1d2c] HIGHLOW
	reloc  108 offset  d30 [1d30] HIGHLOW
	reloc  109 offset  d34 [1d34] HIGHLOW
	reloc  110 offset  d38 [1d38] HIGHLOW
	reloc  111 offset  d3c [1d3c] HIGHLOW
	reloc  112 offset  d40 [1d40] HIGHLOW
	reloc  113 offset  d44 [1d44] HIGHLOW
	reloc  114 offset  d48 [1d48] HIGHLOW
	reloc  115 offset  d4c [1d4c] HIGHLOW
	reloc  116 offset  d50 [1d50] HIGHLOW
	reloc  117 offset  d54 [1d54] HIGHLOW
	reloc  118 offset  d58 [1d58] HIGHLOW
	reloc  119 offset  d5c [1d5c] HIGHLOW
	reloc  120 offset  d60 [1d60] HIGHLOW
	reloc  121 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   28 [2028] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   34 [2034] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   3c [203c] HIGHLOW
	reloc    6 offset   40 [2040] HIGHLOW
	reloc    7 offset   44 [2044] HIGHLOW
	reloc    8 offset   48 [2048] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW
	reloc   10 offset   50 [2050] HIGHLOW
	reloc   11 offset   54 [2054] HIGHLOW
	reloc   12 offset   58 [2058] HIGHLOW
	reloc   13 offset   5c [205c] HIGHLOW
	reloc   14 offset   60 [2060] HIGHLOW
	reloc   15 offset   64 [2064] HIGHLOW
	reloc   16 offset   68 [2068] HIGHLOW
	reloc   17 offset   6c [206c] HIGHLOW
	reloc   18 offset   70 [2070] HIGHLOW
	reloc   19 offset   74 [2074] HIGHLOW
	reloc   20 offset   78 [2078] HIGHLOW
	reloc   21 offset   7c [207c] HIGHLOW
	reloc   22 offset   80 [2080] HIGHLOW
	reloc   23 offset   84 [2084] HIGHLOW
	reloc   24 offset   88 [2088] HIGHLOW
	reloc   25 offset   8c [208c] HIGHLOW
	reloc   26 offset   90 [2090] HIGHLOW
	reloc   27 offset   94 [2094] HIGHLOW
	reloc   28 offset   98 [2098] HIGHLOW
	reloc   29 offset   9c [209c] HIGHLOW
	reloc   30 offset   a0 [20a0] HIGHLOW
	reloc   31 offset   a4 [20a4] HIGHLOW
	reloc   32 offset   a8 [20a8] HIGHLOW
	reloc   33 offset   ac [20ac] HIGHLOW
	reloc   34 offset   b0 [20b0] HIGHLOW
	reloc   35 offset   b4 [20b4] HIGHLOW
	reloc   36 offset   b8 [20b8] HIGHLOW
	reloc   37 offset   bc [20bc] HIGHLOW
	reloc   38 offset   c0 [20c0] HIGHLOW
	reloc   39 offset   c4 [20c4] HIGHLOW
	reloc   40 offset   c8 [20c8] HIGHLOW
	reloc   41 offset   d0 [20d0] HIGHLOW
	reloc   42 offset   d4 [20d4] HIGHLOW
	reloc   43 offset   d8 [20d8] HIGHLOW
	reloc   44 offset   dc [20dc] HIGHLOW
	reloc   45 offset   e0 [20e0] HIGHLOW
	reloc   46 offset   e4 [20e4] HIGHLOW
	reloc   47 offset   e8 [20e8] HIGHLOW
