
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63dfd439

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d439
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000300ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0a0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d66c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d48 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63dfd66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d66c	0001d89c ffffffff ffffffff 0001d996 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d9b0	  445  _onexit	77bc5d9f
	1d9a2	  111  __dllonexit	77bc5df8
	1d986	  189  _adjust_fdiv	77bf467c
	1d97a	  322  _initterm	77bcae06
	1d970	  740  malloc	77bbd020
	1d966	  762  realloc	77bbd0c0
	1d95c	  787  strncmp	77bd8930
	1d952	  778  strchr	77bd8510
	1d948	  716  isspace	77bac060
	1d906	  564  _wcsicmp	77bd762d
	1d8fc	  747  memmove	77bd8140
	1d912	  244  _except_handler3	77bc6c74
	1d926	  506  _splitpath	77bc7288
	1d934	  689  free	77bbce33
	1d93c	  519  _strnicmp	77bd7336

 0001d680	0001d760 ffffffff ffffffff 0001de1c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ddc6	  322  GetCurrentProcess	77e62f9d
	1ddda	  879  UnhandledExceptionFilter	77e7690d
	1de14	  855  Sleep	77e424de
	1ddf6	  843  SetUnhandledExceptionFilter	77e82060
	1ddb2	  863  TerminateProcess	77e42004
	1d9ba	  547  InitializeCriticalSection	77e67861
	1d9d6	  129  DeleteCriticalSection	7c82c988
	1d9ee	  152  EnterCriticalSection	7c81a360
	1da06	  593  LeaveCriticalSection	7c81a3ab
	1da1e	  372  GetLocaleInfoA	77e6f3cf
	1da30	  483  GetUserDefaultLCID	77e6376d
	1da46	  416  GetProcAddress	77e63d7a
	1da58	  594  LoadLibraryA	77e41dc6
	1da68	  917  WideCharToMultiByte	77e63143
	1da7e	  556  InterlockedIncrement	77e6166c
	1da96	  552  InterlockedDecrement	77e61680
	1daae	  248  FreeLibrary	77e6b1a1
	1dabc	  488  GetVersion	77e697cb
	1daca	  973  lstrlenA	77e5be30
	1dad6	  381  GetModuleFileNameA	77e645ff
	1daec	  974  lstrlenW	77e622c9
	1daf8	  369  GetLastError	7c829e08
	1db08	   83  CreateFileA	77e41a5f
	1db16	  693  ReadFile	77e4184b
	1db22	  796  SetFilePointer	77e6568b
	1db34	  933  WriteFile	77e65529
	1db40	  238  FlushFileBuffers	77e5f897
	1db54	  784  SetEndOfFile	77e5af4d
	1db64	  611  LockFile	77e4d245
	1db70	  880  UnlockFile	77e4d206
	1db7e	  357  GetFileTime	77e51131
	1db8c	  355  GetFileSize	77e5e1a3
	1db9a	  800  SetFileTime	77e52ca1
