
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x71e25470

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Tue Mar 25 09:43:24 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00044000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005470
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71e20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00001000
CheckSum		00058282
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6d0 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000ab64 00000064 Import Directory [parts of .idata]
Entry 2 00012000 0003bc80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00000a18 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e2ab64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ab64	0000ac2c ffffffff ffffffff 0000b29c 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afba	  450  LoadLibraryA	77e4850d
	afca	  773  lstrcpynA	77e5b1cb
	afd6	  202  GetCommandLineA	77e4cc08
	afe8	  372  GetVersion	77e4cc44
	aff6	  559  RtlUnwind	77f68e5f
	afac	  180  FreeLibrary	77e42e72
	b002	  722  WideCharToMultiByte	77e4683d
	b018	  125  ExitProcess	77e4f1e4
	b026	  670  TerminateProcess	77e6ccc7
	b03a	  247  GetCurrentProcess	77e41d1a
	b04e	  250  GetCurrentThreadId	77e419f7
	b064	  677  TlsSetValue	77e42bcb
	b072	  674  TlsAlloc	77e4cdd7
	b07e	  675  TlsFree	77e6439a
	b088	  625  SetLastError	77f45bb4
	b098	  676  TlsGetValue	77e41d83
	b0a6	  621  SetHandleCount	77e41d6c
	b0b8	  338  GetStdHandle	77e4e7d7
	b0c8	  277  GetFileType	77e4dd97
	b0d6	  336  GetStartupInfoA	77e4e861
	b0e8	  292  GetModuleFileNameA	77e4a14a
	b0fe	  178  FreeEnvironmentStringsA	77e4e798
	b118	  179  FreeEnvironmentStringsW	77e4e798
	b132	  262  GetEnvironmentStrings	77e78c82
	b14a	  264  GetEnvironmentStringsW	77e4e70b
	b164	  265  GetEnvironmentVariableA	77e4ec11
	b17e	  413  HeapDestroy	77e4de9f
	b18c	  411  HeapCreate	77e4de3e
	af74	  549  ReleaseMutex	77e4186b
	af9a	  318  GetProcAddress	77e42dfb
	b1b4	  735  WriteFile	77e492aa
	b1c0	  409  HeapAlloc	77f472dc
	b1cc	  484  MultiByteToWideChar	77e45595
	b1e2	  447  LCMapStringA	77e5569e
	b1f2	  448  LCMapStringW	77e45e7f
	b202	  191  GetCPInfo	77e4e51e
	b20e	  185  GetACP	77e41d78
	b218	  305  GetOEMCP	77e5840c
	b224	  699  VirtualAlloc	77e42549
	b234	  418  HeapReAlloc	77f4f6bb
	ade0	  770  lstrcpyA	77e58337
	b254	  339  GetStringTypeA	77e63c03
	b266	  342  GetStringTypeW	77e46f70
	b278	  636  SetStdHandle	77e55f46
	b288	  170  FlushFileBuffers	77e57fcf
	af84	  718  WaitForSingleObject	77e41680
	af3a	  470  MapViewOfFile	77e46631
	af60	  489  OpenFileMappingA	77e48a28
	af4a	   53  CreateFileMappingA	77e41f53
	af0a	  282  GetLastError	77f45ba5
	af28	  688  UnmapViewOfFile	77e4667c
	af1a	   27  CloseHandle	77e41c83
	aee2	  429  InterlockedDecrement	77e419a7
	aefa	   63  CreateMutexA	77e4cce9
	ae9a	  449  LeaveCriticalSection	77f420c6
	aeca	  432  InterlockedIncrement	77e4198c
	aeb2	  102  EnterCriticalSection	77f42000
	ae56	  373  GetVersionExA	77e46417
	ae7e	   93  DisableThreadLibraryCalls	77e4cc1e
	ae66	   85  DeleteCriticalSection	77f48bb7
	ae1a	  776  lstrlenA	77e4241f
	ae42	  206  GetComputerNameA	77e63a7b
	ae26	  426  InitializeCriticalSection	77e42d03
	adec	  294  GetModuleHandleA	77e42cd1
	ae0e	  460  LocalFree	77e4282c
	ae00	  456  LocalAlloc	77e42950
	b19a	  703  VirtualFree	77e46366
	b1a8	  415  HeapFree	77f466e5
	b242	  618  SetFilePointer	77e49195

 0000ab78	0000ad44 ffffffff ffffffff 0000b502 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3cc	  402  IsWindowVisible	77d03a61
	b43a	  221  GetActiveWindow	77d04b0e
	b44c	  264  GetForegroundWindow	77d03616
	b462	  446  MessageBoxA	77d2bc33
	b470	   51  CheckDlgButton	77d26862
	b482	  532  SendMessageA	77d04732
	b492	  185  EndDialog	77d10e04
	b49e	  556  SetDlgItemTextA	77d08b72
	b4b0	  183  EnableWindow	77d04b50
	b4c0	  559  SetFocus	77d03b57
	b4cc	  258  GetDlgItem	77d041c7
	b4da	  394  IsDlgButtonChecked	77d26836
	b4f0	  260  GetDlgItemTextA	77d2d78d
	b412	  560  SetForegroundWindow	77d05ce2
	b404	   47  CharUpperA	77d0214f
	b3f6	  427  LoadStringA	77d0afdb
	b3ea	  309  GetParent	77d03082
	b3de	  396  IsIconic	77d03b15
	b428	  147  DialogBoxParamA	77d28bf7
	b3b8	  255  GetDesktopWindow	77d05c0e
	b3ac	   68  CopyRect	77d035f3
	b39e	  466  OffsetRect	77d02ef9
	b38e	  603  SetWindowPos	77d03e0d
	b382	  678  WinHelpA	77d1cdc4
	b374	  416  LoadImageA	77d0dbfc
	b364	  348  GetWindowRect	77d02f93
	b352	  132  DefWindowProcA	77d04cc7
	b340	  342  GetWindowLongA	77d024bf
	b338	  253  GetDC	77d02fe6
	b32c	  515  ReleaseDC	77d03005
	b31a	  378  InvalidateRect	77d03051
	b30a	  657  UpdateWindow	77d03aca
	b2fc	   12  BeginPaint	77d03029
	b2f0	  187  EndPaint	77d0303d
	b2de	  600  SetWindowLongA	77d057bb
	b2ca	  651  UnregisterClassA	77d0f35e
	b2bc	  410  LoadCursorA	77d067b5
	b2aa	  498  RegisterClassA	77d0f13f

 0000ab8c	0000abc8 ffffffff ffffffff 0000b60c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b51c	  379  RegQueryValueExA	77da3a49
	b530	  370  RegOpenKeyExA	77da3c62
	b50e	  347  RegCloseKey	77da2d0c
	b552	  354  RegDeleteKeyA	77dbcf7e
	b562	  351  RegCreateKeyExA	77da3eb5
	b540	  390  RegSetValueExA	77da3fe0
	b57e	   24  AllocateAndInitializeSid	77da38f4
	b59a	  421  SetSecurityDescriptorDacl	77da377f
	b574	  157  FreeSid	77da38e9
	b5d6	   11  AddAccessAllowedAce	77da37cd
	b5ec	  222  InitializeAcl	77da37a8
	b5b6	  223  InitializeSecurityDescriptor	77da375e
	b5fc	  173  GetLengthSid	77da3705

 0000aba0	0000ac00 ffffffff ffffffff 0000b6ba 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b61a	   83  DeleteObject	77c01fd9
	b636	   17  BitBlt	77c02196
	b640	  335  GetObjectA	77c051a9
	b62a	   80  DeleteDC	77c022e3
	b65e	   42  CreateCompatibleDC	77c019dd
	b674	  428  RealizePalette	77c04564
	b64e	  455  SelectObject	77c01580
	b696	   66  CreatePalette	77c059f2
	b6a6	  291  GetDIBColorTable	77c0591d
	b686	  456  SelectPalette	77c0312e

 0000abb4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71e2b6d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b4dedd2
Major/Minor 			0/0
Name 				0000b7e8 MSNSSPC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000018
Table Addresses
	Export Address Table 		0000b6f8
	Name Pointer Table 		0000b758
	Ordinal Table 			0000b7b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2283 Export RVA
	[   1] +base[   2] 2367 Export RVA
	[   2] +base[   3] 2adc Export RVA
	[   3] +base[   4] 2b5f Export RVA
	[   4] +base[   5] 3637 Export RVA
	[   5] +base[   6] 2bb6 Export RVA
	[   6] +base[   7] 33ce Export RVA
	[   7] +base[   8] 33ce Export RVA
	[   8] +base[   9] 2915 Export RVA
	[   9] +base[  10] 2936 Export RVA
	[  10] +base[  11] 348d Export RVA
	[  11] +base[  12] 3562 Export RVA
	[  12] +base[  13] 27ce Export RVA
	[  13] +base[  14] 287d Export RVA
	[  14] +base[  15] 3b66 Export RVA
	[  15] +base[  16] 3b66 Export RVA
	[  16] +base[  17] 36a6 Export RVA
	[  17] +base[  18] 37ce Export RVA
	[  18] +base[  19] 367b Export RVA
	[  19] +base[  20] 391e Export RVA
	[  20] +base[  21] 3a3e Export RVA
	[  21] +base[  22] 45e2 Export RVA
	[  22] +base[  23] 3b6e Export RVA
	[  23] +base[  24] 3d50 Export RVA

[Ordinal/Name Pointer] Table
	[   2] AcquireCredentialsHandleA
	[   3] AcquireCredentialsHandleW
	[  15] ApplyControlToken
	[  23] CleanupCredentialCache
	[  14] CompleteAuthToken
	[   4] DeleteSecurityContext
	[   8] EnumerateSecurityPackagesA
	[   9] EnumerateSecurityPackagesW
	[  18] FreeContextBuffer
	[   5] FreeCredentialsHandle
	[   0] InitSecurityInterfaceA
	[   1] InitSecurityInterfaceW
	[   6] InitializeSecurityContextA
	[   7] InitializeSecurityContextW
	[  16] MakeSignature
	[  10] QueryContextAttributesA
	[  11] QueryContextAttributesW
	[  12] QuerySecurityPackageInfoA
	[  13] QuerySecurityPackageInfoW
	[  19] SealMessage
	[  21] SetMSNAccountInfo
	[  22] SspcCreateSspiReg
	[  20] UnsealMessage
	[  17] VerifySignature


PE File Base Relocations (interpreted .reloc section contents)

