
cmmon32.exe:     file format pei-i386
cmmon32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010062f2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000062f2
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		000148b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007550 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00001a58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e10 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007550

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007550	00007918 ffffffff ffffffff 00007a18 0000133c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a24	  221  _controlfp	77be0067
	7a04	  244  _except_handler3	77bc6c74
	79f2	  158  __set_app_type	77bc632c
	79e4	  138  __p__fmode	77baf6c5
	79d4	  133  __p__commode	77baf68e
	79c4	  189  _adjust_fdiv	77bf467c
	79b0	  160  __setusermatherr	77bde695
	79a4	  322  _initterm	77bcae06
	7994	  114  __getmainargs	77baf398
	798a	  175  _acmdln	77bf37ec
	7982	  668  exit	77bcaf41
	7978	  207  _cexit	77bcaf77
	796a	   79  _XcptFilter	77bc3cfc
	7962	  253  _exit	77bcaf5c
	7958	  204  _c_exit	77bcaf8b

 00007564	000075dc ffffffff ffffffff 00007a96 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a88	  459  RegCloseKey	77f76cce
	7a74	  428  OpenProcessToken	77f6e19f
	844c	  293  GetUserNameW	77f5c5c6
	843a	  466  RegCreateKeyExW	77f771fc
	842a	  471  RegDeleteKeyW	77f5cba3
	8418	  473  RegDeleteValueW	77f6dad9
	8408	  479  RegEnumKeyExW	77f62824
	83f8	  493  RegOpenKeyExW	77f77a9c
	83e4	  504  RegQueryValueExW	77f76a81
	83d2	  517  RegSetValueExW	77f77739
	7a32	  534  RevertToSelf	77f7733e
	7a42	   96  CreateProcessAsUserW	77f5c5f2
	7a5a	  304  ImpersonateLoggedOnUser	77f786f9

 00007578	0000761c ffffffff ffffffff 00007d5c 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	847e	  939  WritePrivateProfileStringW	77e4ec94
	7aa4	  248  FreeLibrary	77e6b1a1
	7ab2	  416  GetProcAddress	77e63d7a
	7ac4	  479  GetTickCount	77e619d1
	7ad4	   52  CloseHandle	77e63e6f
	7ae2	  346  GetExitCodeProcess	77e66b4d
	7af8	  822  SetProcessWorkingSetSize	77e4c269
	7b14	  965  lstrcmpiW	77e5b06a
	7b20	  646  OpenProcess	77e5fdd4
	7b2e	  534  HeapFree	7c829e17
	7b3a	  419  GetProcessHeap	77e63ec7
	7b4c	  597  LoadLibraryW	77e5c6fa
	7b5c	  974  lstrlenW	77e622c9
	849c	  779  SetCurrentDirectoryW	77e70d67
	7b7c	  855  Sleep	77e424de
	7b84	  111  CreateThread	77e6510f
	7b94	  326  GetCurrentThreadId	77e62fc7
	7baa	  138  DeviceIoControl	77e41689
	7bbc	  595  LoadLibraryExA	77e41d9e
	7bce	  369  GetLastError	7c829e08
	846e	  616  MapViewOfFile	77e643f1
	7bea	  323  GetCurrentProcessId	77e63c78
	7c00	  383  GetModuleHandleA	77e6474a
	7c14	  973  lstrlenA	77e5be30
	7c20	  913  WaitForSingleObject	77e61c7b
	7c36	  613  LockResource	77e6b11b
	7c46	  599  LoadResource	77e69bf9
	7c56	  604  LocalFree	77e62419
	7c62	  600  LocalAlloc	77e6239c
	7c70	   79  CreateEventA	77e5bd7d
	7c80	  637  OpenEventA	77e5e123
	7c8e	  398  GetNumberFormatA	77e4e84c
	7ca2	  372  GetLocaleInfoA	77e6f3cf
	7cb4	  675  QueryPerformanceCounter	77e69577
	7cce	  458  GetSystemTimeAsFileTime	77e41fba
	7ce8	  863  TerminateProcess	77e42004
	7cfc	  322  GetCurrentProcess	77e62f9d
	7d10	  879  UnhandledExceptionFilter	77e7690d
	7d2c	  843  SetUnhandledExceptionFilter	77e82060
	7d4a	  439  GetStartupInfoA	77e420dc
	7bde	  790  SetEvent	77e62311
	845c	  882  UnmapViewOfFile	77e63f41
	84b4	  732  SearchPathW	77e69a21
	84c2	  641  OpenFileMappingW	77e6b6b8
	84d6	  638  OpenEventW	77e5da2a
	84e4	  971  lstrcpynW	77e5bda9
	84f0	  968  lstrcpyW	77e63f02
	7b68	  435  GetProfileStringW	77e4753c
	8508	  959  lstrcatW	77e5c36f
	8514	  596  LoadLibraryExW	77e41b0c
	8526	  490  GetVersionExW	77e67880
	8536	  481  GetTimeFormatW	77e6095b
	8548	  470  GetTempPathW	77e5ad81
	8558	  468  GetTempFileNameW	77e4f4d4
	856c	  450  GetSystemDirectoryW	77e5c256
	8582	  444  GetStringTypeExW	77e5d549
	8596	  413  GetPrivateProfileStringW	77e4fe8e
	85b2	  407  GetPrivateProfileIntW	77e4b7e1
	85ca	  386  GetModuleHandleW	77e65136
	85de	  382  GetModuleFileNameW	77e63c87
	85f4	  353  GetFileAttributesW	77e64415
	84fc	  962  lstrcmpW	77e6efab
	860a	  328  GetDateFormatW	77e60254
	861c	  229  FindResourceExW	77e5c2b6
	862e	  189  ExpandEnvironmentStringsW	77e5c714
	864a	  132  DeleteFileW	77e4ea51
	8658	  105  CreateProcessW	77e42474
	866a	   97  CreateMutexW	77e6933c
	867a	   85  CreateFileMappingW	77e61e77
	8690	   86  CreateFileW	77e64841
	869e	   80  CreateEventW	77e69b31
	86ae	   78  CreateDirectoryW	77e5bf79
	86c2	   59  CompareStringW	77e6210b
	86d4	  489  GetVersionExA	77e69d74

 0000758c	00007614 ffffffff ffffffff 00007d7a 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d6a	  143  DeleteObject	77c06662

 000075a0	00007748 ffffffff ffffffff 00007fec 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7fd2	  345  GetSubMenu	7738e2d7
	7fe0	  727  wsprintfA	7739405d
	8812	  445  LoadCursorW	773969ee
	8806	  447  LoadIconW	7738bce1
	87f8	  449  LoadImageW	7738fdf3
	87ec	  457  LoadMenuW	7738c05b
	87de	  460  LoadStringW	773947a5
	87ce	  513  PeekMessageW	7739be68
	8820	  418  IsDialogMessageW	77395ca1
	87be	  515  PostMessageW	7739c7d8
	87a8	  518  PostThreadMessageW	7738af53
	8794	  536  RegisterClassExW	77390ecf
	877a	  552  RegisterWindowMessageW	773901f5
	8764	  567  SendDlgItemMessageW	773872dc
	8754	  576  SendMessageW	7739c2ee
	8742	  596  SetDlgItemTextW	77387871
	8730	  641  SetWindowLongW	77392375
	871e	  647  SetWindowTextW	77394ee0
	870a	  692  UnregisterClassW	7738b8b7
	86fe	  722  WinHelpW	773a5b34
	86f2	  728  wsprintfW	7738b1f6
	86e4	  730  wvsprintfW	7738b211
	7fbe	  306  GetMenuItemCount	7738df90
	7fb0	  151  DestroyMenu	7738e20c
	7f94	  379  GetWindowThreadProcessId	7739d540
	7f80	  219  EnumThreadWindows	773af8b1
	7f70	  571  SendMessageA	7738cee0
	7f64	  325  GetParent	7739c40b
	7f52	  595  SetDlgItemTextA	773dc537
	7f3c	  566  SendDlgItemMessageA	773ad6b8
	7f2e	  273  GetDlgItem	7738b556
	7f14	  551  RegisterWindowMessageA	77390e2e
	7f04	  514  PostMessageA	77393d67
	7ef6	  486  MessageBoxW	7739ee1c
	7ed2	  561  ScreenToClient	773918cc
	7eb8	   61  ChildWindowFromPointEx	773ae280
	7ea8	  272  GetDlgCtrlID	7739cecb
	7e8c	  493  MsgWaitForMultipleObjects	7739ce17
	7e78	  682  TranslateMessage	7739bdac
