
narrhook.dll:     file format pei-i386
narrhook.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb35928

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005a00
SizeOfInitializedData	0000fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005928
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5fb30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00017591
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006570 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 00005c90 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00000aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000530 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001450 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb35c90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005c90	00005d1c ffffffff ffffffff 0000612a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb0	  797  SetLastError	77f45bb4
	5ec0	  957  lstrcpynW	77e5895d
	5ecc	  960  lstrlenW	77e423c1
	5ed8	  779  SetEvent	77e4b085
	5ee4	  583  LeaveCriticalSection	77f420c6
	5efc	  143  EnterCriticalSection	77f42000
	5f14	  901  WaitForSingleObject	77e41680
	5f2a	  841  Sleep	77e416e3
	5f32	  105  CreateThread	77e4af20
	5f42	   74  CreateEventW	77e4b0fd
	5f52	  537  InitializeCriticalSection	77e42d03
	5f6e	  318  GetCurrentThreadId	77e419f7
	5f84	  954  lstrcpyW	77e582d8
	5f90	  115  DebugBreak	77e9025a
	5f9e	   91  CreateMutexW	77e4cc88
	5fae	   46  CloseHandle	77e41c83
	5fbc	  696  ReleaseMutex	77e4186b
	5fcc	  361  GetLastError	77f45ba5
	5fdc	   79  CreateFileMappingW	77e41e76
	5ff2	  606  MapViewOfFile	77e46631
	6002	  556  IsBadWritePtr	77e4af5f
	6012	  869  UnmapViewOfFile	77e4667c
	6024	  951  lstrcmpiW	77e43ed3
	6030	  436  GetStringTypeExW	77e59257
	6044	  948  lstrcmpW	77e43f4d
	6050	  378  GetModuleHandleW	77e47f64
	6064	  408  GetProcAddress	77e42dfb
	6076	  375  GetModuleHandleA	77e42cd1
	608a	  665  QueryPerformanceCounter	77e425d8
	60a4	  469  GetTickCount	77e4193e
	60b4	  315  GetCurrentProcessId	77e41d40
	60ca	  448  GetSystemTimeAsFileTime	77e41e46
	60e4	  849  TerminateProcess	77e6ccc7
	60f8	  314  GetCurrentProcess	77e41d1a
	610c	  829  SetUnhandledExceptionFilter	77e42d45

 00005ca4	00005e78 ffffffff ffffffff 000061a4 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61b0	  109  __dllonexit	77bc3fc2
	6138	   18  ??3@YAXPAX@Z	77bb9507
	6148	   17  ??2@YAPAXI@Z	77bb94db
	6158	  242  _except_handler3	77bc4d50
	61c8	  738  malloc	77bbbacf
	6194	  187  _adjust_fdiv	77bee654
	6188	  320  _initterm	77bc8b58
	6180	  687  free	77bbb8fb
	616c	   83  __CxxFrameHandler	77bb24b8
	61be	  443  _onexit	77bc3f78

 00005cb8	00005ddc ffffffff ffffffff 00006474 000010c0

