
regini.exe:     file format pei-i386
regini.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004c1f

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:16:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c1f
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00009ed2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008914 00000064 Import Directory [parts of .idata]
Entry 2 0000b000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004258 00000040 Load Configuration Directory
Entry b 00000250 00000060 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008914

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008914	000089b4 ffffffff ffffffff 00008c04 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8be6	  829  SetUnhandledExceptionFilter	77e42d45
	8bd2	  314  GetCurrentProcess	77e41d1a
	8bbe	  849  TerminateProcess	77e6ccc7
	8ba4	  448  GetSystemTimeAsFileTime	77e41e46
	8b8e	  315  GetCurrentProcessId	77e41d40
	8b78	  318  GetCurrentThreadId	77e419f7
	8b68	  469  GetTickCount	77e4193e
	8e78	  433  GetStdHandle	77e4e7d7
	8e5a	  303  GetConsoleScreenBufferInfo	77e5617d
	8e42	  739  SetConsoleCtrlHandler	77e56063
	8e34	   80  CreateFileW	77e4964f
	8e26	  347  GetFileSize	77e46549
	8e18	   46  CloseHandle	77e41c83
	8b4e	  665  QueryPerformanceCounter	77e425d8
	8b3a	  375  GetModuleHandleA	77e42cd1
	8b28	  408  GetProcAddress	77e42dfb
	8b18	  361  GetLastError	77f45ba5
	8e0c	  683  ReadFile	77e48fee
	8dfe	  349  GetFileTime	77e5af1b
	8d5c	  797  SetLastError	77f45bb4
	8d6c	  619  MultiByteToWideChar	77e45595
	8d82	  905  WideCharToMultiByte	77e4683d
	8d98	  239  FreeLibrary	77e42e72
	8da6	  587  LoadLibraryW	77e5836b
	8db6	  885  VirtualAlloc	77e42549
	8dc6	  524  HeapFree	77f466e5
	8dd2	  411  GetProcessHeap	77e41e29
	8de4	  518  HeapAlloc	77f472dc
	8df0	  888  VirtualFree	77e46366

 00008928	00008a2c ffffffff ffffffff 00008ce6 000010b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c3e	   78  _XcptFilter	77bc20be
	8c1a	  804  tolower	77bacb14
	8cf2	  219  _controlfp	77bdb7a1
	8cd2	  242  _except_handler3	77bc4d50
	8cc0	  156  __set_app_type	77bc44b8
	8cb2	  136  __p__fmode	77baeff8
	8e88	  823  wcslen	77bd4e32
	8e92	  816  wcscat	77bd4cfe
	8e9c	  820  wcscpy	77bd4d28
	8ea6	  566  _wcsnicmp	77bd39a8
	8eb2	  562  _wcsicmp	77bd36c8
	8ebe	  745  memmove	77bd4140
	8ec8	  817  wcschr	77bd4d44
	8ed2	  810  vfprintf	77bcfdda
	8ede	  513  _stricmp	77bd319a
	8eea	  325  _isatty	77bbe4f8
	8ef4	  654  atoi	77bac155
	8efc	  835  wcstoul	77badc5c
	8f06	  720  iswctype	77bad121
	8f12	  796  swprintf	77bcd8f7
	8ca2	  131  __p__commode	77baefda
	8c92	  187  _adjust_fdiv	77bee654
	8c7e	  158  __setusermatherr	77bda0a0
	8c72	  320  _initterm	77bc8b58
	8c62	  112  __getmainargs	77baed5c
	8c56	  113  __initenv	77bed9d8
	8c4c	  205  _cexit	77bc8c9d
	8c24	  666  exit	77bc8c7b
	8c36	  251  _exit	77bc8c8c
	8c2c	  202  _c_exit	77bc8cac
	8c12	  324  _iob	77bebca0

 0000893c	00008978 ffffffff ffffffff 00008d30 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f64	  488  RegQueryInfoKeyW	77da7f2e
	8d22	  484  RegOpenKeyW	77da1980
	8d0e	  493  RegQueryValueExW	77da2faa
	8d00	  457  RegCloseKey	77da2d0c
	8f1e	  503  RegSetKeySecurity	77dbb12c
	8f32	  462  RegCreateKeyExW	77da3394
	8f44	  483  RegOpenKeyExW	77da1875
	8f54	  471  RegEnumKeyExW	77da428a
	8f78	  506  RegSetValueExW	77da3478
	8fd0	  459  RegConnectRegistryW	77db0acc
	8fbc	  476  RegGetKeySecurity	77db0df3
	8fac	  313  IsTextUnicode	77da8a2e
	8f9a	  467  RegDeleteValueW	77da472a
	8f8a	  465  RegDeleteKeyW	77da7ac0

 00008950	00008aac ffffffff ffffffff 00008d52 00001134

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d3e	  471  RtlCompareMemory	77f44e59
	8fe6	  438  RtlAdjustPrivilege	77f7e392
	8ffc	  215  NtLoadKey	77f4294f
	9008	  388  NtUnloadKey	77f43681
	9016	  238  NtOpenKey	77f42b1b
	9022	  667  RtlInitUnicodeString	77f43942
	903a	  554  RtlDosPathNameToNtPathName_U	77f4b1d4
	905a	  756  RtlNtStatusToDosError	77f45d16
	9072	  826  RtlSetDaclSecurityDescriptor	77f6342d
	9092	  509  RtlCreateSecurityDescriptor	77f633ef
	90b0	  136  NtClose	77f4238b
	90ba	  194  NtFlushKey	77f427d7
	90c8	  616  RtlFreeUnicodeString	77f47d27
	90e0	  608  RtlFormatCurrentUserKeyPath	77f4eeb0
	90fe	  495  RtlCopySid	77f7c11e
	910c	  441  RtlAllocateHeap	77f472dc
	911e	  729  RtlLengthSid	77f7c107
	912e	  612  RtlFreeHeap	77f466e5
	913c	  426  RtlAddAce	77f6ab53
	9148	  499  RtlCreateAcl	77f637fc
	9158	  578  RtlEqualSid	77f49058
	9166	  620  RtlGetAce	77f69a26
	9172	  627  RtlGetDaclSecurityDescriptor	77f63f03
	9192	  856  RtlSubAuthoritySid	77f499f0
	91a8	  680  RtlInitializeSid	77f499be
