
puiapi.dll:     file format pei-i386
puiapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49f5a8d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:19:06 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00015400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a8d7
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		49f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00030d78
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010850 000006e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd68 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00013790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000007f8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f5fd68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd68	0000ffd0 ffffffff ffffffff 00010118 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10060	   19  ??3@YAXPAX@Z	77bba9a7
	10070	   18  ??2@YAPAXI@Z	77bba971
	10080	  819  wcschr	77bd8dde
	1008a	  689  free	77bbce33
	10092	  242  _errno	77baf7a6
	1009c	  835  wcstol	77bae0d0
	10054	  458  _purecall	77bc6f6b
	100a6	  833  wcstod	77badd6c
	100b0	  832  wcsstr	77bd90a6
	10040	  244  _except_handler3	77bc6c74
	10108	  189  _adjust_fdiv	77bf467c
	100fc	  322  _initterm	77bcae06
	100f0	  564  _wcsicmp	77bd762d
	100e6	  820  wcscmp	77bd8e09
	100dc	  825  wcslen	77bd8ef2
	100d2	  740  malloc	77bbd020
	100c4	  555  _vsnwprintf	77bd0f3e
	100ba	  747  memmove	77bd8140

 0000fd7c	0000fe64 ffffffff ffffffff 00010402 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1081e	  597  LoadLibraryW	77e67b2e
	10806	  500  GetWindowsDirectoryW	77e6c72a
	107f2	  386  GetModuleHandleW	77e663ad
	107e0	  416  GetProcAddress	77e6bfc1
	1068e	  565  IsBadStringPtrW	77e68b13
	10124	  139  DisableThreadLibraryCalls	77e676ea
	10140	  369  GetLastError	7c82f4c3
	10150	  556  InterlockedIncrement	77e6b43b
	10168	   52  CloseHandle	77e6c1ba
	10176	  883  UnregisterWait	77e45683
	10188	  884  UnregisterWaitEx	77e55c5b
	1019c	  134  DeleteTimerQueueEx	77e99429
	101b2	  854  Sleep	77e424a8
	101ba	  547  InitializeCriticalSection	77e684e0
	101d6	  129  DeleteCriticalSection	7c83ae65
	106a0	  808  SetLastError	7c831ff0
	10206	  593  LeaveCriticalSection	7c82f2fc
	1021e	  147  DuplicateHandle	77e67c96
	10230	  322  GetCurrentProcess	77e6ec9d
	10244	  552  InterlockedDecrement	77e6b44f
	1025c	  135  DeleteTimerQueueTimer	77e4da66
	10274	  112  CreateTimerQueue	77e42d3f
	10288	  113  CreateTimerQueueTimer	77e4ca93
	102a0	  701  RegisterWaitForSingleObject	77e55bb0
	102be	  604  LocalFree	77e6bc09
	102ca	  244  FormatMessageW	77e56333
	102dc	  970  lstrcpynW	77e6eca6
	102e8	  973  lstrlenW	77e6de40
	102f4	  382  GetModuleFileNameW	77e68d5b
	1030a	  511  GlobalFree	77e6ee2c
	10318	  522  GlobalUnlock	77e666c5
	10328	  515  GlobalLock	77e66761
	10336	  504  GlobalAlloc	77e6ed1c
	10344	  675  QueryPerformanceCounter	77e57446
	1035e	  479  GetTickCount	77e6bb6d
	1036e	  326  GetCurrentThreadId	77e6bc6d
	10384	  323  GetCurrentProcessId	77e67b9e
	1039a	  458  GetSystemTimeAsFileTime	77e418ba
	103b4	  862  TerminateProcess	77e41f1e
	103c8	  878  UnhandledExceptionFilter	77e9951c
	103e4	  842  SetUnhandledExceptionFilter	77e55fcf
	106b0	  180  EnumUILanguagesW	77e49029
	106c4	  373  GetLocaleInfoW	77e66a41
	106d6	  485  GetUserDefaultUILanguage	77e64c15
	101ee	  152  EnterCriticalSection	7c82f337

 0000fd90	0001001c ffffffff ffffffff 0001047a 000011ec

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1083e	  198  IIDFromString	776c5fba
	1082e	  310  StringFromIID	776c627b
	10410	  101  CoTaskMemFree	776b8531
	10420	  100  CoTaskMemAlloc	776ad579
	10432	    8  CLSIDFromString	77699086
	10444	  308  StringFromCLSID	77693969
	10456	   16  CoCreateInstance	776b149a
	1046a	   15  CoCreateGuid	776aea44

 0000fda4	0000ff50 ffffffff ffffffff 0001060c 00001120

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10592	  447  LoadIconW	7738a921
	1059e	  270  GetDesktopWindow	7738f5d7
	105b2	   66  CloseClipboard	773ad354
	105c4	  586  SetClipboardData	773a4b96
	105d8	  193  EmptyClipboard	773aa20d
	105ea	  502  OpenClipboard	773ad315
	105fa	  159  DialogBoxParamW	77388f9e
	10582	  372  GetWindowRect	773968e5
	1079c	  367  GetWindowLongW	7739c5b9
	10572	  643  SetWindowPos	773950d5
	10562	  196  EnableWindow	773955b2
	10550	  641  SetWindowLongW	77394934
	10544	  198  EndDialog	773955da
	10536	  273  GetDlgItem	7738f499
	10524	  537  RegisterClassW	77391471
	10512	   97  CreateWindowExW	773914b5
	10502	  515  PostMessageW	7739c7f9
	104f2	  576  SendMessageW	7739cfbc
	104e2	  513  PeekMessageW	7739cac4
	104d2	  153  DestroyWindow	7739534b
	104c0	   28  CallWindowProcW	7739556e
	104ae	  143  DefWindowProcW	77396629
	104a0	  460  LoadStringW	77391b90
	10492	   41  CharLowerW	77392bfd
	10484	   55  CharUpperW	7739356f
	107ae	   44  CharNextW	7738e40f

 0000fdb8	0000ffbc ffffffff ffffffff 00010658 0000118c

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	10618	  121  GetPrinterW	73075d99
	10626	   27  ClosePrinter	7307527d
	10636	  116  GetPrinterDataW	730753e7
	10648	  126  OpenPrinterW	730759bb

 0000fdcc	0000ff1c ffffffff ffffffff 00010666 000010ec

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d043e0
	800000a3	  163  <none>	77d0d709
	800000a1	  161  <none>	77d0e5ef
	800000ba	  186  <none>	77d66f85
	80000006	    6  <none>	77d03c10
	80000009	    9  <none>	77d04350
	80000007	    7  <none>	77d046c3
	80000004	    4  <none>	77d045d9
	80000002	    2  <none>	77d04646
	8000000c	   12  <none>	77d05842

 0000fde0	0000fe30 ffffffff ffffffff 00010674 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	76df7acf
	80000003	    3  <none>	76df1b34

 0000fdf4	0000ff48 ffffffff ffffffff 00010682 00001118

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000db	  219  <none>	77dc4911

 0000fe08	0000fe3c ffffffff ffffffff 0001078e 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1076a	  504  RegQueryValueExW	77f6de96
	1075a	  479  RegEnumKeyExW	77f67a4e
	1077e	  471  RegDeleteKeyW	77f7f177
	10700	  493  RegOpenKeyExW	77f6db75
	10710	  466  RegCreateKeyExW	77f67de9
	10722	  517  RegSetValueExW	77f6748d
	10734	  473  RegDeleteValueW	77f67615
	106f2	  459  RegCloseKey	77f6da70
	10746	  498  RegQueryInfoKeyW	77f6119b

 0000fe1c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x49f60850

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4384269d
Major/Minor 			0/0
Name 				00010a9e puiapi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000037
	[Name Pointer/Ordinal] Table	00000037
Table Addresses
	Export Address Table 		00010878
	Name Pointer Table 		00010954
	Ordinal Table 			00010a30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28e1 Export RVA
	[   1] +base[   2] 289d Export RVA
	[   2] +base[   3] 28e1 Export RVA
	[   3] +base[   4] 29fc Export RVA
	[   4] +base[   5] 289d Export RVA
	[   5] +base[   6] 2910 Export RVA
	[   6] +base[   7] 9d3c Export RVA
	[   7] +base[   8] 2a30 Export RVA
	[   8] +base[   9] 35bf Export RVA
	[   9] +base[  10] 2b36 Export RVA
	[  10] +base[  11] 2b0e Export RVA
	[  11] +base[  12] 2b5e Export RVA
