
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	103072	  503  RegQueryValueExA	77f6f4fa
	103086	  491  RegOpenKeyA	77f670e9
	103094	  459  RegCloseKey	77f76cce
	1030a2	  516  RegSetValueExA	77f5ebd7
	1030b4	  492  RegOpenKeyExA	77f6e086
	1030c4	  464  RegCreateKeyA	77f7e127
	1030d4	  515  RegSetValueA	77fb5749

 00102d68	00102eac ffffffff ffffffff 00102e2a 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1030e4	  426  GetSystemPaletteEntries	77c0afc1

 00102d7c	00102eb4 ffffffff ffffffff 00102e34 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1030fe	  534  HeapFree	7c829e17
	10310a	  419  GetProcessHeap	77e63ec7
	10311c	  528  HeapAlloc	7c829fd6
	103128	  553  InterlockedExchange	77e61694
	10313e	  550  InterlockedCompareExchange	77e616a8
	10315c	  246  FreeEnvironmentStringsA	77e66454
	103176	  247  FreeEnvironmentStringsW	77e66454
	103190	  973  lstrlenA	77e5be30
	10319c	  974  lstrlenW	77e622c9
	1031a8	  386  GetModuleHandleW	77e65136
	1031bc	  138  DeviceIoControl	77e41689
	1031ce	  489  GetVersionExA	77e69d74
	1031de	  152  EnterCriticalSection	7c81a360
	1031f6	  593  LeaveCriticalSection	7c81a3ab
	10320e	  129  DeleteCriticalSection	7c82c988
	103226	  547  InitializeCriticalSection	77e67861
	103242	  676  QueryPerformanceFrequency	77e5fb79
	10325e	  855  Sleep	77e424de
	103266	  341  GetEnvironmentStrings	77e7213c
	10327e	  552  InterlockedDecrement	77e61680
	103296	  675  QueryPerformanceCounter	77e69577
	1032b0	  479  GetTickCount	77e619d1
	1032c0	  326  GetCurrentThreadId	77e62fc7
	1032d6	  323  GetCurrentProcessId	77e63c78
	1032ec	  458  GetSystemTimeAsFileTime	77e41fba
	103306	  863  TerminateProcess	77e42004
	10331a	  322  GetCurrentProcess	77e62f9d
	10332e	  879  UnhandledExceptionFilter	77e7690d
	10334a	  843  SetUnhandledExceptionFilter	77e82060
	103368	  381  GetModuleFileNameA	77e645ff
	10337e	  453  GetSystemInfo	77e6952e
	10338e	   52  CloseHandle	77e63e6f
	10339c	  913  WaitForSingleObject	77e61c7b
	1033b2	  790  SetEvent	77e62311
	1033be	  719  ResetEvent	77e5b0a0
	1033cc	  837  SetThreadPriority	77e724d7
	1033e0	  111  CreateThread	77e6510f
	1033f0	  475  GetThreadPriority	77e725c8
	103404	  325  GetCurrentThread	77e63868
	103418	   79  CreateEventA	77e5bd7d
	103428	  594  LoadLibraryA	77e41dc6
	103438	  248  FreeLibrary	77e6b1a1
	103446	  416  GetProcAddress	77e63d7a
	103458	  572  IsProcessorFeaturePresent	77e6c4ae
	103474	  343  GetEnvironmentStringsW	77e6647c
	10348e	  371  GetLocalTime	77e72609
	10349e	  333  GetDiskFreeSpaceA	77e52bbc
	1034b2	  556  InterlockedIncrement	77e6166c
	1034ca	  516  GlobalMemoryStatus	77e63871
	1034e0	    0  GetLastError	7c829e08
	1034f0	    0  ExitProcess	77e668f1
	1034fe	    0  VirtualFree	77e63fbe
	10350c	    0  TlsAlloc	77e678d7
	103518	    0  VirtualAlloc	77e645a9
	103528	    0  TlsGetValue	77e620e0
	103536	    0  TlsSetValue	77e5ba69
	103544	    0  SetLastError	7c82a136
	103554	    0  GetSystemTime	77e41f40
	103564	    0  TlsFree	77e4eb6d

 00102d90	00102fa4 ffffffff ffffffff 00102e42 0000111c

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	10356e	    9  MoCopyMediaType	73801728
	103580	   14  MoInitMediaType	7380161f
	103592	    5  DMORegister	73801c9e
	1035a0	    8  DMOUnregister	73802147
	1035b0	   13  MoFreeMediaType	73801668

 00102da4	00102fbc ffffffff ffffffff 00102e4c 00001134

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1035c2	  674  fflush	77bcfe5b
	1035cc	  683  fprintf	77bd1d51
	1035d6	  671  fclose	77bd19ef
	1035e0	  650  asctime	77bdba23
	1035ea	  736  localtime	77bdbd11
	1035f6	  803  time	77bdbea4
	1035fe	  682  fopen	77bcff75
	103606	  680  floor	77be16d0
	10360e	  660  ceil	77be14f0
	103616	   19  ??3@YAXPAX@Z	77bba9a7
	103626	  756  puts	77bd282d
	10362e	  751  perror	77bc7e96
	103638	   57  _CIasin	77bddb30
	103642	  761  rand	77bc8273
	10364a	  668  exit	77bcaf41
	103652	  740  malloc	77bbd020
	10365c	  445  _onexit	77bc5d9f
	103666	  111  __dllonexit	77bc5df8
	103674	  189  _adjust_fdiv	77bf467c
	103684	  322  _initterm	77bcae06
	103690	  689  free	77bbce33
	103698	  554  _vsnprintf	77bd0ee1
	1036a6	  820  wcscmp	77bd8e09
	1036b0	  244  _except_handler3	77bc6c74
	1036c4	  604  _winver	77bf39e4
	1036ce	   18  ??2@YAPAXI@Z	77bba971
	1036de	  458  _purecall	77bc6f6b
	1036ea	  493  _snprintf	77bd09cd

 00102db8	00103030 ffffffff ffffffff 00102e58 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1036f6	  101  CoTaskMemFree	776bcf69
	103706	  100  CoTaskMemAlloc	776bcf28

 00102dcc	0010303c ffffffff ffffffff 00102e62 000011b4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b

 00102de0	00103044 ffffffff ffffffff 00102e70 000011bc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	103718	  148  SHDeleteKeyA	77dd3b4f

 00102df4	0010304c ffffffff ffffffff 00102e7c 000011c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103728	  554  ReleaseDC	7739c635
	103734	  425  IsRectEmpty	773911b9
	103742	  268  GetDC	7739c621
	10374a	  270  GetDesktopWindow	7738b611

 00102e08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4e502c94

