
d3dxof.dll:     file format pei-i386
d3dxof.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d8b9fd9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:59 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009fd9
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6d8b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015472
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a670 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a0c4 0000003c Import Directory [parts of .idata]
Entry 2 00010000 00000668 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008a8 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d8ba0c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a0c4	0000a100 ffffffff ffffffff 0000a556 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a214	  583  LeaveCriticalSection	77f420c6
	a22c	  901  WaitForSingleObject	77e41680
	a242	  779  SetEvent	77e4b085
	a24e	  143  EnterCriticalSection	77f42000
	a266	  537  InitializeCriticalSection	77e42d03
	a282	  543  InterlockedExchange	77e41d4f
	a298	   73  CreateEventA	77e58438
	a2a8	   46  CloseHandle	77e41c83
	a2b6	  122  DeleteCriticalSection	77f48bb7
	a2ce	  546  InterlockedIncrement	77e4198c
	a2e6	  542  InterlockedDecrement	77e419a7
	a2fe	  950  lstrcmpiA	77e5a16e
	a30a	  947  lstrcmpA	77e5a38e
	a316	  553  IsBadReadPtr	77e4afe1
	a326	  959  lstrlenA	77e4241f
	a332	  556  IsBadWritePtr	77e4af5f
	a342	  241  FreeResource	77e5838f
	a352	  869  UnmapViewOfFile	77e4667c
	a364	  840  SizeofResource	77e5b0fb
	a376	  603  LockResource	77e41d6c
	a386	  589  LoadResource	77e581ff
	a396	  218  FindResourceA	77e58f43
	a3a6	  606  MapViewOfFile	77e46631
	a3b6	   78  CreateFileMappingA	77e41f53
	a3cc	  347  GetFileSize	77e46549
	a3da	   77  CreateFileA	77e49a48
	a3e8	  899  WaitForMultipleObjects	77e4b0cd
	a402	  105  CreateThread	77e4af20
	a412	  408  GetProcAddress	77e42dfb
	a424	  584  LoadLibraryA	77e4850d
	a434	  919  WriteFile	77e492aa
	a440	  124  DeleteFileA	77e5e384
	a44e	  457  GetTempFileNameA	77e6accf
	a462	  683  ReadFile	77e48fee
	a46e	  784  SetFilePointer	77e49195
	a480	  612  MoveFileA	77e6b05d
	a48c	  375  GetModuleHandleA	77e42cd1
	a4a0	  665  QueryPerformanceCounter	77e425d8
	a4ba	  469  GetTickCount	77e4193e
	a4ca	  318  GetCurrentThreadId	77e419f7
	a4e0	  315  GetCurrentProcessId	77e41d40
	a4f6	  448  GetSystemTimeAsFileTime	77e41e46
	a510	  849  TerminateProcess	77e6ccc7
	a524	  314  GetCurrentProcess	77e41d1a
	a538	  829  SetUnhandledExceptionFilter	77e42d45
	a64e	  522  HeapDestroy	77e4de9f
	a640	  520  HeapCreate	77e4de3e
	a632	  528  HeapReAlloc	77f4f6bb
	a626	  524  HeapFree	77f466e5
	a61a	  518  HeapAlloc	77f472dc
	a65c	  841  Sleep	77e416e3

