
dimsroam.dll:     file format pei-i386
dimsroam.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07448b9e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008b9e
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		07440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000f2b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000096e0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 00008d00 000000c8 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7448d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008d00	00008f7c ffffffff ffffffff 0000903a 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9046	  740  malloc	77bbd020
	902a	  189  _adjust_fdiv	77bf467c
	901e	  322  _initterm	77bcae06
	9016	  689  free	77bbce33
	900c	  820  wcscmp	77bd8e09
	9002	  199  _atoi64	77bac362
	8ff6	  564  _wcsicmp	77bd762d
	8fea	  568  _wcsnicmp	77bd7929
	8fe0	  543  _ultow	77bac839
	8fd2	  555  _vsnwprintf	77bd0f3e
	8fc8	  837  wcstoul	77bae0ef
	8fbe	  819  wcschr	77bd8dde
	8fb4	  825  wcslen	77bd8ef2

 00008d14	00008e4c ffffffff ffffffff 0000930a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9188	  693  ReadFile	77e4184b
	9194	  933  WriteFile	77e65529
	90d2	  325  GetCurrentThread	77e63868
	91b6	   78  CreateDirectoryW	77e5bf79
	91ca	  238  FlushFileBuffers	77e5f897
	91de	  796  SetFilePointer	77e6568b
	91f0	  355  GetFileSize	77e5e1a3
	91fe	  206  FindClose	77e6bfb3
	920a	  221  FindNextFileW	77e5d7bf
	921a	  213  FindFirstFileW	77e6bb49
	922c	  357  GetFileTime	77e51131
	923a	   86  CreateFileW	77e64841
	9248	  784  SetEndOfFile	77e5af4d
	9258	  132  DeleteFileW	77e4ea51
	917a	  600  LocalAlloc	77e6239c
	9276	  675  QueryPerformanceCounter	77e69577
	9290	  326  GetCurrentThreadId	77e62fc7
	92a6	  323  GetCurrentProcessId	77e63c78
	92bc	  863  TerminateProcess	77e42004
	92d0	  879  UnhandledExceptionFilter	77e7690d
	92ec	  843  SetUnhandledExceptionFilter	77e82060
	90be	  322  GetCurrentProcess	77e62f9d
	90a6	  860  SystemTimeToFileTime	77e636b3
	9098	   52  CloseHandle	77e63e6f
	907e	  458  GetSystemTimeAsFileTime	77e41fba
	906c	   57  CompareFileTime	77e705a9
	905c	  369  GetLastError	7c829e08
	9050	  604  LocalFree	77e62419
	915e	  139  DisableThreadLibraryCalls	77e69316
	9136	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	911e	  129  DeleteCriticalSection	7c82c988
	9116	  855  Sleep	77e424de
	90fe	  152  EnterCriticalSection	7c81a360
	9266	  479  GetTickCount	77e619d1
	90e6	  593  LeaveCriticalSection	7c81a3ab
