
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	1d786	  322  _initterm	77bcae06
	1d77c	  740  malloc	77bbd020
	1d774	  689  free	77bbce33
	1d760	  244  _except_handler3	77bc6c74

 0001d458	0001d510 ffffffff ffffffff 0001dcfe 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d878	  693  ReadFile	77e4184b
	1d884	   86  CreateFileW	77e64841
	1d892	  974  lstrlenW	77e622c9
	1d89e	  458  GetSystemTimeAsFileTime	77e41fba
	1d8b8	  326  GetCurrentThreadId	77e62fc7
	1d8ce	  152  EnterCriticalSection	7c81a360
	1d8e6	  593  LeaveCriticalSection	7c81a3ab
	1d8fe	  790  SetEvent	77e62311
	1d90a	  129  DeleteCriticalSection	7c82c988
	1d922	  719  ResetEvent	77e5b0a0
	1d930	  323  GetCurrentProcessId	77e63c78
	1d946	  563  IsBadReadPtr	77e5c062
	1d956	  566  IsBadWritePtr	77e63a7a
	1d966	  917  WideCharToMultiByte	77e63143
	1d97c	  249  FreeLibraryAndExitThread	77e52846
	1d998	  913  WaitForSingleObject	77e61c7b
	1d9ae	  248  FreeLibrary	77e6b1a1
	1d9bc	  369  GetLastError	7c829e08
	1d9cc	  911  WaitForMultipleObjects	77e62fa6
	1d9e6	  837  SetThreadPriority	77e724d7
	1d9fa	  111  CreateThread	77e6510f
	1da0a	   80  CreateEventW	77e69b31
	1da1a	  597  LoadLibraryW	77e5c6fa
	1da2a	  479  GetTickCount	77e619d1
	1da3a	  965  lstrcmpiW	77e5b06a
	1da46	  694  ReadFileEx	77e4e115
	1da54	  147  DuplicateHandle	77e64494
	1da66	  322  GetCurrentProcess	77e62f9d
	1d866	  796  SetFilePointer	77e6568b
	1da8a	  628  MulDiv	77e616cc
	1da94	  488  GetVersion	77e697cb
	1daa2	  600  LocalAlloc	77e6239c
	1dab0	  607  LocalReAlloc	77e5f0f7
	1dac0	  856  SleepEx	77e41e84
	1daca	  722  ResumeThread	77e5f38b
	1dada	  638  OpenEventW	77e5da2a
	1dae8	  416  GetProcAddress	77e63d7a
	1dafa	  139  DisableThreadLibraryCalls	77e69316
	1db16	  855  Sleep	77e424de
	1db1e	  882  UnmapViewOfFile	77e63f41
	1db30	  629  MultiByteToWideChar	77e62fd6
	1db46	  962  lstrcmpW	77e6efab
	1db52	  971  lstrcpynW	77e5bda9
	1db5e	  413  GetPrivateProfileStringW	77e4fe8e
	1db7a	  500  GetWindowsDirectoryW	77e5ab82
	1db92	  964  lstrcmpiA	77e5f2ed
	1db9e	  934  WriteFileEx	77e9eb61
	1dbac	  138  DeviceIoControl	77e41689
	1dbbe	  860  SystemTimeToFileTime	77e636b3
	1dbd6	  371  GetLocalTime	77e72609
	1dbe6	  616  MapViewOfFile	77e643f1
	1dbf6	   85  CreateFileMappingW	77e61e77
	1dc0c	   97  CreateMutexW	77e6933c
	1dc1c	  599  LoadResource	77e69bf9
	1dc2c	  230  FindResourceW	77e70491
	1dc3c	  105  CreateProcessW	77e42474
	1dc4e	  547  InitializeCriticalSection	77e67861
	1dc6a	  490  GetVersionExW	77e67880
	1dc7a	  560  IsBadCodePtr	77e5ad9c
	1dc8a	  973  lstrlenA	77e5be30
	1dc96	  675  QueryPerformanceCounter	77e69577
	1dcb0	  863  TerminateProcess	77e42004
	1dcc4	  879  UnhandledExceptionFilter	77e7690d
	1dce0	  843  SetUnhandledExceptionFilter	77e82060
	1d858	  355  GetFileSize	77e5e1a3
	1d84c	  968  lstrcpyW	77e63f02
	1d83e	   52  CloseHandle	77e63e6f
	1d82a	  386  GetModuleHandleW	77e65136
	1d814	  382  GetModuleFileNameW	77e63c87
	1d800	  362  GetFullPathNameW	77e65789
	1d7ea	  553  InterlockedExchange	77e61694
	1d7de	  604  LocalFree	77e62419
	1d7c6	  552  InterlockedDecrement	77e61680
	1d7ae	  556  InterlockedIncrement	77e6166c
