
dcpromo.exe:     file format pei-i386
dcpromo.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0103b3e6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:52:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00064000
SizeOfInitializedData	00041000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b3e6
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a7000
SizeOfHeaders		00000400
CheckSum		000a8147
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00020000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000631b4 00000190 Import Directory [parts of .idata]
Entry 2 00067000 0003f2b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011560 00000040 Load Configuration Directory
Entry b 00000248 00000188 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10631b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000631b4	00063798 ffffffff ffffffff 000639ce 00001454

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	64430	  242  _errno	77baf7a6
	6443a	   93  __RTDynamicCast	77bb3ba5
	6444c	  628  _wsplitpath	77bc7af4
	63a06	  221  _controlfp	77be0067
	639f2	   53  ?terminate@@YAXXZ	77bb319a
	639da	   17  ??1type_info@@UAE@XZ	77bb2046
	639c4	  445  _onexit	77bc5d9f
	639b6	  111  __dllonexit	77bc5df8
	639a4	  158  __set_app_type	77bc632c
	63996	  138  __p__fmode	77baf6c5
	63986	  133  __p__commode	77baf68e
	63976	  189  _adjust_fdiv	77bf467c
	63962	  160  __setusermatherr	77bde695
	63956	  322  _initterm	77bcae06
	63946	  114  __getmainargs	77baf398
	6393c	  175  _acmdln	77bf37ec
	63934	  668  exit	77bcaf41
	6392a	  207  _cexit	77bcaf77
	6391c	   79  _XcptFilter	77bc3cfc
	63914	  253  _exit	77bcaf5c
	6390a	  204  _c_exit	77bcaf8b
	638fa	  202  _beginthread	77bcb3f5
	638f0	  820  wcscmp	77bd8e09
	638e4	  798  swprintf	77bd091f
	638da	  818  wcscat	77bd8d87
	638d0	  740  malloc	77bbd020
	638c8	  689  free	77bbce33
	638b4	  244  _except_handler3	77bc6c74
	638aa	  822  wcscpy	77bd8dba
	63894	   72  _CxxThrowException	77bb3223
	6388a	  819  wcschr	77bd8dde
	6387e	  458  _purecall	77bc6f6b
	63874	  825  wcslen	77bd8ef2
	64414	   11  ??0exception@@QAE@ABV0@@Z	77bb1bf1
	63860	   85  __CxxFrameHandler	77bb3326

 000631c8	00063748 ffffffff ffffffff 00063ba2 00001404

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	6450e	 1247  ?assign@?$char_traits@D@std@@SAPADPADIABD@Z	4a1936df
	644e2	 1309  ?copy@?$char_traits@D@std@@SAPADPADPBDI@Z	4a19369a
	644b6	 1248  ?assign@?$char_traits@D@std@@SAXAADABD@Z	4a193647
	64498	  388  ??0bad_alloc@std@@QAE@PBD@Z	4a193402
	6447c	  490  ??1bad_alloc@std@@UAE@XZ	4a1b3ca7
	6445a	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	4a193439
	63a14	 1250  ?assign@?$char_traits@G@std@@SAXAAGABG@Z	4a1934bb
	63a40	 1310  ?copy@?$char_traits@G@std@@SAPAGPAGPBGI@Z	4a19352f
	63a6c	 1213  ?_Xlen@std@@YAXXZ	4a1b3cb3
	63a80	 1755  ?length@?$char_traits@G@std@@SAIPBG@Z	4a193523
	63aa8	 1301  ?compare@?$char_traits@G@std@@SAHPBG0I@Z	4a1934f2
	6453c	 1754  ?length@?$char_traits@D@std@@SAIPBD@Z	4a19368f
	63b74	 1249  ?assign@?$char_traits@G@std@@SAPAGPAGIABG@Z	4a1935ce
	63b48	 1536  ?find@?$char_traits@G@std@@SAPBGPBGIABG@Z	4a193554
	63b1c	 1799  ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z	4a193574
	63b02	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	63ae8	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	63ad4	 1214  ?_Xran@std@@YAXXZ	4a1b3d0d
	64564	 1798  ?move@?$char_traits@D@std@@SAPADPADPBDI@Z	4a1936c9

 000631dc	0006334c ffffffff ffffffff 00063bca 00001008

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	646f2	  492  RegOpenKeyExA	77f6e086
	646de	  503  RegQueryValueExA	77f6f4fa
	63bae	  312  InitiateSystemShutdownExW	77fb36b2
	646c6	   56  CheckTokenMembership	77f77831
	646b4	  433  OpenThreadToken	77f76c9e
	64590	  459  RegCloseKey	77f76cce
	6459e	  517  RegSetValueExW	77f77739
	645b0	  504  RegQueryValueExW	77f76a81
	645c4	  466  RegCreateKeyExW	77f771fc
	645d6	  493  RegOpenKeyExW	77f77a9c
	645e6	   62  CloseServiceHandle	77f6d675
	645fc	  226  FreeSid	77f76f12
	64606	  336  LookupPrivilegeValueW	77f65dc7
	6461e	  428  OpenProcessToken	77f6e19f
	64632	  451  QueryServiceStatus	77f6db9a
	64648	   28  AdjustTokenPrivileges	77f6b069
	64660	   29  AllocateAndInitializeSid	77f76ed2
	646a4	  432  OpenServiceW	77f6d707
	6467c	  463  RegConnectRegistryW	77f58fa6
	64692	  430  OpenSCManagerW	77f6d845

 000631f0	000633e0 ffffffff ffffffff 00063df8 0000109c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63cf4	  596  LoadLibraryExW	77e41b0c
	63d06	  248  FreeLibrary	77e6b1a1
	63d14	  675  QueryPerformanceCounter	77e69577
	63d2e	  479  GetTickCount	77e619d1
	63d3e	  326  GetCurrentThreadId	77e62fc7
	63d54	  323  GetCurrentProcessId	77e63c78
	63d6a	  458  GetSystemTimeAsFileTime	77e41fba
	63d84	  863  TerminateProcess	77e42004
	63d98	  322  GetCurrentProcess	77e62f9d
	63dac	  879  UnhandledExceptionFilter	77e7690d
	63dc8	  843  SetUnhandledExceptionFilter	77e82060
	63de6	  439  GetStartupInfoA	77e420dc
	647ea	  869  TlsFree	77e4eb6d
	647dc	   52  CloseHandle	77e63e6f
	647c4	  152  EnterCriticalSection	7c81a360
	647ac	  593  LeaveCriticalSection	7c81a3ab
	6479c	  371  GetLocalTime	77e72609
	6477e	  461  GetSystemWindowsDirectoryW	77e5b9df
	64770	   86  CreateFileW	77e64841
	6475c	  797  SetFilePointerEx	77e5aecd
	6474e	  870  TlsGetValue	77e620e0
	63ccc	  653  OutputDebugStringA	77e46c99
	63cb6	  382  GetModuleFileNameW	77e63c87
	63ca6	  809  SetLastError	7c82a136
	63c96	  369  GetLastError	7c829e08
	63c88	  488  GetVersion	77e697cb
	63c72	  353  GetFileAttributesW	77e64415
	63c60	  416  GetProcAddress	77e63d7a
	63c4c	  386  GetModuleHandleW	77e65136
	63c38	  383  GetModuleHandleA	77e6474a
	63c28	  597  LoadLibraryW	77e5c6fa
	63c18	  594  LoadLibraryA	77e41dc6
	63c0c	  604  LocalFree	77e62419
	63bfe	  600  LocalAlloc	77e6239c
