
wiarpc.dll:     file format pei-i386
wiarpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ec5dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005dc2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000a935
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ae0 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 000070d0 000000dc Import Directory [parts of .idata]
Entry 2 00009000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000004e8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ec70d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000070d0	00007304 ffffffff ffffffff 000073ae 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78f6	  790  strrchr	77bd8af0
	78ea	  493  _snprintf	77bd09cd
	738a	  689  free	77bbce33
	7380	  819  wcschr	77bd8dde
	736c	  244  _except_handler3	77bc6c74
	7392	  322  _initterm	77bcae06
	7350	  555  _vsnwprintf	77bd0f3e
	739e	  189  _adjust_fdiv	77bf467c
	735e	  554  _vsnprintf	77bd0ee1
	73ba	  740  malloc	77bbd020

 000070e4	000071ac ffffffff ffffffff 00007472 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7928	  459  RegCloseKey	77f76cce
	79a0	  516  RegSetValueExA	77f5ebd7
	7990	  479  RegEnumKeyExW	77f62824
	7980	  482  RegEnumValueW	77f62491
	79c6	  465  RegCreateKeyExA	77f66a17
	796c	  504  RegQueryValueExW	77f76a81
	795a	  466  RegCreateKeyExW	77f771fc
	794a	  493  RegOpenKeyExW	77f77a9c
	73c4	  180  DuplicateTokenEx	77f77473
	73d8	   78  ConvertSecurityDescriptorToStringSecurityDescriptorW	77f98b1d
	7410	  271  GetSecurityInfo	77f598b9
	7422	   96  CreateProcessAsUserW	77f5c5f2
	743a	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	7936	  498  RegQueryInfoKeyW	77f619a1
	79b2	  503  RegQueryValueExA	77f6f4fa

 000070f8	000071ec ffffffff ffffffff 000076e4 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74b8	  129  DeleteCriticalSection	7c82c988
	74d0	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	74f8	  139  DisableThreadLibraryCalls	77e69316
	7514	   52  CloseHandle	77e63e6f
	7522	  959  lstrcatW	77e5c36f
	752e	  974  lstrlenW	77e622c9
	753a	  369  GetLastError	7c829e08
	754a	  593  LeaveCriticalSection	7c81a3ab
	7562	  152  EnterCriticalSection	7c81a360
	757a	  962  lstrcmpW	77e6efab
	7586	  885  UnregisterWaitEx	77e47d68
	749a	  550  InterlockedCompareExchange	77e616a8
	75b8	   80  CreateEventW	77e69b31
	75c8	  556  InterlockedIncrement	77e6166c
	75e0	  552  InterlockedDecrement	77e61680
	75f8	   59  CompareStringW	77e6210b
	760a	  675  QueryPerformanceCounter	77e69577
	7624	  479  GetTickCount	77e619d1
