
scardsvr.exe:     file format pei-i386
scardsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003276

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:45:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003276
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00018e40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001141c 00000078 Import Directory [parts of .idata]
Entry 2 00013000 00004988 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002008 00000040 Load Configuration Directory
Entry b 00000250 00000074 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101141c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001141c	0001161c ffffffff ffffffff 000117e6 00001188

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1171a	  753  printf	77bd27c2
	116de	   51  ?set_terminate@@YAP6AXXZP6AXXZ@Z	77bb3074
	116c8	   72  _CxxThrowException	77bb3223
	116b4	   85  __CxxFrameHandler	77bb3326
	11712	  756  puts	77bd282d
	11702	   18  ??2@YAPAXI@Z	77bba971
	117c0	  158  __set_app_type	77bc632c
	11830	   53  ?terminate@@YAXXZ	77bb319a
	11826	  445  _onexit	77bc5d9f
	11818	  111  __dllonexit	77bc5df8
	1180a	  221  _controlfp	77be0067
	117f2	   17  ??1type_info@@UAE@XZ	77bb2046
	117d2	  244  _except_handler3	77bc6c74
	116a4	   19  ??3@YAXPAX@Z	77bba9a7
	117b2	  138  __p__fmode	77baf6c5
	117a2	  133  __p__commode	77baf68e
	11792	  189  _adjust_fdiv	77bf467c
	1177e	  160  __setusermatherr	77bde695
	11772	  322  _initterm	77bcae06
	11762	  114  __getmainargs	77baf398
	11756	  115  __initenv	77bf3a00
	1174e	  668  exit	77bcaf41
	11744	  207  _cexit	77bcaf77
	11736	   79  _XcptFilter	77bc3cfc
	1172e	  253  _exit	77bcaf5c
	11724	  204  _c_exit	77bcaf8b

 00011430	00011494 ffffffff ffffffff 000118fa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11bf0	  282  GetTokenInformation	77f76f2e
	11e2c	   90  CopySid	77f77372
	11e0c	  308  InitializeSecurityDescriptor	77f6e00e
	11e46	  572  SetSecurityDescriptorOwner	77f6e1dd
	11e64	  571  SetSecurityDescriptorGroup	77f6e205
	11c46	  492  RegOpenKeyExA	77f6e086
	11c32	  503  RegQueryValueExA	77f6f4fa
	11f5a	  465  RegCreateKeyExA	77f66a17
	11f48	  516  RegSetValueExA	77f5ebd7
	11f38	  478  RegEnumKeyExA	77f5ee83
	11f20	  279  GetSidLengthRequired	77f6b100
	11f10	  309  InitializeSid	77f602ee
	11efa	  280  GetSidSubAuthority	77f786e0
	11eec	  320  IsValidSid	77f7731c
	11ed8	  230  GetAclInformation	77f61d81
	11ece	   22  AddAce	77f61dac
	11ebe	  307  InitializeAcl	77f6e05e
	11844	  226  FreeSid	77f76f12
	1184e	   29  AllocateAndInitializeSid	77f76ed2
