
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
	11a44	  469  GetTickCount	77e4193e
	11a54	  315  GetCurrentProcessId	77e41d40
	11a6a	  448  GetSystemTimeAsFileTime	77e41e46
	11a84	  849  TerminateProcess	77e6ccc7
	11a98	  314  GetCurrentProcess	77e41d1a
	11aac	  829  SetUnhandledExceptionFilter	77e42d45
	11a16	  375  GetModuleHandleA	77e42cd1
	12272	  490  GetWindowsDirectoryW	77e4326b
	1228a	  957  lstrcpynW	77e5895d
	11a06	    7  AddRefActCtx	77e63ed2
	119f6	  361  GetLastError	77f45ba5
	119e6	  797  SetLastError	77f45bb4
	119d4	    0  ActivateActCtx	77e5890d
	122c2	   67  CreateActCtxW	77e6109e
	122b0	  204  FindFirstFileW	77e475c9
	122a4	  197  FindClose	77e47635
	12296	  721  SearchPathW	77e58790
	119c0	  112  DeactivateActCtx	77e588df
	119aa	  373  GetModuleFileNameA	77e4a14a
	1199c	   46  CloseHandle	77e41c83
	1198c	   91  CreateMutexW	77e4cc88
	1197c	  695  ReleaseActCtx	77e5ac2e
	1196c	  696  ReleaseMutex	77e4186b
	11956	  901  WaitForSingleObject	77e41680
	11940	  318  GetCurrentThreadId	77e419f7
	11934	  854  TlsAlloc	77e4cdd7
	1192a	  855  TlsFree	77e6439a
	1191c	  857  TlsSetValue	77e42bcb
	1190e	  856  TlsGetValue	77e41d83
	118fe	  221  FindResourceW	77e5b04c
	118ee	  589  LoadResource	77e581ff
	118de	  603  LockResource	77e41d6c
	118ce	  241  FreeResource	77e5838f
	118b8	  619  MultiByteToWideChar	77e45595
	118a2	  374  GetModuleFileNameW	77e42ac0
	11892	  587  LoadLibraryW	77e5836b
	11880	  408  GetProcAddress	77e42dfb
	11872	  239  FreeLibrary	77e42e72
	11866	  947  lstrcmpA	77e5a38e
	1185a	  948  lstrcmpW	77e43f4d
	1184e	  594  LocalFree	77e4282c
	11840	  590  LocalAlloc	77e42950
	11834	  959  lstrlenA	77e4241f
	1225e	  378  GetModuleHandleW	77e47f64
	11828	  960  lstrlenW	77e423c1
	12256	  841  Sleep	77e416e3

 000114d0	00011800 ffffffff ffffffff 00011b3e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b4a	  738  malloc	77bbbacf
	11b2e	  187  _adjust_fdiv	77bee654
	11b22	  320  _initterm	77bc8b58
	11b1a	  687  free	77bbb8fb
	11b0c	  552  _vsnprintf	77bcde67
	11b02	  823  wcslen	77bd4e32
	11afa	  757  qsort	77bc5f60
	11aec	  553  _vsnwprintf	77bcdebd
	11ad8	  242  _except_handler3	77bc4d50

 000114e4	000116c4 ffffffff ffffffff 00011fc6 00001154

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d80	  364  GetWindowDC	77d05ae0
	11d8e	  198  EndDialog	77d10e04
	11d9a	  588  SetCursor	77d03674
	11da6	  444  LoadCursorW	77d08173
	11db4	  278  GetFocus	77d03667
	11dc0	   61  ChildWindowFromPointEx	77d5af75
	11dda	  151  DestroyMenu	77d0dcda
	11de8	  675  TrackPopupMenu	77d25fa5
	11dfa	    9  AppendMenuW	77d29dc0
	11e08	   94  CreatePopupMenu	77d0dcee
	11e1a	  179  DrawFocusRect	77d075f5
	11e2a	  226  FillRect	77d0337e
	11e36	  346  GetSysColor	77d01d1e
	11e44	  276  GetDlgItemTextW	77d124c7
	11e56	  595  SetDlgItemTextW	77d0e463
	11e68	  446  LoadIconW	77d0daf6
	11e74	  375  GetWindowTextA	77d0b9f1
	11e86	  458  LoadStringA	77d0afdb
	11e94	  362  GetWindow	77d0398e
	11ea0	  394  InflateRect	77d036e3
	11eae	   73  CopyImage	77d0854e
	11eba	  448  LoadImageW	77d0dc7b
	11ec8	  282  GetIconInfo	77d07fde
	11ed6	   90  CreateIconIndirect	77d0e027
	11eec	  268  GetDC	77d02fe6
	11ef4	  613  SetParent	77d05be1
	11f00	  267  GetCursorPos	77d0369e
	11f10	   64  ClientToScreen	77d04a30
	11f22	  566  SendDlgItemMessageW	77d1ac7d
	11f38	  347  GetSysColorBrush	77d0649b
	11f4c	  356  GetUpdateRect	77d049c0
	11f5c	  197  EndDeferWindowPos	77d04dbe
	11f70	  144  DeferWindowPos	77d04e14
	11f82	   12  BeginDeferWindowPos	77d04da0
	11f98	  478  MessageBoxA	77d2bc33
	11fa6	  552  ReleaseCapture	77d03f34
	11d74	  553  ReleaseDC	77d03005
	11d0e	  657  ShowWindow	77d03b34
	11cfc	  646  SetWindowTextW	77d033e2
	11cea	  378  GetWindowTextW	77d05dc7
	11cdc	  477  MessageBeep	77d089b3
	11cc4	  377  GetWindowTextLengthW	77d06238
	11cb4	  642  SetWindowPos	77d03e0d
	11ca0	  349  GetSystemMetrics	77d063ad
	11c94	  618  SetPropW	77d0598b
	11c84	  575  SendMessageW	77d0332d
	11c74	  514  PostMessageW	77d01de5
	11c68	  325  GetParent	77d03082
	11c5a	  556  RemovePropW	77d059cb
	11c48	   28  CallWindowProcW	77d03892
	11c3c	  331  GetPropW	77d03958
	11c30	  597  SetFocus	77d03b57
	11c20	  272  GetDlgCtrlID	77d03cd4
	11c10	  372  GetWindowRect	77d02f93
	11bfe	  473  MapWindowPoints	77d0316b
	11bea	  203  EnumChildWindows	77d05bc2
	11bdc	  273  GetDlgItem	77d041c7
	11bca	  640  SetWindowLongW	77d057a0
	11bbc	  150  DestroyIcon	77d05ab9
	11bae	  459  LoadStringW	77d0659d
	11b9c	  560  ScreenToClient	77d04b9c
	11b8a	  367  GetWindowLongW	77d01a89
	11b70	  638  SetWindowContextHelpId	77d2d882
	11b64	  720  WinHelpW	77d24154
	11b54	  153  DestroyWindow	77d066d7
	122d2	   97  CreateWindowExW	77d0a57b
	122e4	  157  DialogBoxIndirectParamW	77d11078
	11d62	  403  InvalidateRect	77d03051
	11d52	  255  GetClientRect	77d02f71
	122fe	  159  DialogBoxParamW	77d12801
	11d1c	  196  EnableWindow	77d04b50
	11fb8	  243  GetCapture	77d04ad2
	11d2c	   56  CheckDlgButton	77d26862
	11d3e	   59  CheckRadioButton	77d242de

 000114f8	00011584 ffffffff ffffffff 00012182 00001014

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12032	  143  DeleteObject	77c01fd9
	12042	   80  CreateSolidBrush	77c01b88
	12056	  140  DeleteDC	77c022e3
	12062	  586  StretchDIBits	77c057b9
	12072	   45  CreateCompatibleDC	77c019dd
	12088	   44  CreateCompatibleBitmap	77c023b7
	120a2	  502  Rectangle	77c05c8e
	120ae	  421  GetStockObject	77c013fe
	120c0	   18  BitBlt	77c02196
	120ca	  568  SetStretchBltMode	77c03c1b
	12022	  572  SetTextColor	77c017cc
	120ec	  330  GetBitmapBits	77c05a8d
	120fc	  585  StretchBlt	77c05c10
	1210a	   39  CreateBitmap	77c01427
	1211a	  544  SetDIBitsToDevice	77c055e0
	1212e	  465  MoveToEx	77c08161
	1213a	  570  SetTextAlign	77c044a6
	1214a	  533  SetBkColor	77c0187c
	12158	  455  IntersectClipRect	77c02653
	1216c	   61  CreateFontIndirectW	77c05129
	12016	  534  SetBkMode	77c0192c
	1200a	  591  TextOutW	77c03b8d
	11ffa	  526  SelectObject	77c01580
	120de	  407  GetObjectW	77c037ef
	11fd2	  440  GetTextExtentPointW	77c02c8f
	11fe8	  445  GetTextMetricsW	77c03a86

 0001150c	00011570 ffffffff ffffffff 000121d0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	121b0	  457  RegCloseKey	77da2d0c
	121a0	  463  RegCreateKeyW	77da7b46
	1218c	  493  RegQueryValueExW	77da2faa
	121be	  506  RegSetValueExW	77da3478

 00011520	000116b0 ffffffff ffffffff 000121f0 00001140

	DLL Name: MSIMG32.dll
	vma:  Hint/Ord Member-Name Bound-To
	121de	    3  TransparentBlt	762810f0

 00011534	000117f0 ffffffff ffffffff 0001223e 00001280

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	12224	    2  GetFileVersionInfoSizeW	77b9139d
	1220e	    3  GetFileVersionInfoW	77b914ac
	121fc	   13  VerQueryValueW	77b91600

 00011548	000116b8 ffffffff ffffffff 0001224a 00001148

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000015a	  346  <none>	77291ce8
	800000d7	  215  <none>	77293433

 0001155c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6dfd2310

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff5ea
Major/Minor 			0/0
Name 				00012360 COMPSTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00012338
	Name Pointer Table 		00012348
	Ordinal Table 			00012358

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10768 Export RVA
	[   1] +base[   2] 10782 Export RVA
	[   2] +base[   3] cf5f Export RVA
	[   3] +base[   4] cf84 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CommonPropertySheetUIA
	[   1] CommonPropertySheetUIW
	[   2] GetCPSUIUserData
	[   3] SetCPSUIUserData


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  37c [137c] HIGHLOW
	reloc    1 offset  380 [1380] HIGHLOW
	reloc    2 offset  388 [1388] HIGHLOW
	reloc    3 offset  38c [138c] HIGHLOW
	reloc    4 offset  394 [1394] HIGHLOW
