
tcpsvcs.exe:     file format pei-i386
tcpsvcs.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010021d7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:14:10 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021d7
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0001315f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00009000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004fe0 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ce8 00000040 Load Configuration Directory
Entry b 00000250 00000060 Bound Import Directory
Entry c 00001000 0000011c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004fe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004fe0	00005054 ffffffff ffffffff 00005314 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51ae	  537  InitializeCriticalSection	77e42d03
	51ca	  778  SetErrorMode	77e4273d
	51da	  408  GetProcAddress	77e42dfb
	51ec	  587  LoadLibraryW	77e5836b
	51fc	  378  GetModuleHandleW	77e47f64
	5210	  954  lstrcpyW	77e582d8
	521c	  960  lstrlenW	77e423c1
	5228	  945  lstrcatW	77e5ac86
	5234	  442  GetSystemDirectoryW	77e5abad
	519e	  361  GetLastError	77f45ba5
	525e	  665  QueryPerformanceCounter	77e425d8
	5278	  469  GetTickCount	77e4193e
	5288	  318  GetCurrentThreadId	77e419f7
	529e	  315  GetCurrentProcessId	77e41d40
	52b4	  448  GetSystemTimeAsFileTime	77e41e46
	52ce	  849  TerminateProcess	77e6ccc7
	52e2	  314  GetCurrentProcess	77e41d1a
	52f6	  829  SetUnhandledExceptionFilter	77e42d45
	5190	  175  ExitProcess	77e4f1e4
	5178	  143  EnterCriticalSection	77f42000
	524a	  375  GetModuleHandleA	77e42cd1
	5160	  583  LeaveCriticalSection	77f420c6
	5654	  891  VirtualProtect	77e4f149
	5642	  364  GetLocaleInfoA	77e49b88
	5630	  437  GetStringTypeW	77e46f70
	561e	  434  GetStringTypeA	77e63c03
	560e	  571  LCMapStringW	77e45e7f
	55f8	  619  MultiByteToWideChar	77e45595
	55e8	  570  LCMapStringA	77e5569e
	53f8	  264  GetCommandLineA	77e4cc08
	540a	  524  HeapFree	77f466e5
	5416	  479  GetVersionExA	77e46417
	5426	  518  HeapAlloc	77f472dc
	5432	  411  GetProcessHeap	77e41e29
	5444	  919  WriteFile	77e492aa
	5450	  433  GetStdHandle	77e4e7d7
	5460	  373  GetModuleFileNameA	77e4a14a
	5476	  866  UnhandledExceptionFilter	77e76157
	5492	  237  FreeEnvironmentStringsA	77e4e798
	54ac	  333  GetEnvironmentStrings	77e78c82
	54c4	  238  FreeEnvironmentStringsW	77e4e798
	54de	  905  WideCharToMultiByte	77e4683d
	54f4	  335  GetEnvironmentStringsW	77e4e70b
	550e	  793  SetHandleCount	77e41d6c
	5520	  350  GetFileType	77e4dd97
	552e	  431  GetStartupInfoA	77e4e861
	5540	  522  HeapDestroy	77e4de9f
	554e	  520  HeapCreate	77e4de3e
	555c	  888  VirtualFree	77e46366
	556a	  584  LoadLibraryA	77e4850d
	557a	  841  Sleep	77e416e3
	5582	  245  GetACP	77e41d78
	558c	  395  GetOEMCP	77e5840c
	5598	  252  GetCPInfo	77e4e51e
	55a4	  885  VirtualAlloc	77e42549
	55b4	  528  HeapReAlloc	77f4f6bb
	55c2	  543  InterlockedExchange	77e41d4f
	55d8	  893  VirtualQuery	77e4def9
	5666	  443  GetSystemInfo	77e4e069

 00004ff4	00005044 ffffffff ffffffff 00005372 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5340	  569  SetServiceStatus	77db5574
	5322	  576  StartServiceCtrlDispatcherW	77db4901
	5354	  516  RegisterServiceCtrlHandlerW	77db583c

 00005008	00005154 ffffffff ffffffff 00005398 00001110

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5380	   16  DbgPrint	77f76390
	538c	  892  RtlUnwind	77f68e5f

 0000501c	00005144 ffffffff ffffffff 000053ec 00001100

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	53b4	  396  RpcMgmtWaitServerListen	77c9d410
	53a2	  418  RpcServerListen	77c7dfa0
	53ce	  395  RpcMgmtStopServerListening	77c9d3c0

 00005030	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001120

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001d30 00001130
(format NB10 signature c201803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x007060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004676  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01006000  01006000  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  01007000  01007000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


