
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	50122	   85  __CxxFrameHandler	77bb3326
	50136	   72  _CxxThrowException	77bb3223
	517d6	  562  _wcsdup	77bd75f4
	5028c	  740  malloc	77bbd020
	50282	  445  _onexit	77bc5d9f
	50274	  111  __dllonexit	77bc5df8
	50260	   53  ?terminate@@YAXXZ	77bb319a
	50248	   17  ??1type_info@@UAE@XZ	77bb2046
	5022c	  189  _adjust_fdiv	77bf467c
	50220	  322  _initterm	77bcae06
	50218	  689  free	77bbce33
	5020a	  554  _vsnprintf	77bd0ee1
	5014c	  244  _except_handler3	77bc6c74
	50160	  820  wcscmp	77bd8e09
	5016a	  834  wcstok	77bd910c
	50174	  819  wcschr	77bd8dde
	5017e	  555  _vsnwprintf	77bd0f3e
	5018c	  759  qsort	77bc7ff0
	50194	  458  _purecall	77bc6f6b
	501a0	  828  wcsncpy	77bd8f91
	501aa	  708  isalpha	77babed5
	501b4	  568  _wcsnicmp	77bd7929
	501c0	  437  _memicmp	77bd7040
	501cc	  799  swscanf	77bd2b0a
	501d6	  564  _wcsicmp	77bd762d
	501e2	  747  memmove	77bd8140
	50118	  825  wcslen	77bd8ef2
	501f6	  827  wcsncmp	77bd8f55
	50200	  832  wcsstr	77bd90a6

 0004fabc	000500b8 ffffffff ffffffff 00050354 00001494

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	502a6	  779  RtlNtStatusToDosError	7c8296a2
	50340	  312  NtRaiseException	7c82773f
	5032a	  964  VerSetConditionMask	7c81379f
	5030e	  284  NtQueryInformationThread	7c82758f
	502f0	  751  RtlLengthSecurityDescriptor	7c817444
	502d8	  357  NtSetInformationFile	7c8279ff
	502be	  280  NtQueryInformationFile	7c82754f
	50296	  516  RtlCreateHeap	7c834ce0

 0004fad0	0004fc24 ffffffff ffffffff 000508f6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	504ae	  571  SetSecurityDescriptorGroup	77f6e205
	50600	   88  ConvertStringSidToSidW	77f6c05b
	505f0	  534  RevertToSelf	77f7733e
	505dc	  316  IsTokenRestricted	77f773c8
	505d0	  217  EqualSid	77f772f7
	508e0	  447  QueryServiceConfigW	77f54f8c
	508d2	  590  StartTraceW	7c803011
