
defrag.exe:     file format pei-i386
defrag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100578b

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000578b
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00012835
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005ad0 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00000448 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b30 00000040 Load Configuration Directory
Entry b 00000248 00000084 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005ad0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005ad0	00005c80 ffffffff ffffffff 00005ea2 00001124

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eae	  221  _controlfp	77be0067
	5e90	  158  __set_app_type	77bc632c
	5e82	  138  __p__fmode	77baf6c5
	5e72	  133  __p__commode	77baf68e
	5e62	  189  _adjust_fdiv	77bf467c
	5e4e	  160  __setusermatherr	77bde695
	5e42	  322  _initterm	77bcae06
	5e30	  170  __wgetmainargs	77baf32f
	5e22	  171  __winitenv	77bf3a08
	5e1a	  668  exit	77bcaf41
	5e10	  207  _cexit	77bcaf77
	5e02	   79  _XcptFilter	77bc3cfc
	5dfa	  253  _exit	77bcaf5c
	5df0	  204  _c_exit	77bcaf8b
	5ddc	  826  wcsncat	77bd8f11
	5dd2	  830  wcsrchr	77bd901f
	5dc8	  799  swscanf	77bd2b0a
	5dba	  735  localeconv	77bc7e0a
	5dae	  798  swprintf	77bd091f
	5da6	  656  atoi	77bac352
	5d9c	  820  wcscmp	77bd8e09
	5d92	  822  wcscpy	77bd8dba
	5d88	  818  wcscat	77bd8d87
	5d7c	  768  setlocale	77bc4beb
	5d72	  740  malloc	77bbd020
	5d6a	  689  free	77bbce33
	5d60	  825  wcslen	77bd8ef2
	5d50	   18  ??2@YAPAXI@Z	77bba971
	5d40	   19  ??3@YAXPAX@Z	77bba9a7
	5de6	  828  wcsncpy	77bd8f91
	5d2c	  244  _except_handler3	77bc6c74

 00005ae4	00005b5c ffffffff ffffffff 00005f98 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f5c	  308  InitializeSecurityDescriptor	77f6e00e
	5f48	  555  SetEntriesInAclW	77f6ea58
	5f2c	  570  SetSecurityDescriptorDacl	77f6e033
	5f1c	  493  RegOpenKeyExW	77f77a9c
	5f08	  504  RegQueryValueExW	77f76a81
	5efa	  459  RegCloseKey	77f76cce
	5ede	   29  AllocateAndInitializeSid	77f76ed2
	5ec6	   56  CheckTokenMembership	77f77831
	5ebc	  226  FreeSid	77f76f12
	5f7c	  265  GetSecurityDescriptorDacl	77f6ab8e

 00005af8	00005b88 ffffffff ffffffff 000063b8 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62a4	  789  SetErrorMode	77e6c2dc
	6298	  604  LocalFree	77e62419
