
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	34b86	  832  wcsstr	77bd90a6
	34b90	  825  wcslen	77bd8ef2
	34b9a	  819  wcschr	77bd8dde
	34ba4	  640  _wtol	77bad2e2
	34bac	  575  _wcsupr	77bd7b42
	34bb6	  828  wcsncpy	77bd8f91
	34bc0	  564  _wcsicmp	77bd762d
	34bcc	  818  wcscat	77bd8d87
	34bd6	  747  memmove	77bd8140
	34be0	  820  wcscmp	77bd8e09
	34bea	  360  _itow	77bac7de
	34bf2	  740  malloc	77bbd020
	34bfc	  244  _except_handler3	77bc6c74
	34c10	  189  _adjust_fdiv	77bf467c
	34c20	  322  _initterm	77bcae06
	34c2c	  689  free	77bbce33
	34c34	  554  _vsnprintf	77bd0ee1
	34c42	  568  _wcsnicmp	77bd7929
	34c4e	  827  wcsncmp	77bd8f55

 0003466c	00034860 ffffffff ffffffff 0003477c 00001054

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34c58	  788  RtlOpenCurrentUser	7c839c86
	34c6e	  144  NtClose	7c826d1f

 00034680	0003486c ffffffff ffffffff 00034786 00001060

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34c78	  503  RegQueryValueExA	77f6f4fa
	34c8c	   80  ConvertSidToStringSidW	77f7797a
	34ca6	  534  RevertToSelf	77f7733e
	34cb6	  304  ImpersonateLoggedOnUser	77f786f9
	34cd0	  180  DuplicateTokenEx	77f77473
	34ce4	  582  SetTokenInformation	77f93787
	34cfa	  492  RegOpenKeyExA	77f6e086
	34d0a	  513  RegSaveKeyW	77fb54b6
	34d18	  246  GetKernelObjectSecurity	77f5b515
	34d32	  265  GetSecurityDescriptorDacl	77f6ab8e
	34d4e	  562  SetKernelObjectSecurity	77f5c6f4
	34d68	  320  IsValidSid	77f7731c
	34d76	  230  GetAclInformation	77f61d81
	34d8a	  504  RegQueryValueExW	77f76a81
	34d9e	  459  RegCloseKey	77f76cce
	34dac	  517  RegSetValueExW	77f77739
	34dbe	  466  RegCreateKeyExW	77f771fc
	34dd0	  493  RegOpenKeyExW	77f77a9c
	34de0	  471  RegDeleteKeyW	77f5cba3
	34df0	  479  RegEnumKeyExW	77f62824
	34e00	  498  RegQueryInfoKeyW	77f619a1
