
rsm.exe:     file format pei-i386
rsm.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010091e2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008c00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000091e2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		000170f2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000955c 00000064 Import Directory [parts of .idata]
Entry 2 0000b000 000085a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001838 00000040 Load Configuration Directory
Entry b 00000250 0000006c Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100955c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000955c	00009664 ffffffff ffffffff 00009822 000010a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9734	  638  _wtoi	77bad34e
	9724	   18  ??2@YAPAXI@Z	77bba971
	9718	  564  _wcsicmp	77bd762d
	973c	  723  iswdigit	77bad574
	9704	  753  printf	77bd27c2
	96fa	  740  malloc	77bbd020
	96f2	  689  free	77bbce33
	96e4	  555  _vsnwprintf	77bd0f3e
	9748	  825  wcslen	77bd8ef2
	9752	  575  _wcsupr	77bd7b42
	975c	  204  _c_exit	77bcaf8b
	9766	  253  _exit	77bcaf5c
	976e	   79  _XcptFilter	77bc3cfc
	977c	  207  _cexit	77bcaf77
	9786	  668  exit	77bcaf41
	978e	  171  __winitenv	77bf3a08
	979c	  170  __wgetmainargs	77baf32f
	97ae	  322  _initterm	77bcae06
	982e	  221  _controlfp	77be0067
	980e	  244  _except_handler3	77bc6c74
	97fc	  158  __set_app_type	77bc632c
	97ee	  138  __p__fmode	77baf6c5
	97de	  133  __p__commode	77baf68e
	97ce	  189  _adjust_fdiv	77bf467c
	970e	  799  swscanf	77bd2b0a
	97ba	  160  __setusermatherr	77bde695
	96d4	   19  ??3@YAXPAX@Z	77bba9a7

 00009570	000095c0 ffffffff ffffffff 000099a8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9896	   52  CloseHandle	77e63e6f
	998a	  843  SetUnhandledExceptionFilter	77e82060
	996e	  879  UnhandledExceptionFilter	77e7690d
	995a	  322  GetCurrentProcess	77e62f9d
	9946	  863  TerminateProcess	77e42004
	992c	  458  GetSystemTimeAsFileTime	77e41fba
	9916	  323  GetCurrentProcessId	77e63c78
	9900	  326  GetCurrentThreadId	77e62fc7
	98f0	  479  GetTickCount	77e619d1
	98d6	  675  QueryPerformanceCounter	77e69577
	98c4	  138  DeviceIoControl	77e41689
	98b6	   86  CreateFileW	77e64841
	98a4	  830  SetTapePosition	77eac476
	9b70	  840  SetThreadUILanguage	77e669e7
	988a	  183  EraseTape	77eac54b
	9876	  279  GetComputerNameW	77e5c3ff
	9866	  369  GetLastError	7c829e08
	9850	  917  WideCharToMultiByte	77e63143
	983c	  386  GetModuleHandleW	77e65136

 00009584	00009610 ffffffff ffffffff 00009b4a 00001050

	DLL Name: NTMSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a7c	   68  SetNtmsUIOptionsW	72675276
	9b36	    2  AllocateNtmsMedia	72672b2d
	9b1e	   50  InventoryNtmsLibrary	726742cc
	9afe	   59  SetNtmsDeviceChangeDetection	72672634
	9ae8	   19  DeleteNtmsMediaPool	726735e4
