
version.dll:     file format pei-i386
version.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91186

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001186
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0000c34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013bc 000001ee Export Directory [.edata (or where ever we found it)]
Entry 1 0000400c 00000050 Import Directory [parts of .idata]
Entry 2 00006000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000340 Base Relocation Directory [.reloc]
Entry 6 000046c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020c0 00000040 Load Configuration Directory
Entry b 00000280 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9400c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000400c	00004080 ffffffff ffffffff 0000405c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41c4	  809  SetLastError	7c82a136
	41d4	  800  SetFileTime	77e52ca1
	41e2	  357  GetFileTime	77e51131
	41f0	  870  TlsGetValue	77e620e0
	41fe	  952  _lcreat	77ea1bf8
	4208	  964  lstrcmpiA	77e5f2ed
	4214	  361  GetFullPathNameA	77e695eb
	4228	  967  lstrcpyA	77e5da94
	4234	  951  _lclose	77e52829
	423e	  600  LocalAlloc	77e6239c
	424c	  604  LocalFree	77e62419
	4258	  954  _lopen	77ea1ba6
	4262	  955  _lread	77e5234c
	426c	  369  GetLastError	7c829e08
	427c	  956  _lwrite	77ea1c2b
	4286	  953  _llseek	77e5237a
	4290	  131  DeleteFileA	77e4d2fb
	429e	  355  GetFileSize	77e5e1a3
	42ac	  248  FreeLibrary	77e6b1a1
	42ba	  554  InterlockedExchangeAdd	77e616bc
	42d4	  416  GetProcAddress	77e63d7a
	42e6	  597  LoadLibraryW	77e5c6fa
	42f6	  871  TlsSetValue	77e5ba69
	4304	  613  LockResource	77e6b11b
	4314	  599  LoadResource	77e69bf9
	4324	  854  SizeofResource	77e70550
	4336	  230  FindResourceW	77e70491
	4346	  511  GlobalFree	77e5cbda
	4354	  522  GlobalUnlock	77e52111
	4364	  515  GlobalLock	77e521a9
	4372	  596  LoadLibraryExW	77e41b0c
	4384	  789  SetErrorMode	77e6c2dc
	4394	  567  IsDBCSLeadByte	77e5ba38
	43a6	  973  lstrlenA	77e5be30
	43b2	  965  lstrcmpiW	77e5b06a
	43be	  962  lstrcmpW	77e6efab
	43ca	  968  lstrcpyW	77e63f02
	43d6	  974  lstrlenW	77e622c9
	43e2	   52  CloseHandle	77e63e6f
	43f0	   86  CreateFileW	77e64841
	43fe	  450  GetSystemDirectoryW	77e5c256
	4414	  500  GetWindowsDirectoryW	77e5ab82
	442c	  625  MoveFileW	77e4e261
	4438	  132  DeleteFileW	77e4ea51
	4446	  353  GetFileAttributesW	77e64415
	445c	  971  lstrcpynW	77e5bda9
	4468	  917  WideCharToMultiByte	77e63143
	447e	  869  TlsFree	77e4eb6d
	4488	  868  TlsAlloc	77e678d7
	4494	  675  QueryPerformanceCounter	77e69577
	44ae	  479  GetTickCount	77e619d1
	44be	  326  GetCurrentThreadId	77e62fc7
	44d4	  323  GetCurrentProcessId	77e63c78
	44ea	  458  GetSystemTimeAsFileTime	77e41fba
	4504	  863  TerminateProcess	77e42004
	4518	  322  GetCurrentProcess	77e62f9d
	452c	  879  UnhandledExceptionFilter	77e7690d
	4548	  843  SetUnhandledExceptionFilter	77e82060
	4566	  855  Sleep	77e424de

 00004020	00004170 ffffffff ffffffff 0000406a 000010f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	456e	  244  _except_handler3	77bc6c74
	4582	  564  _wcsicmp	77bd762d
	458e	  825  wcslen	77bd8ef2
	4598	  828  wcsncpy	77bd8f91
	45a2	  822  wcscpy	77bd8dba
	45ac	  689  free	77bbce33
	45b4	  322  _initterm	77bcae06
	45c0	  189  _adjust_fdiv	77bf467c
	45d0	  740  malloc	77bbd020
	45da	  773  sprintf	77bd0888

 00004034	0000419c ffffffff ffffffff 00004076 0000111c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	45e4	  452  RtlAllocateHeap	7c829fd6
	45f6	  635  RtlFreeUnicodeString	7c82b0be
	460e	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	462e	  681  RtlInitAnsiString	7c81a431
	4642	  115  NlsMbCodePageTag	7c887720
	4656	  629  RtlFreeAnsiString	7c82b0be
	466a	  688  RtlInitUnicodeString	7c81a469
	4682	  962  RtlxUnicodeStringToAnsiSize	7c868623
	46a0	  905  RtlUnicodeStringToAnsiString	7c82eab8

 00004048	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77b913bc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a1cc
Major/Minor 			0/0
Name 				00001470 VERSION.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		000013e4
	Name Pointer Table 		0000141c
	Ordinal Table 			00001454

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1b69 Export RVA
	[   1] +base[   2] 1b18 Export RVA
	[   2] +base[   3] 1848 Export RVA
	[   3] +base[   4] 196e Export RVA
	[   4] +base[   5] 2111 Export RVA
	[   5] +base[   6] 33d5 Export RVA
	[   6] +base[   7] 2339 Export RVA
	[   7] +base[   8] 3783 Export RVA
	[   8] +base[   9] 1576 Forwarder RVA -- KERNEL32.VerLanguageNameA
	[   9] +base[  10] 1590 Forwarder RVA -- KERNEL32.VerLanguageNameW
	[  10] +base[  11] 1a71 Export RVA
	[  11] +base[  12] 2599 Export RVA
	[  12] +base[  13] 25c0 Export RVA
	[  13] +base[  14] 17e8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetFileVersionInfoA
	[   1] GetFileVersionInfoSizeA
	[   2] GetFileVersionInfoSizeW
	[   3] GetFileVersionInfoW
	[   4] VerFindFileA
	[   5] VerFindFileW
	[   6] VerInstallFileA
	[   7] VerInstallFileW
	[   8] VerLanguageNameA
	[   9] VerLanguageNameW
	[  10] VerQueryValueA
	[  11] VerQueryValueIndexA
	[  12] VerQueryValueIndexW
	[  13] VerQueryValueW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  15f [115f] HIGHLOW
	reloc    1 offset  166 [1166] HIGHLOW
	reloc    2 offset  1aa [11aa] HIGHLOW
	reloc    3 offset  1fb [11fb] HIGHLOW
	reloc    4 offset  212 [1212] HIGHLOW
	reloc    5 offset  220 [1220] HIGHLOW
	reloc    6 offset  248 [1248] HIGHLOW
	reloc    7 offset  257 [1257] HIGHLOW
	reloc    8 offset  25c [125c] HIGHLOW
	reloc    9 offset  276 [1276] HIGHLOW
	reloc   10 offset  287 [1287] HIGHLOW
	reloc   11 offset  294 [1294] HIGHLOW
	reloc   12 offset  299 [1299] HIGHLOW
	reloc   13 offset  29e [129e] HIGHLOW
	reloc   14 offset  2a3 [12a3] HIGHLOW
	reloc   15 offset  2ae [12ae] HIGHLOW
	reloc   16 offset  2bc [12bc] HIGHLOW
	reloc   17 offset  2d2 [12d2] HIGHLOW
	reloc   18 offset  2ec [12ec] HIGHLOW
	reloc   19 offset  327 [1327] HIGHLOW
	reloc   20 offset  32c [132c] HIGHLOW
	reloc   21 offset  338 [1338] HIGHLOW
	reloc   22 offset  33d [133d] HIGHLOW
	reloc   23 offset  346 [1346] HIGHLOW
	reloc   24 offset  351 [1351] HIGHLOW
	reloc   25 offset  365 [1365] HIGHLOW
	reloc   26 offset  36d [136d] HIGHLOW
	reloc   27 offset  37e [137e] HIGHLOW
	reloc   28 offset  38c [138c] HIGHLOW
	reloc   29 offset  393 [1393] HIGHLOW
	reloc   30 offset  3a0 [13a0] HIGHLOW
	reloc   31 offset  3a6 [13a6] HIGHLOW
	reloc   32 offset  3b1 [13b1] HIGHLOW
	reloc   33 offset  5cf [15cf] HIGHLOW
	reloc   34 offset  646 [1646] HIGHLOW
	reloc   35 offset  653 [1653] HIGHLOW
	reloc   36 offset  66a [166a] HIGHLOW
	reloc   37 offset  6d7 [16d7] HIGHLOW
	reloc   38 offset  73a [173a] HIGHLOW
	reloc   39 offset  782 [1782] HIGHLOW
	reloc   40 offset  78a [178a] HIGHLOW
	reloc   41 offset  7b2 [17b2] HIGHLOW
	reloc   42 offset  7b9 [17b9] HIGHLOW
	reloc   43 offset  809 [1809] HIGHLOW
	reloc   44 offset  84b [184b] HIGHLOW
	reloc   45 offset  864 [1864] HIGHLOW
	reloc   46 offset  875 [1875] HIGHLOW
	reloc   47 offset  8a3 [18a3] HIGHLOW
	reloc   48 offset  8b6 [18b6] HIGHLOW
	reloc   49 offset  8cb [18cb] HIGHLOW
	reloc   50 offset  8dd [18dd] HIGHLOW
	reloc   51 offset  91a [191a] HIGHLOW
	reloc   52 offset  923 [1923] HIGHLOW
	reloc   53 offset  944 [1944] HIGHLOW
	reloc   54 offset  948 [1948] HIGHLOW
	reloc   55 offset  950 [1950] HIGHLOW
	reloc   56 offset  954 [1954] HIGHLOW
	reloc   57 offset  971 [1971] HIGHLOW
	reloc   58 offset  98a [198a] HIGHLOW
	reloc   59 offset  99a [199a] HIGHLOW
	reloc   60 offset  9bc [19bc] HIGHLOW
	reloc   61 offset  9cf [19cf] HIGHLOW
	reloc   62 offset  a11 [1a11] HIGHLOW
	reloc   63 offset  a31 [1a31] HIGHLOW
	reloc   64 offset  a3a [1a3a] HIGHLOW
	reloc   65 offset  a4c [1a4c] HIGHLOW
	reloc   66 offset  a50 [1a50] HIGHLOW
	reloc   67 offset  a58 [1a58] HIGHLOW
	reloc   68 offset  a5c [1a5c] HIGHLOW
	reloc   69 offset  a64 [1a64] HIGHLOW
	reloc   70 offset  a68 [1a68] HIGHLOW
	reloc   71 offset  a97 [1a97] HIGHLOW
	reloc   72 offset  aa7 [1aa7] HIGHLOW
	reloc   73 offset  ac1 [1ac1] HIGHLOW
	reloc   74 offset  ada [1ada] HIGHLOW
	reloc   75 offset  b29 [1b29] HIGHLOW
	reloc   76 offset  b39 [1b39] HIGHLOW
