
msgsvc.dll:     file format pei-i386
msgsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d811d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:53 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		74d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00015671
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000075bc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000762c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000760 Base Relocation Directory [.reloc]
Entry 6 00008114 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017c0 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d8762c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000762c	00007748 ffffffff ffffffff 000076e0 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7914	  309  NtQueryVirtualMemory	7c82770f
	792c	  918  RtlUnwind	7c831701
	7938	   16  DbgPrint	7c808061
	7944	 1390  wcsncmp	7c811855
	794e	 1300  _strnicmp	7c8394c5
	795a	 1391  wcsncpy	7c82d309
	7964	  830  RtlReleaseResource	7c82f9c7
	797a	  424  RtlAcquireResourceExclusive	7c82fa6f
	7998	  425  RtlAcquireResourceShared	7c815aa3
	79b4	 1395  wcsstr	7c837b94
	79be	  635  RtlFreeUnicodeString	7c82b0be
	79d6	  257  NtOpenThreadToken	7c8273df
	79ea	  285  NtQueryInformationToken	7c82759f
	7a04	  144  NtClose	7c826d1f
	7a0e	  824  RtlRegisterWait	7c83c81b
	7a20	  699  RtlInitializeResource	7c837704
	7a38	  779  RtlNtStatusToDosError	7c8296a2
	7a50	  119  NtAccessCheckAndAuditAlarm	7c826b8f
	7a6e	  448  RtlAdjustPrivilege	7c8130ae
	7a84	  688  RtlInitUnicodeString	7c81a469
	7a9c	 1287  _itoa	7c80d418
	7aa4	 1385  wcscmp	7c80b71f
	7aae	  506  RtlCopySid	7c82eb6e
	7abc	  752  RtlLengthSid	7c82eb52
	7acc	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	7aec	  851  RtlSetDaclSecurityDescriptor	7c82effa
	7b0c	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	7b2c	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	7b4c	  520  RtlCreateSecurityDescriptor	7c82efcc
	7b6a	  435  RtlAddAce	7c80c4cc
	7b76	  510  RtlCreateAcl	7c82f1aa
	7b86	  774  RtlNewSecurityObject	7c807be7
	7b9e	  251  NtOpenProcessToken	7c82737f
	7bb4	  554  RtlDeregisterWait	7c83ce55
	7bc8	 1367  strncpy	7c81ba4a
	7bd2	  909  RtlUnicodeStringToOemString	7c80b099
	7bf0	  632  RtlFreeOemString	7c81143f
	7c04	  681  RtlInitAnsiString	7c81a431
	7c18	  693  RtlInitializeCriticalSection	7c833d1d
	7c38	  786  RtlOemStringToUnicodeString	7c80b1bd
	7c56	 1388  wcslen	7c82a57e
	7c60	 1386  wcscpy	7c82b47b

 00007640	000077f4 ffffffff ffffffff 000076ea 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c6a	  917  WideCharToMultiByte	77e63143
	7c80	  629  MultiByteToWideChar	77e62fd6
	7c96	  843  SetUnhandledExceptionFilter	77e82060
	7cb4	  879  UnhandledExceptionFilter	77e7690d
	7cd0	  322  GetCurrentProcess	77e62f9d
	7ce4	  863  TerminateProcess	77e42004
	7cf8	  458  GetSystemTimeAsFileTime	77e41fba
	7d12	  323  GetCurrentProcessId	77e63c78
	7d28	  326  GetCurrentThreadId	77e62fc7
	7d3e	  479  GetTickCount	77e619d1
	7d4e	  675  QueryPerformanceCounter	77e69577
	7d68	  604  LocalFree	77e62419
	7d74	  600  LocalAlloc	77e6239c
	7d82	  369  GetLastError	7c829e08
	7d92	  593  LeaveCriticalSection	7c81a3ab
	7daa	  790  SetEvent	77e62311
	7db6	  152  EnterCriticalSection	7c81a360
	7dce	  129  DeleteCriticalSection	7c82c988
	7de6	  864  TerminateThread	77e66928
	7df8	   52  CloseHandle	77e63e6f
	7e06	  481  GetTimeFormatW	77e6095b
	7e18	  328  GetDateFormatW	77e60254
	7e2a	  913  WaitForSingleObject	77e61c7b
	7e40	  111  CreateThread	77e6510f
	7e50	   80  CreateEventW	77e69b31
	7e60	   93  CreateMailslotA	77e47968
	7e72	  693  ReadFile	77e4184b
	7e7e	  855  Sleep	77e424de
	7e86	  933  WriteFile	77e65529
	7e92	  553  InterlockedExchange	77e61694
	7ea8	   83  CreateFileA	77e41a5f
	7eb6	  404  GetOverlappedResult	77e4f41f
	7ecc	  371  GetLocalTime	77e72609
	7edc	  248  FreeLibrary	77e6b1a1
	7eea	  243  FormatMessageA	77e4bf02
	7efc	  244  FormatMessageW	77e4f821
	7f0e	  596  LoadLibraryExW	77e41b0c
	7f20	  279  GetComputerNameW	77e5c3ff
	7f34	  416  GetProcAddress	77e63d7a
	7f46	  597  LoadLibraryW	77e5c6fa
	7f56	  139  DisableThreadLibraryCalls	77e69316

 00007654	0000789c ffffffff ffffffff 000076f8 00001154

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f72	  447  QueryServiceConfigW	77f54f8c
	7f88	  430  OpenSCManagerW	77f6d845
	7f9a	  432  OpenServiceW	77f6d707
	7faa	   62  CloseServiceHandle	77f6d675
	7fc0	  451  QueryServiceStatus	77f6db9a
	7fd6	  580  SetServiceStatus	77f66253
	7fea	  526  RegisterServiceCtrlHandlerExW	77f66379

 00007668	000078bc ffffffff ffffffff 00007706 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800a	  541  RegisterDeviceNotificationW	7738aed9
	8028	  693  UnregisterDeviceNotification	77385b50
	8048	  478  MessageBeep	773c68ee
	8056	  486  MessageBoxW	7739ee1c

 0000767c	000078d0 ffffffff ffffffff 00007712 00001188

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8064	   81  I_NetNameCanonicalize	71c4bace
	807c	  264  Netbios	71c50dcc
	8086	  105  NetApiBufferFree	71c47ee0
	809a	  260  NetWkstaUserEnum	71c59445
	80ae	   83  I_NetNameValidate	71c4e39d

 00007690	000078e8 ffffffff ffffffff 00007720 000011a0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	71c03da8
	80000073	  115  <none>	71c04f3b
	8000000b	   11  <none>	71c043f9
	80000033	   51  <none>	71c0e745

 000076a4	000078fc ffffffff ffffffff 0000772c 000011b4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	80c2	  268  NdrServerCall2	77ce35ab
	80d4	  383  RpcImpersonateClient	77c73b2c
	80ec	  418  RpcRevertToSelf	77c76de3

 000076b8	0000790c ffffffff ffffffff 00007738 000011c4

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	80fe	  114  NotifyAddrChange	76cf72a4

 000076cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74d875bc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a025
Major/Minor 			0/0
Name 				000075f8 msgsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000075e4
	Name Pointer Table 		000075ec
	Ordinal Table 			000075f4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4a57 Export RVA
	[   1] +base[   2] 4531 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  1e1 [11e1] HIGHLOW
	reloc    1 offset  1ff [11ff] HIGHLOW
