
setx.exe:     file format pei-i386
setx.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010051e8

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000051e8
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001c5f3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00009fe0 000000dc Import Directory [parts of .idata]
Entry 2 0000c000 00004b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015c8 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1009fe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009fe0	0000a204 ffffffff ffffffff 0000a3f0 00001148

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a752	  674  fflush	77bcfe5b
	a75c	  683  fprintf	77bd1d51
	a766	  794  strtok	77bd8c0b
	a748	  837  wcstoul	77bae0ef
	a73e	  833  wcstod	77badd6c
	a734	  264  _fileno	77bcfbb0
	a722	  293  _get_osfhandle	77bbf219
	a718	  242  _errno	77baf7a6
	a3fc	  221  _controlfp	77be0067
	a3dc	  244  _except_handler3	77bc6c74
	a3ca	  158  __set_app_type	77bc632c
	a3bc	  138  __p__fmode	77baf6c5
	a3ac	  133  __p__commode	77baf68e
	a39c	  189  _adjust_fdiv	77bf467c
	a388	  160  __setusermatherr	77bde695
	a37c	  322  _initterm	77bcae06
	a36a	  170  __wgetmainargs	77baf32f
	a35c	  171  __winitenv	77bf3a08
	a352	  207  _cexit	77bcaf77
	a344	   79  _XcptFilter	77bc3cfc
	a33c	  253  _exit	77bcaf5c
	a332	  204  _c_exit	77bcaf8b
	a328	  834  wcstok	77bd910c
	a31e	  832  wcsstr	77bd90a6
	a312	  570  _wcsnset	77bd7ab4
	a308	  595  _wfopen	77bd1120
	a2fe	  679  fgetws	77bd1ccc
	a2f4	  671  fclose	77bd19ef
	a2ec	  668  exit	77bcaf41
	a2e0	  722  iswctype	77bad4a1
	a2d8	  638  _wtoi	77bad34e
	a2ce	  835  wcstol	77bae0d0
	a2c4	  744  memchr	77bd7c70
	a2bc	  693  fseek	77bd22e0
	a2b2	  747  memmove	77bd8140
	a2aa	  326  _iob	77bf1ca8
	a29c	  555  _vsnwprintf	77bd0f3e

 00009ff4	0000a0bc ffffffff ffffffff 0000a464 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a450	  504  RegQueryValueExW	77f76a81
	a43a	  463  RegConnectRegistryW	77f58fa6
	a42a	  493  RegOpenKeyExW	77f77a9c
	a418	  517  RegSetValueExW	77f77739
	a40a	  459  RegCloseKey	77f76cce

 0000a008	0000a0d4 ffffffff ffffffff 0000a58e 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a8f6	  248  FreeLibrary	77e6b1a1
	a8e8	  538  HeapReAlloc	7c82b0dc
	a8dc	  534  HeapFree	7c829e17
	a8ca	  765  SetConsoleMode	77e66c19
