
openfiles.exe:     file format pei-i386
openfiles.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100749a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000de00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000749a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001da42
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000debc 00000104 Import Directory [parts of .idata]
Entry 2 00011000 00004808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001858 00000040 Load Configuration Directory
Entry b 00000258 000000fc Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100debc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000debc	0000e198 ffffffff ffffffff 0000e372 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea82	  242  _errno	77baf7a6
	ea8c	  293  _get_osfhandle	77bbf219
	ea9e	  264  _fileno	77bcfbb0
	eaa8	  833  wcstod	77badd6c
	eab2	  837  wcstoul	77bae0ef
	eabc	  835  wcstol	77bae0d0
	eac6	  674  fflush	77bcfe5b
	ead0	  683  fprintf	77bd1d51
	eada	  834  wcstok	77bd910c
	eae4	  794  strtok	77bd8c0b
	e240	  555  _vsnwprintf	77bd0f3e
	e24e	   85  __CxxFrameHandler	77bb3326
	e262	   19  ??3@YAXPAX@Z	77bba9a7
	e272	   72  _CxxThrowException	77bb3223
	e3a4	   53  ?terminate@@YAXXZ	77bb319a
	e396	  221  _controlfp	77be0067
	e37e	   17  ??1type_info@@UAE@XZ	77bb2046
	e35e	  244  _except_handler3	77bc6c74
	e34c	  158  __set_app_type	77bc632c
	e33e	  138  __p__fmode	77baf6c5
	e32e	  133  __p__commode	77baf68e
	e31e	  189  _adjust_fdiv	77bf467c
	e30a	  160  __setusermatherr	77bde695
	e2fe	  322  _initterm	77bcae06
	e2ec	  170  __wgetmainargs	77baf32f
	e2de	  171  __winitenv	77bf3a08
	e2d6	  668  exit	77bcaf41
	e2cc	  207  _cexit	77bcaf77
	e2be	   79  _XcptFilter	77bc3cfc
	e2b6	  253  _exit	77bcaf5c
	e2ac	  204  _c_exit	77bcaf8b
	e2a0	  599  _wgetcwd	77bb0e0e
	e290	   18  ??2@YAPAXI@Z	77bba971
	e288	  640  _wtol	77bad2e2
	e238	  326  _iob	77bf1ca8

 0000ded0	0000dfc0 ffffffff ffffffff 0000e480 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e46c	  428  OpenProcessToken	77f6e19f
	eaf8	   56  CheckTokenMembership	77f77831
	eb10	   29  AllocateAndInitializeSid	77f76ed2
	eaee	  226  FreeSid	77f76f12
	e454	  336  LookupPrivilegeValueW	77f65dc7
	e43c	   28  AdjustTokenPrivileges	77f6b069
	e426	  282  GetTokenInformation	77f76f2e
	e412	  330  LookupAccountSidW	77f6aeb5
	e400	  517  RegSetValueExW	77f77739
	e3ea	  463  RegConnectRegistryW	77f58fa6
	e3da	  493  RegOpenKeyExW	77f77a9c
