
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f7bd6ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6ef
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00000400
CheckSum		0004a5ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f5a0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000df58 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002e188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00000c14 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb8 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f7bdf58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df58	0000e39c ffffffff ffffffff 0000e45c 00001340

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e434	  568  _wcsnicmp	77bd7929
	e42a	  820  wcscmp	77bd8e09
	e41e	  564  _wcsicmp	77bd762d
	e414	  740  malloc	77bbd020
	e44c	  189  _adjust_fdiv	77bf467c
	e440	  322  _initterm	77bcae06
	e40c	  689  free	77bbce33
	e3e0	  555  _vsnwprintf	77bd0f3e
	e3ee	  830  wcsrchr	77bd901f
	e3f8	  244  _except_handler3	77bc6c74

 0000df6c	0000e3c8 ffffffff ffffffff 0000e49c 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e480	  283  NtQueryInformationProcess	7c82757f
	e468	  779  RtlNtStatusToDosError	7c8296a2

 0000df80	0000e2b8 ffffffff ffffffff 0000e7d4 0000125c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4a6	  460  LoadStringW	773947a5
	e4b4	  325  GetParent	7739c40b
	e4c0	  515  PostMessageW	7739c7d8
	e4d0	  486  MessageBoxW	7739ee1c
	e4de	  162  DispatchMessageW	7739bac1
	e4f2	  682  TranslateMessage	7739bdac
	e506	  318  GetMessageW	7739c819
	e514	  429  IsWindow	7739c18b
	e520	  153  DestroyWindow	7738b9c6
	e530	  537  RegisterClassW	7739017a
	e542	  249  GetClassInfoW	77392f8f
	e552	   59  CheckRadioButton	773ccd43
	e566	  658  ShowWindow	7738f35c
	e574	  273  GetDlgItem	7738b556
	e582	  576  SendMessageW	7739c2ee
	e592	  268  GetDC	7739c621
	e59a	  437  KillTimer	7739c341
	e5a6	  634  SetTimer	7739c3f7
	f56c	   97  CreateWindowExW	77392470
	e5c8	  641  SetWindowLongW	77392375
	e5da	  367  GetWindowLongW	7739b8be
	e5ec	  150  DestroyIcon	77393001
	e5fa	  567  SendDlgItemMessageW	773872dc
	e610	  362  GetWindow	7739ce9e
	e61c	  196  EnableWindow	77388443
	e62c	   56  CheckDlgButton	77386b1b
	e63e	  596  SetDlgItemTextW	77387871
	e650	  276  GetDlgItemTextW	77386d3c
	e662	  377  GetWindowTextLengthW	77391055
	e67a	  378  GetWindowTextW	7739562c
	e68c	   28  CallWindowProcW	7739bf59
	e69e	  552  RegisterWindowMessageW	773901f5
	e6b8	  445  LoadCursorW	773969ee
	e6c6	  447  LoadIconW	7738bce1
	e6d2	  346  GetSysColor	7739dc7d
	e6e0	  589  SetCursor	77394692
	e6ec	   47  CharPrevW	77393aa8
	e6f8	  230  FindWindowW	7739d787
	e706	  143  DefWindowProcW	7739c6b7
	e718	  449  LoadImageW	7738fdf3
	e726	  349  GetSystemMetrics	7739d36a
	e73a	  513  PeekMessageW	7739be68
	e74a	  418  IsDialogMessageW	77395ca1
	e75e	  493  MsgWaitForMultipleObjects	7739ce17
	e77a	  647  SetWindowTextW	77394ee0
	e78c	  492  MoveWindow	7738c1e7
	e79a	  372  GetWindowRect	773951ed
	e7aa	   44  CharNextW	77393bbc
	e7b6	  198  EndDialog	773897e2
	e7c2	  159  DialogBoxParamW	773896e8
	e5b2	  419  IsDlgButtonChecked	77386d0c

 0000df94	0000e080 ffffffff ffffffff 0000e824 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7f6	  364  GetDeviceCaps	77c06465
	e814	  143  DeleteObject	77c06662
	e7e0	   61  CreateFontIndirectW	77c08bd9
	e806	  408  GetObjectW	77c0682a

 0000dfa8	0000e094 ffffffff ffffffff 0000ec14 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebe2	  322  GetCurrentProcess	77e62f9d
	ebce	  863  TerminateProcess	77e42004
	ebb4	  458  GetSystemTimeAsFileTime	77e41fba
	eb9e	  323  GetCurrentProcessId	77e63c78
	eb88	  326  GetCurrentThreadId	77e62fc7
	eb78	  479  GetTickCount	77e619d1
	eb5e	  675  QueryPerformanceCounter	77e69577
	eb46	  860  SystemTimeToFileTime	77e636b3
	eb3a	  962  lstrcmpW	77e6efab
	eb10	  794  SetFileAttributesW	77e515c6
	eb02	  132  DeleteFileW	77e4ea51
	eae6	  463  GetSystemWow64DirectoryW	77e5dad9
	eaca	  879  UnhandledExceptionFilter	77e7690d
	eab6	  569  IsDebuggerPresent	77e5da00
	eaa8	  719  ResetEvent	77e5b0a0
	ea98	  789  SetErrorMode	77e6c2dc
	ea82	  335  GetDiskFreeSpaceExW	77e7350b
	ea70	  213  FindFirstFileW	77e6bb49
	ea60	  221  FindNextFileW	77e5d7bf
	ea54	  206  FindClose	77e6bfb3
	ea44	  453  GetSystemInfo	77e6952e
	ebf6	  843  SetUnhandledExceptionFilter	77e82060
	ea1c	  490  GetVersionExW	77e67880
	ea0a	   57  CompareFileTime	77e705a9
	e9f8	  244  FormatMessageW	77e4f821
	e9e4	  386  GetModuleHandleW	77e65136
	e9d4	  597  LoadLibraryW	77e5c6fa
	e9be	  353  GetFileAttributesW	77e64415
	e9b2	  965  lstrcmpiW	77e5b06a
	e9a0	  916  WaitNamedPipeW	77e4311b
	e992	   86  CreateFileW	77e64841
	e982	  111  CreateThread	77e6510f
	e976	  693  ReadFile	77e4184b
	e968	  638  OpenEventW	77e5da2a
	e960	  855  Sleep	77e424de
	e954	  790  SetEvent	77e62311
	e946	  600  LocalAlloc	77e6239c
	e930	  450  GetSystemDirectoryW	77e5c256
	e91a	  913  WaitForSingleObject	77e61c7b
	e904	  346  GetExitCodeProcess	77e66b4d
	e8f8	  604  LocalFree	77e62419
	e8ea	  185  ExitProcess	77e668f1
	e8d4	  629  MultiByteToWideChar	77e62fd6
	e8c0	  362  GetFullPathNameW	77e65789
	e8b4	  974  lstrlenW	77e622c9
	e8a8	  971  lstrcpynW	77e5bda9
	e898	   80  CreateEventW	77e69b31
	e88a	   52  CloseHandle	77e63e6f
	e878	  416  GetProcAddress	77e63d7a
	e86a	  248  FreeLibrary	77e6b1a1
	e85a	  809  SetLastError	7c82a136
	e84a	  369  GetLastError	7c829e08
	e82e	  139  DisableThreadLibraryCalls	77e69316
	f57e	  382  GetModuleFileNameW	77e63c87
	ea2c	  500  GetWindowsDirectoryW	77e5ab82
	eb26	  709  RemoveDirectoryW	77e47fc9

 0000dfbc	0000e05c ffffffff ffffffff 0000ecb2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec72	  504  RegQueryValueExW	77f76a81
	ec32	  486  RegGetValueW	77f547bc
	ec42	  459  RegCloseKey	77f76cce
	eca0	  466  RegCreateKeyExW	77f771fc
	ec86	   97  CreateProcessWithLogonW	77f9ac69
	ec22	  471  RegDeleteKeyW	77f5cba3
	ec60	  517  RegSetValueExW	77f77739
	ec50	  493  RegOpenKeyExW	77f77a9c

 0000dfd0	0000e298 ffffffff ffffffff 0000ed12 0000123c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002da	  730  <none>	7c9a8987
	ecfe	  276  Shell_NotifyIconW	7c931539
	ecd8	  122  SHBrowseForFolderW	7c9f4250
	ecc0	  189  SHGetPathFromIDListW	7c92e32b
	ecee	  267  ShellExecuteW	7c94e10b

 0000dfe4	0000e2b0 ffffffff ffffffff 0000ed30 00001254

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed1e	  136  SHAutoComplete	77db94a1

 0000dff8	0000e178 ffffffff ffffffff 0000f4c8 0000111c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ee2e	  387  SetupDiSetSelectedDriverW	771147b9
	f3dc	  397  SetupFindNextMatchLineW	770f0fc9
	f3c8	  232  SetupCloseInfFile	770f35cc
	f3b0	  360  SetupDiOpenDevRegKey	770ee138
	f390	  259  SetupDiCancelDriverInfoSearch	77115141
	f37c	   78  CM_Get_Device_IDW	77160ffc
	f364	  351  SetupDiInstallClassW	7711d091
	f34c	  584  pSetupStringFromGuid	770eb1d5
	f328	  382  SetupDiSetDeviceRegistryPropertyW	77129419
	f310	  352  SetupDiInstallDevice	771267cb
	f2fa	  459  SetupOpenFileQueue	770f3cd6
	f2e0	  520  SetupSetFileQueueFlags	7713c42c
	f2ca	  513  SetupScanFileQueueW	77142311
	f2ac	  332  SetupDiGetDriverInfoDetailW	77114b41
	f28c	  465  SetupPrepareQueueForRestoreW	7710dd74
	f26a	  436  SetupInitDefaultQueueCallbackEx	770f3a69
	f252	  236  SetupCommitFileQueueW	770f3fa0
	f232	  526  SetupTermDefaultQueueCallback	770f43c1
	f21e	  468  SetupPromptReboot	77142381
	f200	  401  SetupGetBackupInformationW	7710d53f
	f1e6	  409  SetupGetFileQueueFlags	7713c28d
	f1c6	  528  SetupUninstallNewlyCopiedInfs	7713e579
	f1b0	  231  SetupCloseFileQueue	770f4421
	f192	  249  SetupDefaultQueueCallbackW	770f4168
	f17c	  343  SetupDiGetINFClassW	77112a73
	f15e	  264  SetupDiClassGuidsFromNameW	771126b1
	f142	  104  CM_Get_First_Log_Conf_Ex	770ef03a
	f122	  375  SetupDiSetClassInstallParamsW	7711b069
	f10a	  347  SetupDiGetWizardPage	77134a81
	f0ee	  309  SetupDiGetClassImageIndex	77117b31
	f0ce	  286  SetupDiDestroyDriverInfoList	77114c59
	f0b0	  257  SetupDiBuildDriverInfoList	77116227
	f094	  344  SetupDiGetSelectedDevice	7712ff8d
	f076	  302  SetupDiGetClassDescriptionW	77112841
	f056	  284  SetupDiDestroyClassImageList	77117a41
	f03a	  310  SetupDiGetClassImageList	77118bf9
	f022	  225  SetupAddToSourceListW	7715439b
	f008	  291  SetupDiEnumDriverInfoW	7711456a
	eff0	  480  SetupQuerySourceListW	77153cdf
	efd8	  399  SetupFreeSourceListW	77153409
