
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	ec19a	  763  remove	77bb0a35
	ec1a4	  326  _iob	77bf1ca8
	ec1ac	  761  rand	77bc8273
	ec1b4	  668  exit	77bcaf41
	ec1bc	  693  fseek	77bd22e0
	ec1c4	  695  ftell	77bd24c2
	ec1cc	  688  fread	77bd213f
	ec1d4	  697  fwrite	77bd2693
	ec1de	  647  abort	77bc7c56
	ec1e6	   17  ??1type_info@@UAE@XZ	77bb2046
	ec18a	  660  ceil	77be14f0
	ec180	  692  fscanf	77bd21fb
	ec176	  671  fclose	77bd19ef
	ec16e	  682  fopen	77bcff75
	ec166	  803  time	77bdbea4
	ec15a	  736  localtime	77bdbd11
	ec150	  650  asctime	77bdba23
	ec146	  683  fprintf	77bd1d51
	ec13c	  674  fflush	77bcfe5b
	ec134	  759  qsort	77bc7ff0
	ec11e	   72  _CxxThrowException	77bb3223
	ec114	  753  printf	77bd27c2
	ec10a	   62  _CIexp	77bdde7c
	ebc6c	   85  __CxxFrameHandler	77bb3326
	ebc80	   19  ??3@YAXPAX@Z	77bba9a7
	ebc90	   18  ??2@YAPAXI@Z	77bba971
	ebd32	  740  malloc	77bbd020
	ebd28	  445  _onexit	77bc5d9f
	ebd1a	  111  __dllonexit	77bc5df8
	ebd06	  244  _except_handler3	77bc6c74
	ebcf2	   53  ?terminate@@YAXXZ	77bb319a
	ebcd6	  189  _adjust_fdiv	77bf467c
	ebcca	  322  _initterm	77bcae06
	ebcc2	  689  free	77bbce33
	ebcb4	  554  _vsnprintf	77bd0ee1
	ebcaa	  825  wcslen	77bd8ef2
	ebca0	  820  wcscmp	77bd8e09
	ebc60	  458  _purecall	77bc6f6b

 000eb9e8	000ebab0 ffffffff ffffffff 000ebfa8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebdc4	  479  GetTickCount	77e619d1
	ebdd4	  326  GetCurrentThreadId	77e62fc7
	ebdea	  323  GetCurrentProcessId	77e63c78
	ebe00	  458  GetSystemTimeAsFileTime	77e41fba
	ebe1a	  863  TerminateProcess	77e42004
	ebe2e	  322  GetCurrentProcess	77e62f9d
	ebe42	  879  UnhandledExceptionFilter	77e7690d
	ebe5e	  843  SetUnhandledExceptionFilter	77e82060
	ebdaa	  675  QueryPerformanceCounter	77e69577
	ebe92	  556  InterlockedIncrement	77e6166c
	ebeaa	  552  InterlockedDecrement	77e61680
	ebec2	  855  Sleep	77e424de
	ebd8e	  547  InitializeCriticalSection	77e67861
	ebeda	  467  GetTempFileNameA	77e49b63
	ebeee	  809  SetLastError	7c82a136
	ebefe	  469  GetTempPathA	77e49ab2
	ebf0e	   52  CloseHandle	77e63e6f
	ebf1c	  913  WaitForSingleObject	77e61c7b
	ebf32	  790  SetEvent	77e62311
	ebf3e	  719  ResetEvent	77e5b0a0
	ebf4c	  837  SetThreadPriority	77e724d7
	ebf60	  111  CreateThread	77e6510f
	ebf70	  475  GetThreadPriority	77e725c8
	ebf84	  325  GetCurrentThread	77e63868
	ebf98	   79  CreateEventA	77e5bd7d
	ec332	  333  GetDiskFreeSpaceA	77e52bbc
	ec318	  343  GetEnvironmentStringsW	77e6647c
	ec300	  341  GetEnvironmentStrings	77e7213c
	ec214	  528  HeapAlloc	7c829fd6
	ec220	  419  GetProcessHeap	77e63ec7
	ebd84	  628  MulDiv	77e616cc
	ebd6c	  129  DeleteCriticalSection	7c82c988
	ebd54	  593  LeaveCriticalSection	7c81a3ab
	ebd3c	  152  EnterCriticalSection	7c81a360
	ec346	  516  GlobalMemoryStatus	77e63871
	ec35c	  371  GetLocalTime	77e72609
	ec36c	  572  IsProcessorFeaturePresent	77e6c4ae
	ebeca	  453  GetSystemInfo	77e6952e
	ebe7c	  381  GetModuleFileNameA	77e645ff
	ec232	  534  HeapFree	7c829e17
	ec23e	  550  InterlockedCompareExchange	77e616a8
	ec25c	  594  LoadLibraryA	77e41dc6
	ec26c	  416  GetProcAddress	77e63d7a
	ec27e	  386  GetModuleHandleW	77e65136
	ec292	  489  GetVersionExA	77e69d74
	ec2a2	  138  DeviceIoControl	77e41689
	ec2b4	  246  FreeEnvironmentStringsA	77e66454
	ec2ce	  247  FreeEnvironmentStringsW	77e66454
	ec2e8	  973  lstrlenA	77e5be30
	ec2f4	  974  lstrlenW	77e622c9
	ec1fe	  553  InterlockedExchange	77e61694

 000eb9fc	000ebc54 ffffffff ffffffff 000ebfd8 000011cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebfc8	  101  CoTaskMemFree	776bcf69
	ebfb6	  100  CoTaskMemAlloc	776bcf28

 000eba10	000ebb80 ffffffff ffffffff 000ebfe2 000010f8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b

 000eba24	000eba88 ffffffff ffffffff 000ec076 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec396	  465  RegCreateKeyExA	77f66a17
	ec066	  493  RegOpenKeyExW	77f77a9c
	ec052	  504  RegQueryValueExW	77f76a81
	ec042	  515  RegSetValueA	77fb5749
	ec030	  516  RegSetValueExA	77f5ebd7
	ec020	  464  RegCreateKeyA	77f7e127
	ec012	  491  RegOpenKeyA	77f670e9
	ebffe	  503  RegQueryValueExA	77f6f4fa
	ebff0	  459  RegCloseKey	77f76cce

 000eba38	000ebb88 ffffffff ffffffff 000ec094 00001100

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec084	  148  SHDeleteKeyA	77dd3b4f

 000eba4c	000ebb9c ffffffff ffffffff 000ec0f4 00001114

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec0c4	   14  MoInitMediaType	7380161f
	ec0d6	    5  DMORegister	73801c9e
	ec0e4	    8  DMOUnregister	73802147
	ec0b2	    9  MoCopyMediaType	73801728
	ec0a0	   13  MoFreeMediaType	73801668

 000eba60	000ebb90 00000000 00000000 000ec0fe 00001108

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>
	8000000e	   14  <none>

 000eba74	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5803c3b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68f3b
Major/Minor 			0/0
Name 				000ec40a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000ec3d8
	Name Pointer Table 		000ec3ec
	Ordinal Table 			000ec400

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] aed3 Export RVA
	[   1] +base[   2] aaef Export RVA
	[   2] +base[   3] af3d Export RVA
	[   3] +base[   4] 93c0 Export RVA
	[   4] +base[   5] 9470 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset  1dc [11dc] HIGHLOW
	reloc    1 offset  1e0 [11e0] HIGHLOW
	reloc    2 offset  a20 [1a20] HIGHLOW
	reloc    3 offset  a24 [1a24] HIGHLOW
	reloc    4 offset  a28 [1a28] HIGHLOW
	reloc    5 offset  a2c [1a2c] HIGHLOW
	reloc    6 offset  a30 [1a30] HIGHLOW
	reloc    7 offset  a34 [1a34] HIGHLOW
	reloc    8 offset  a38 [1a38] HIGHLOW
	reloc    9 offset  a3c [1a3c] HIGHLOW
	reloc   10 offset  a40 [1a40] HIGHLOW
	reloc   11 offset  a44 [1a44] HIGHLOW
	reloc   12 offset  a48 [1a48] HIGHLOW
	reloc   13 offset  a4c [1a4c] HIGHLOW
	reloc   14 offset  a50 [1a50] HIGHLOW
	reloc   15 offset  a54 [1a54] HIGHLOW
	reloc   16 offset  a58 [1a58] HIGHLOW
	reloc   17 offset  a5c [1a5c] HIGHLOW
	reloc   18 offset  a60 [1a60] HIGHLOW
	reloc   19 offset  a64 [1a64] HIGHLOW
	reloc   20 offset  a68 [1a68] HIGHLOW
	reloc   21 offset  a6c [1a6c] HIGHLOW
	reloc   22 offset  a70 [1a70] HIGHLOW
	reloc   23 offset  a74 [1a74] HIGHLOW
	reloc   24 offset  a78 [1a78] HIGHLOW
	reloc   25 offset  a7c [1a7c] HIGHLOW
	reloc   26 offset  a80 [1a80] HIGHLOW
	reloc   27 offset  a84 [1a84] HIGHLOW
	reloc   28 offset  a88 [1a88] HIGHLOW
	reloc   29 offset  a8c [1a8c] HIGHLOW
	reloc   30 offset  a90 [1a90] HIGHLOW
	reloc   31 offset  a94 [1a94] HIGHLOW
	reloc   32 offset  a98 [1a98] HIGHLOW
	reloc   33 offset  a9c [1a9c] HIGHLOW
	reloc   34 offset  aa0 [1aa0] HIGHLOW
	reloc   35 offset  aa4 [1aa4] HIGHLOW
	reloc   36 offset  aa8 [1aa8] HIGHLOW
	reloc   37 offset  aac [1aac] HIGHLOW
	reloc   38 offset  ab0 [1ab0] HIGHLOW
	reloc   39 offset  ab4 [1ab4] HIGHLOW
	reloc   40 offset  ab8 [1ab8] HIGHLOW
	reloc   41 offset  b28 [1b28] HIGHLOW
	reloc   42 offset  b2c [1b2c] HIGHLOW
	reloc   43 offset  b30 [1b30] HIGHLOW
	reloc   44 offset  b34 [1b34] HIGHLOW
	reloc   45 offset  b38 [1b38] HIGHLOW
	reloc   46 offset  b3c [1b3c] HIGHLOW
	reloc   47 offset  b40 [1b40] HIGHLOW
	reloc   48 offset  b44 [1b44] HIGHLOW
	reloc   49 offset  b48 [1b48] HIGHLOW
	reloc   50 offset  b4c [1b4c] HIGHLOW
	reloc   51 offset  b50 [1b50] HIGHLOW
	reloc   52 offset  b54 [1b54] HIGHLOW
	reloc   53 offset  b58 [1b58] HIGHLOW
	reloc   54 offset  b5c [1b5c] HIGHLOW
	reloc   55 offset  b60 [1b60] HIGHLOW
	reloc   56 offset  b64 [1b64] HIGHLOW
	reloc   57 offset  b68 [1b68] HIGHLOW
	reloc   58 offset  b6c [1b6c] HIGHLOW
	reloc   59 offset  b70 [1b70] HIGHLOW
	reloc   60 offset  b74 [1b74] HIGHLOW
	reloc   61 offset  b78 [1b78] HIGHLOW
	reloc   62 offset  b7c [1b7c] HIGHLOW
	reloc   63 offset  b80 [1b80] HIGHLOW
	reloc   64 offset  b84 [1b84] HIGHLOW
	reloc   65 offset  b88 [1b88] HIGHLOW
	reloc   66 offset  b8c [1b8c] HIGHLOW
	reloc   67 offset  b90 [1b90] HIGHLOW
	reloc   68 offset  b94 [1b94] HIGHLOW
	reloc   69 offset  b98 [1b98] HIGHLOW
	reloc   70 offset  b9c [1b9c] HIGHLOW
	reloc   71 offset  ba0 [1ba0] HIGHLOW
	reloc   72 offset  ba8 [1ba8] HIGHLOW
	reloc   73 offset  bac [1bac] HIGHLOW
	reloc   74 offset  bb0 [1bb0] HIGHLOW
	reloc   75 offset  bb4 [1bb4] HIGHLOW
	reloc   76 offset  bb8 [1bb8] HIGHLOW
	reloc   77 offset  bbc [1bbc] HIGHLOW
	reloc   78 offset  bc0 [1bc0] HIGHLOW
	reloc   79 offset  bc4 [1bc4] HIGHLOW
	reloc   80 offset  bc8 [1bc8] HIGHLOW
	reloc   81 offset  bcc [1bcc] HIGHLOW
	reloc   82 offset  bd0 [1bd0] HIGHLOW
	reloc   83 offset  bd4 [1bd4] HIGHLOW
	reloc   84 offset  bd8 [1bd8] HIGHLOW
	reloc   85 offset  bdc [1bdc] HIGHLOW
	reloc   86 offset  be0 [1be0] HIGHLOW
	reloc   87 offset  be4 [1be4] HIGHLOW
	reloc   88 offset  be8 [1be8] HIGHLOW
	reloc   89 offset  bec [1bec] HIGHLOW
	reloc   90 offset  bf0 [1bf0] HIGHLOW
	reloc   91 offset  bf4 [1bf4] HIGHLOW
	reloc   92 offset  bf8 [1bf8] HIGHLOW
	reloc   93 offset  bfc [1bfc] HIGHLOW
	reloc   94 offset  c00 [1c00] HIGHLOW
	reloc   95 offset  c04 [1c04] HIGHLOW
	reloc   96 offset  c08 [1c08] HIGHLOW
	reloc   97 offset  c0c [1c0c] HIGHLOW
	reloc   98 offset  c10 [1c10] HIGHLOW
	reloc   99 offset  c14 [1c14] HIGHLOW
	reloc  100 offset  c18 [1c18] HIGHLOW
	reloc  101 offset  c1c [1c1c] HIGHLOW
	reloc  102 offset  c20 [1c20] HIGHLOW
	reloc  103 offset  c24 [1c24] HIGHLOW
	reloc  104 offset  c28 [1c28] HIGHLOW
	reloc  105 offset  c2c [1c2c] HIGHLOW
	reloc  106 offset  c30 [1c30] HIGHLOW
	reloc  107 offset  c34 [1c34] HIGHLOW
	reloc  108 offset  c38 [1c38] HIGHLOW
	reloc  109 offset  c3c [1c3c] HIGHLOW
	reloc  110 offset  c40 [1c40] HIGHLOW
	reloc  111 offset  cb4 [1cb4] HIGHLOW
	reloc  112 offset  cb8 [1cb8] HIGHLOW
	reloc  113 offset  cbc [1cbc] HIGHLOW
	reloc  114 offset  cc0 [1cc0] HIGHLOW
	reloc  115 offset  cc4 [1cc4] HIGHLOW
	reloc  116 offset  cc8 [1cc8] HIGHLOW
	reloc  117 offset  ccc [1ccc] HIGHLOW
	reloc  118 offset  cd0 [1cd0] HIGHLOW
	reloc  119 offset  cd4 [1cd4] HIGHLOW
	reloc  120 offset  cd8 [1cd8] HIGHLOW
	reloc  121 offset  cdc [1cdc] HIGHLOW
	reloc  122 offset  ce0 [1ce0] HIGHLOW
	reloc  123 offset  ce4 [1ce4] HIGHLOW
	reloc  124 offset  ce8 [1ce8] HIGHLOW
	reloc  125 offset  cec [1cec] HIGHLOW
	reloc  126 offset  cf0 [1cf0] HIGHLOW
	reloc  127 offset  cf4 [1cf4] HIGHLOW
	reloc  128 offset  cf8 [1cf8] HIGHLOW
	reloc  129 offset  cfc [1cfc] HIGHLOW
	reloc  130 offset  d00 [1d00] HIGHLOW
	reloc  131 offset  d04 [1d04] HIGHLOW
	reloc  132 offset  d08 [1d08] HIGHLOW
	reloc  133 offset  d0c [1d0c] HIGHLOW
