
ipsec6.exe:     file format pei-i386
ipsec6.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004168

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:14:22 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008a00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004168
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00013f85
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000091dc 00000050 Import Directory [parts of .idata]
Entry 2 0000e000 00001db8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e40 00000040 Load Configuration Directory
Entry b 00000248 00000058 Bound Import Directory
Entry c 00001000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10091dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000091dc	0000922c ffffffff ffffffff 0000946a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	934c	  235  FormatMessageW	77e54f0d
	935e	  361  GetLastError	77f45ba5
	936e	  131  DeviceIoControl	77e4b277
	9380	   80  CreateFileW	77e4964f
	938e	  408  GetProcAddress	77e42dfb
	93a0	  375  GetModuleHandleA	77e42cd1
	93b4	  665  QueryPerformanceCounter	77e425d8
	93ce	  469  GetTickCount	77e4193e
	93de	  318  GetCurrentThreadId	77e419f7
	93f4	  315  GetCurrentProcessId	77e41d40
	940a	  448  GetSystemTimeAsFileTime	77e41e46
	9424	  849  TerminateProcess	77e6ccc7
	9438	  314  GetCurrentProcess	77e41d1a
	944c	  829  SetUnhandledExceptionFilter	77e42d45
	97ee	  234  FormatMessageA	77e54f8a
	97e2	  594  LocalFree	77e4282c
	97d2	  773  SetEndOfFile	77e5e3b2
	97c4	   77  CreateFileA	77e49a48
	97b2	  784  SetFilePointer	77e49195
	979e	  229  FlushFileBuffers	77e57fcf
	94c6	  826  SetThreadUILanguage	77e55a8d
	94dc	  264  GetCommandLineA	77e4cc08
	94ee	  524  HeapFree	77f466e5
	94fa	  479  GetVersionExA	77e46417
	950a	  518  HeapAlloc	77f472dc
	9516	  411  GetProcessHeap	77e41e29
	9528	  175  ExitProcess	77e4f1e4
	9536	  919  WriteFile	77e492aa
	9542	  433  GetStdHandle	77e4e7d7
	9552	  373  GetModuleFileNameA	77e4a14a
	9568	  866  UnhandledExceptionFilter	77e76157
	9584	  237  FreeEnvironmentStringsA	77e4e798
	959e	  333  GetEnvironmentStrings	77e78c82
	95b6	  238  FreeEnvironmentStringsW	77e4e798
	95d0	  905  WideCharToMultiByte	77e4683d
	95e6	  335  GetEnvironmentStringsW	77e4e70b
	9600	  793  SetHandleCount	77e41d6c
	9612	  350  GetFileType	77e4dd97
	9620	  431  GetStartupInfoA	77e4e861
	9632	  522  HeapDestroy	77e4de9f
	9640	  520  HeapCreate	77e4de3e
	964e	  888  VirtualFree	77e46366
	965c	  570  LCMapStringA	77e5569e
	966c	  619  MultiByteToWideChar	77e45595
	9682	  571  LCMapStringW	77e45e7f
	9692	   46  CloseHandle	77e41c83
	96a0	  683  ReadFile	77e48fee
	96ac	  841  Sleep	77e416e3
	96b4	  584  LoadLibraryA	77e4850d
	96c4	  245  GetACP	77e41d78
	96ce	  395  GetOEMCP	77e5840c
	96da	  252  GetCPInfo	77e4e51e
	96e6	  885  VirtualAlloc	77e42549
	96f6	  528  HeapReAlloc	77f4f6bb
	9704	  716  RtlUnwind	77f68e5f
	9710	  543  InterlockedExchange	77e41d4f
	9726	  893  VirtualQuery	77e4def9
	9736	  364  GetLocaleInfoA	77e49b88
	9748	  891  VirtualProtect	77e4f149
	975a	  443  GetSystemInfo	77e4e069
	976a	  434  GetStringTypeA	77e63c03
	977c	  437  GetStringTypeW	77e46f70
	978e	  812  SetStdHandle	77e55f46

 000091f0	00009334 ffffffff ffffffff 000094ba 00001108

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9478	   88  freeaddrinfo	71c03470
	94a4	    6  WSAAddressToStringA	71c10c50
	80000073	  115  <none>	71c07f90
	9488	   89  getaddrinfo	71c03570
	9496	   93  getnameinfo	71c0c300

 00009204	0000932c ffffffff ffffffff 0000981e 00001100

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	980c	   49  CharToOemBuffA	77d28e72

 00009218	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001120

Type                Size     Rva      Offset
  2        CodeView 0000001b 00001e88 00001288
(format NB10 signature ce01803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00e438, Size: 0x001980, Codepage: 0
 Resources start at offset: 0x438

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000882a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  0100a000  0100a000  00008e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001db8  0100e000  0100e000  00009600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


