
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603a7b77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b77
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		603a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012ca5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008bf0 00000185 Export Directory [.edata (or where ever we found it)]
Entry 1 00007d20 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001990 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603a7d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007d20	00007fd0 ffffffff ffffffff 000080b2 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	80be	  740  malloc	77bbd020
	80a2	  189  _adjust_fdiv	77bf467c
	8096	  322  _initterm	77bcae06
	808e	  689  free	77bbce33
	8084	  823  wcscspn	77bd8ea7
	807a	  831  wcsspn	77bd9058
	8072	  359  _itoa	77bac63f
	8068	  575  _wcsupr	77bd7b42
	805e	  825  wcslen	77bd8ef2
	8054	  832  wcsstr	77bd90a6
	804a	  822  wcscpy	77bd8dba
	8040	  818  wcscat	77bd8d87
	802c	  244  _except_handler3	77bc6c74
	8022	  819  wcschr	77bd8dde
	8018	  820  wcscmp	77bd8e09

 00007d34	00007eb4 ffffffff ffffffff 00008556 00001108

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8442	  368  SetupDiRemoveDevice	7711e530
	80ea	  258  SetupDiCallClassInstaller	7711c6c9
	8106	  360  SetupDiOpenDevRegKey	770ee138
	811e	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	8140	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	8162	  382  SetupDiSetDeviceRegistryPropertyW	77129419
	8186	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	81aa	  167  CM_Reenumerate_DevNode	7715bb54
	81c4	  232  SetupCloseInfFile	770f35cc
	81d8	  446  SetupInstallFromInfSectionW	770fa35c
	81f6	  297  SetupDiGetActualSectionToInstallW	77123039
	821a	  461  SetupOpenInfFileW	770f28b9
	822e	  332  SetupDiGetDriverInfoDetailW	77114b41
	824c	  346  SetupDiGetSelectedDriverW	771146c9
	8268	  270  SetupDiCreateDevRegKeyW	77129581
	8282	   47  CM_Free_Log_Conf_Handle	7715a765
	829c	   51  CM_Free_Res_Des_Handle	7715e7b5
	82b6	  123  CM_Get_Res_Des_Data	7715e882
	82cc	  119  CM_Get_Next_Res_Des	7715e85e
	82e2	  103  CM_Get_First_Log_Conf	770ef01c
	82fa	  352  SetupDiInstallDevice	771267cb
	8312	  281  SetupDiDeleteDeviceInfo	77119009
	832c	  257  SetupDiBuildDriverInfoList	77116227
	834a	  275  SetupDiCreateDeviceInfoW	77119a67
	8366	  362  SetupDiOpenDeviceInfoW	770ed348
	8380	   75  CM_Get_DevNode_Status	770eeffb
	8538	  325  SetupDiGetDeviceInstanceIdW	770ef1fe
	851c	  367  SetupDiRegisterDeviceInfo	77119d81
	84fa	  166  CM_Query_Resource_Conflict_List	7716109b
	84d8	  127  CM_Get_Resource_Conflict_Count	771615b9
	84b4	  129  CM_Get_Resource_Conflict_DetailsW	77161639
	8490	   72  CM_Get_DevNode_Registry_PropertyW	770ec170
	847c	   78  CM_Get_Device_IDW	77160ffc
	8458	   52  CM_Free_Resource_Conflict_Handle	77161552
	8398	  141  CM_Locate_DevNodeW	770ec152
	842c	  419  SetupGetLineCountW	770f34e0
	8414	  417  SetupGetLineByIndexW	770f93f7
	83fe	  403  SetupGetFieldCount	770f15af
	83e6	  432  SetupGetStringFieldW	770f4651
	83c8	   86  CM_Get_Device_ID_List_SizeW	77160ddd
	83ae	   82  CM_Get_Device_ID_ListW	77160dbc
	80c8	  321  SetupDiGetDeviceInfoListDetailW	77119731

 00007d48	00007f60 ffffffff ffffffff 0000871a 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8706	   59  CheckRadioButton	773ccd43
	86fa	   44  CharNextW	77393bbc
	86e4	  575  SendMessageTimeoutW	7739d632
	86d6	  730  wvsprintfW	7738b211
	86c8	  486  MessageBoxW	7739ee1c
	86bc	   47  CharPrevW	77393aa8
	86ae	  658  ShowWindow	7738f35c
	869c	  159  DialogBoxParamW	773896e8
	8686	  419  IsDlgButtonChecked	77386d0c
	866e	  377  GetWindowTextLengthW	77391055
	865c	  378  GetWindowTextW	7739562c
	8638	  647  SetWindowTextW	77394ee0
	8628	  272  GetDlgCtrlID	7739cecb
	861c	  728  wsprintfW	7738b1f6
	860a	  596  SetDlgItemTextW	77387871
	85fe	  278  GetFocus	7739cbba
	85ec	  641  SetWindowLongW	77392375
	85dc	  196  EnableWindow	77388443
	85ca	  367  GetWindowLongW	7739b8be
	85be	  198  EndDialog	773897e2
	85b2	  325  GetParent	7739c40b
	859c	  567  SendDlgItemMessageW	773872dc
	8564	  722  WinHelpW	773a5b34
	8580	  460  LoadStringW	773947a5
	8570	  576  SendMessageW	7739c2ee
	858e	  273  GetDlgItem	7738b556
	864a	   56  CheckDlgButton	77386b1b

 00007d5c	00007dac ffffffff ffffffff 00008872 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8726	  226  FreeSid	77f76f12
	873c	   29  AllocateAndInitializeSid	77f76ed2
	8758	  282  GetTokenInformation	77f76f2e
	876e	  428  OpenProcessToken	77f6e19f
	8782	  459  RegCloseKey	77f76cce
	8790	  504  RegQueryValueExW	77f76a81
	87a4	  517  RegSetValueExW	77f77739
	87b6	  482  RegEnumValueW	77f62491
	87c6	  493  RegOpenKeyExW	77f77a9c
	87d6	   55  ChangeServiceConfigW	77f82b21
	87ee	   62  CloseServiceHandle	77f6d675
	8804	  432  OpenServiceW	77f6d707
	8814	  430  OpenSCManagerW	77f6d845
	8826	  494  RegOpenKeyW	77f78613
	8834	  489  RegNotifyChangeKeyValue	77f78658
	884e	  473  RegDeleteValueW	77f6dad9
	8860	  466  RegCreateKeyExW	77f771fc
	8730	  217  EqualSid	77f772f7

 00007d70	00007df8 ffffffff ffffffff 00008bc4 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a48	  879  UnhandledExceptionFilter	77e7690d
	8a36	  672  QueryDosDeviceW	77e4aa00
	8a28	   86  CreateFileW	77e64841
	89f2	  653  OutputDebugStringA	77e46c99
	89dc	  382  GetModuleFileNameW	77e63c87
	89d0	  959  lstrcatW	77e5c36f
	89bc	  435  GetProfileStringW	77e4753c
	89b0	  974  lstrlenW	77e622c9
	899a	  946  WriteProfileStringW	77e4edd5
	898e	  962  lstrcmpW	77e6efab
	8978	  483  GetUserDefaultLCID	77e6376d
	8966	  373  GetLocaleInfoW	77e66023
	8a64	  248  FreeLibrary	77e6b1a1
	894a	  809  SetLastError	7c82a136
	8936	  322  GetCurrentProcess	77e62f9d
	8926	  369  GetLastError	7c829e08
	8918	  600  LocalAlloc	77e6239c
	890c	  604  LocalFree	77e62419
	88fe	   52  CloseHandle	77e63e6f
	88f0	  488  GetVersion	77e697cb
	88da	  353  GetFileAttributesW	77e64415
	88c8	  416  GetProcAddress	77e63d7a
	88b4	  386  GetModuleHandleW	77e65136
	88a0	  383  GetModuleHandleA	77e6474a
	8890	  597  LoadLibraryW	77e5c6fa
	8880	  594  LoadLibraryA	77e41dc6
	8a72	  917  WideCharToMultiByte	77e63143
	8a88	  965  lstrcmpiW	77e5b06a
	8a94	  139  DisableThreadLibraryCalls	77e69316
	8ab0	  629  MultiByteToWideChar	77e62fd6
	8ac6	  706  ReleaseMutex	77e619ad
	8ad6	  719  ResetEvent	77e5b0a0
	8ae4	   80  CreateEventW	77e69b31
	8af4	  913  WaitForSingleObject	77e61c7b
	8b0a	   97  CreateMutexW	77e6933c
	8b1a	  675  QueryPerformanceCounter	77e69577
	8b34	  479  GetTickCount	77e619d1
	8b44	  326  GetCurrentThreadId	77e62fc7
	8b5a	  323  GetCurrentProcessId	77e63c78
	8b70	  458  GetSystemTimeAsFileTime	77e41fba
	8b8a	  863  TerminateProcess	77e42004
	8b9e	  843  SetUnhandledExceptionFilter	77e82060
	8bbc	  855  Sleep	77e424de
	895a	  968  lstrcpyW	77e63f02
	8a14	  126  DefineDosDeviceW	77e4463b
	8a08	  971  lstrcpynW	77e5bda9

 00007d84	00008010 ffffffff ffffffff 00008be6 00001264

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8bd2	   16  CoCreateInstance	776a692a

 00007d98	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x603a8bf0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68faa
Major/Minor 			0/0
Name 				00008c86 MSPORTS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		00008c18
	Name Pointer Table 		00008c44
	Ordinal Table 			00008c70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6a35 Export RVA
	[   1] +base[   2] 6b0a Export RVA
	[   2] +base[   3] 681b Export RVA
	[   3] +base[   4] 6969 Export RVA
	[   4] +base[   5] 6577 Export RVA
	[   5] +base[   6] 6be8 Export RVA
	[   6] +base[   7] 6c4d Export RVA
	[   7] +base[   8] 78d8 Export RVA
	[   8] +base[   9] 6104 Export RVA
	[   9] +base[  10] 4831 Export RVA
	[  10] +base[  11] 2e60 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ComDBClaimNextFreePort
	[   1] ComDBClaimPort
	[   2] ComDBClose
	[   3] ComDBGetCurrentPortUsage
	[   4] ComDBOpen
	[   5] ComDBReleasePort
	[   6] ComDBResizeDatabase
	[   7] ParallelPortPropPageProvider
	[   8] PortsClassInstaller
	[   9] SerialDisplayAdvancedSettings
	[  10] SerialPortPropPageProvider


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  270 [1270] HIGHLOW
	reloc    1 offset  330 [1330] HIGHLOW
	reloc    2 offset  334 [1334] HIGHLOW
	reloc    3 offset  338 [1338] HIGHLOW
	reloc    4 offset  33c [133c] HIGHLOW
	reloc    5 offset  3f8 [13f8] HIGHLOW
	reloc    6 offset  448 [1448] HIGHLOW
	reloc    7 offset  44c [144c] HIGHLOW
	reloc    8 offset  450 [1450] HIGHLOW
	reloc    9 offset  454 [1454] HIGHLOW
	reloc   10 offset  460 [1460] HIGHLOW
	reloc   11 offset  488 [1488] HIGHLOW
	reloc   12 offset  4b0 [14b0] HIGHLOW
	reloc   13 offset  608 [1608] HIGHLOW
	reloc   14 offset  618 [1618] HIGHLOW
	reloc   15 offset  624 [1624] HIGHLOW
	reloc   16 offset  628 [1628] HIGHLOW
	reloc   17 offset  988 [1988] HIGHLOW
	reloc   18 offset  98c [198c] HIGHLOW
	reloc   19 offset  9cc [19cc] HIGHLOW
	reloc   20 offset  9d0 [19d0] HIGHLOW
	reloc   21 offset  a1d [1a1d] HIGHLOW
	reloc   22 offset  a2e [1a2e] HIGHLOW
	reloc   23 offset  a3f [1a3f] HIGHLOW
	reloc   24 offset  a50 [1a50] HIGHLOW
	reloc   25 offset  a65 [1a65] HIGHLOW
	reloc   26 offset  a6d [1a6d] HIGHLOW
	reloc   27 offset  a7b [1a7b] HIGHLOW
	reloc   28 offset  a81 [1a81] HIGHLOW
	reloc   29 offset  a86 [1a86] HIGHLOW
	reloc   30 offset  a8c [1a8c] HIGHLOW
	reloc   31 offset  a91 [1a91] HIGHLOW
	reloc   32 offset  a97 [1a97] HIGHLOW
	reloc   33 offset  aa0 [1aa0] HIGHLOW
	reloc   34 offset  aa8 [1aa8] HIGHLOW
	reloc   35 offset  b02 [1b02] HIGHLOW
	reloc   36 offset  b07 [1b07] HIGHLOW
	reloc   37 offset  b22 [1b22] HIGHLOW
	reloc   38 offset  b47 [1b47] HIGHLOW
	reloc   39 offset  b4e [1b4e] HIGHLOW
	reloc   40 offset  b5d [1b5d] HIGHLOW
	reloc   41 offset  b7b [1b7b] HIGHLOW
	reloc   42 offset  b8f [1b8f] HIGHLOW
	reloc   43 offset  bc5 [1bc5] HIGHLOW
	reloc   44 offset  be3 [1be3] HIGHLOW
	reloc   45 offset  c01 [1c01] HIGHLOW
	reloc   46 offset  c08 [1c08] HIGHLOW
	reloc   47 offset  c12 [1c12] HIGHLOW
	reloc   48 offset  c36 [1c36] HIGHLOW
	reloc   49 offset  c6d [1c6d] HIGHLOW
	reloc   50 offset  c7c [1c7c] HIGHLOW
	reloc   51 offset  ca0 [1ca0] HIGHLOW
	reloc   52 offset  d1d [1d1d] HIGHLOW
	reloc   53 offset  d46 [1d46] HIGHLOW
	reloc   54 offset  d6d [1d6d] HIGHLOW
	reloc   55 offset  d93 [1d93] HIGHLOW
	reloc   56 offset  d9a [1d9a] HIGHLOW
	reloc   57 offset  da3 [1da3] HIGHLOW
	reloc   58 offset  dc1 [1dc1] HIGHLOW
	reloc   59 offset  dc8 [1dc8] HIGHLOW
	reloc   60 offset  dd1 [1dd1] HIGHLOW
	reloc   61 offset  dee [1dee] HIGHLOW
	reloc   62 offset  e0d [1e0d] HIGHLOW
	reloc   63 offset  e14 [1e14] HIGHLOW
	reloc   64 offset  e30 [1e30] HIGHLOW
	reloc   65 offset  e36 [1e36] HIGHLOW
	reloc   66 offset  e49 [1e49] HIGHLOW
	reloc   67 offset  e9b [1e9b] HIGHLOW
	reloc   68 offset  eb6 [1eb6] HIGHLOW
	reloc   69 offset  eda [1eda] HIGHLOW
	reloc   70 offset  eec [1eec] HIGHLOW
	reloc   71 offset  ef4 [1ef4] HIGHLOW
	reloc   72 offset  f31 [1f31] HIGHLOW
	reloc   73 offset  f3a [1f3a] HIGHLOW
	reloc   74 offset  f6d [1f6d] HIGHLOW
	reloc   75 offset  fad [1fad] HIGHLOW
	reloc   76 offset  fc5 [1fc5] HIGHLOW
	reloc   77 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   26 [2026] HIGHLOW
	reloc    1 offset   4f [204f] HIGHLOW
	reloc    2 offset   55 [2055] HIGHLOW
	reloc    3 offset   5c [205c] HIGHLOW
	reloc    4 offset   75 [2075] HIGHLOW
	reloc    5 offset   7e [207e] HIGHLOW
	reloc    6 offset   8b [208b] HIGHLOW
	reloc    7 offset   9a [209a] HIGHLOW
	reloc    8 offset   9f [209f] HIGHLOW
	reloc    9 offset   e0 [20e0] HIGHLOW
	reloc   10 offset   ec [20ec] HIGHLOW
	reloc   11 offset  24a [224a] HIGHLOW
	reloc   12 offset  256 [2256] HIGHLOW
	reloc   13 offset  267 [2267] HIGHLOW
	reloc   14 offset  273 [2273] HIGHLOW
	reloc   15 offset  288 [2288] HIGHLOW
	reloc   16 offset  294 [2294] HIGHLOW
	reloc   17 offset  348 [2348] HIGHLOW
	reloc   18 offset  34e [234e] HIGHLOW
	reloc   19 offset  3c9 [23c9] HIGHLOW
	reloc   20 offset  3da [23da] HIGHLOW
	reloc   21 offset  448 [2448] HIGHLOW
	reloc   22 offset  44e [244e] HIGHLOW
	reloc   23 offset  488 [2488] HIGHLOW
	reloc   24 offset  4c2 [24c2] HIGHLOW
	reloc   25 offset  4f6 [24f6] HIGHLOW
	reloc   26 offset  547 [2547] HIGHLOW
	reloc   27 offset  54e [254e] HIGHLOW
	reloc   28 offset  562 [2562] HIGHLOW
	reloc   29 offset  580 [2580] HIGHLOW
	reloc   30 offset  589 [2589] HIGHLOW
	reloc   31 offset  595 [2595] HIGHLOW
	reloc   32 offset  5b0 [25b0] HIGHLOW
	reloc   33 offset  5b9 [25b9] HIGHLOW
	reloc   34 offset  5c5 [25c5] HIGHLOW
	reloc   35 offset  5dd [25dd] HIGHLOW
	reloc   36 offset  5e6 [25e6] HIGHLOW
	reloc   37 offset  5f2 [25f2] HIGHLOW
	reloc   38 offset  60a [260a] HIGHLOW
	reloc   39 offset  613 [2613] HIGHLOW
	reloc   40 offset  61f [261f] HIGHLOW
	reloc   41 offset  637 [2637] HIGHLOW
	reloc   42 offset  641 [2641] HIGHLOW
	reloc   43 offset  654 [2654] HIGHLOW
	reloc   44 offset  660 [2660] HIGHLOW
	reloc   45 offset  66c [266c] HIGHLOW
	reloc   46 offset  675 [2675] HIGHLOW
	reloc   47 offset  67f [267f] HIGHLOW
	reloc   48 offset  699 [2699] HIGHLOW
	reloc   49 offset  6bb [26bb] HIGHLOW
	reloc   50 offset  6d4 [26d4] HIGHLOW
	reloc   51 offset  700 [2700] HIGHLOW
	reloc   52 offset  716 [2716] HIGHLOW
