
mpr.dll:     file format pei-i386
mpr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bd9469

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009469
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001800d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cfe0 00000997 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c584 00000064 Import Directory [parts of .idata]
Entry 2 0000f000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009f0 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001d30 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 0000c368 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bdc584

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c584	0000c71c ffffffff ffffffff 0000ca06 00001134

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9fc	 1390  wcsncmp	7c811855
	c9f0	 1313  _wcsnicmp	7c8357d6
	c9d0	  693  RtlInitializeCriticalSection	7c833d1d
	c9c6	 1383  wcscat	7c812e62
	c9a8	  424  RtlAcquireResourceExclusive	7c82fa6f
	c994	  549  RtlDeleteResource	7c83101c
	c97c	  699  RtlInitializeResource	7c837704
	c960	  283  NtQueryInformationProcess	7c82757f
	c956	 1389  wcsncat	7c80b5f3
	c946	 1273  _alloca_probe	7c81a7cc
	c92e	  509  RtlCopyUnicodeString	7c82d01b
	c90e	  905  RtlUnicodeStringToAnsiString	7c82eab8
	c8f0	  962  RtlxUnicodeStringToAnsiSize	7c868623
	c8d0	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	c8a4	  681  RtlInitAnsiString	7c81a431
	c890	  115  NlsMbCodePageTag	7c887720
	c872	  960  RtlxAnsiStringToUnicodeSize	7c868648
	c866	 1339  iswctype	7c819ed9
	c84e	  919  RtlUpcaseUnicodeChar	7c82c6ac
	c842	 1311  _wcsicmp	7c835757
	c82a	  688  RtlInitUnicodeString	7c81a469
	c812	  597  RtlEqualUnicodeString	7c82cf4e
	c7fc	  830  RtlReleaseResource	7c82f9c7
	c7e0	  425  RtlAcquireResourceShared	7c815aa3
	c7d6	 1385  wcscmp	7c80b71f
	c7cc	 1307  _ultow	7c814005
	c7c2	 1384  wcschr	7c82e828
	c7b8	 1391  wcsncpy	7c82d309
	c7ae	 1386  wcscpy	7c82b47b
	ca10	  918  RtlUnwind	7c831701
	c8b8	  779  RtlNtStatusToDosError	7c8296a2
	ca1c	  309  NtQueryVirtualMemory	7c82770f
	c7a4	 1388  wcslen	7c82a57e

 0000c598	0000c5e8 ffffffff ffffffff 0000cb88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb66	  473  RegDeleteValueW	77f6dad9
	cb56	  471  RegDeleteKeyW	77f5cba3
	cb48	  483  RegFlushKey	77f55163
	cb36	  466  RegCreateKeyExW	77f771fc
	cb24	  517  RegSetValueExW	77f77739
	cb10	  498  RegQueryInfoKeyW	77f619a1
	cb00	  479  RegEnumKeyExW	77f62824
	caea	  490  RegOpenCurrentUser	77f5db1f
	cada	  493  RegOpenKeyExW	77f77a9c
	cac0	  489  RegNotifyChangeKeyValue	77f78658
	cab0	  356  LsaFreeMemory	77f6ab43
	ca9e	  433  OpenThreadToken	77f76c9e
	ca8a	  428  OpenProcessToken	77f6e19f
	ca78	  581  SetThreadToken	77f7743d
	ca64	  504  RegQueryValueExW	77f76a81
	ca52	  360  LsaGetUserName	77f53f7f
	ca42	  482  RegEnumValueW	77f62491
	ca34	  459  RegCloseKey	77f76cce
	cb78	  293  GetUserNameW	77f5c5c6

 0000c5ac	0000c638 ffffffff ffffffff 0000cf8e 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdd6	  593  LeaveCriticalSection	7c81a3ab
	cdba	  189  ExpandEnvironmentStringsW	77e5c714
	cdaa	   80  CreateEventW	77e69b31
	cd96	  279  GetComputerNameW	77e5c3ff
	cd82	  325  GetCurrentThread	77e63868
	cd6e	  322  GetCurrentProcess	77e62f9d
	cd5e	  111  CreateThread	77e6510f
	cdee	  152  EnterCriticalSection	7c81a360
	cd3c	  722  ResumeThread	77e5f38b
	cd2c	  479  GetTickCount	77e619d1
	cd12	  911  WaitForMultipleObjects	77e62fa6
	cd0a	  855  Sleep	77e424de
	ccf4	  553  InterlockedExchange	77e61694
	ccd8	  249  FreeLibraryAndExitThread	77e52846
	ccc4	  126  DefineDosDeviceW	77e4463b
	ce06	  326  GetCurrentThreadId	77e62fc7
	ce1c	  129  DeleteCriticalSection	7c82c988
	ce34	  547  InitializeCriticalSection	77e67861
	ce50	  609  LocalSize	77e52de7
	ce5c	  719  ResetEvent	77e5b0a0
	ce6a	  139  DisableThreadLibraryCalls	77e69316
	ce86	  108  CreateSemaphoreW	77e657ae
	ce9a	  707  ReleaseSemaphore	77e5bf51
	ceae	  345  GetEnvironmentVariableW	77e69c5c
	cec8	  550  InterlockedCompareExchange	77e616a8
	cee6	  594  LoadLibraryA	77e41dc6
	cef6	  675  QueryPerformanceCounter	77e69577
	cf10	  323  GetCurrentProcessId	77e63c78
	cf26	  458  GetSystemTimeAsFileTime	77e41fba
	cf40	  863  TerminateProcess	77e42004
	cf54	  879  UnhandledExceptionFilter	77e7690d
	cf70	  843  SetUnhandledExceptionFilter	77e82060
	cd4c	  864  TerminateThread	77e66928
	cba6	  369  GetLastError	7c829e08
	cb96	  566  IsBadWritePtr	77e63a7a
	cfc2	  127  DelayLoadFailureHook	77ebe05d
	cbb6	  672  QueryDosDeviceW	77e4aa00
	cbc8	  376  GetLogicalDrives	77e518c7
	cbdc	  809  SetLastError	7c82a136
	cbec	  604  LocalFree	77e62419
	cbf8	  248  FreeLibrary	77e6b1a1
	cc06	  933  WriteFile	77e65529
