
sndvol32.exe:     file format pei-i386
sndvol32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01009f23

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00016c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009f23
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002651e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00011180 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00013c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002478 00000040 Load Configuration Directory
Entry b 00000258 000000bc Bound Import Directory
Entry c 00001000 00000328 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1011180

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011180	00011234 ffffffff ffffffff 000115c4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1155c	  459  RegCloseKey	77f76cce
	1156a	  493  RegOpenKeyExW	77f77a9c
	1157a	  504  RegQueryValueExW	77f76a81
	1158e	  473  RegDeleteValueW	77f6dad9
	115a0	  517  RegSetValueExW	77f77739
	115b2	  466  RegCreateKeyExW	77f771fc
	12298	  503  RegQueryValueExA	77f6f4fa
	122ac	  492  RegOpenKeyExA	77f6e086

 00011194	00011280 ffffffff ffffffff 00011a68 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11692	  854  SizeofResource	77e70550
	116a4	  613  LockResource	77e6b11b
	116b4	  599  LoadResource	77e69bf9
	116c4	  230  FindResourceW	77e70491
	116d4	  600  LocalAlloc	77e6239c
	116e2	  604  LocalFree	77e62419
	116ee	  962  lstrcmpW	77e6efab
	116fa	  416  GetProcAddress	77e63d7a
	1170c	  675  QueryPerformanceCounter	77e69577
	11726	  479  GetTickCount	77e619d1
	11736	  326  GetCurrentThreadId	77e62fc7
	1174c	  323  GetCurrentProcessId	77e63c78
	11762	  458  GetSystemTimeAsFileTime	77e41fba
	1177c	  863  TerminateProcess	77e42004
	11790	  322  GetCurrentProcess	77e62f9d
	117a4	  879  UnhandledExceptionFilter	77e7690d
	117c0	  843  SetUnhandledExceptionFilter	77e82060
	117de	  272  GetCommandLineA	77e6b487
	117f0	  534  HeapFree	7c829e17
	117fc	  489  GetVersionExA	77e69d74
	1180c	  528  HeapAlloc	7c829fd6
	11818	  419  GetProcessHeap	77e63ec7
	1182a	  439  GetStartupInfoA	77e420dc
	1183c	  185  ExitProcess	77e668f1
	1184a	  383  GetModuleHandleA	77e6474a
	1185e	  933  WriteFile	77e65529
	115fe	  514  GlobalHandle	77e4e678
	1187a	  381  GetModuleFileNameA	77e645ff
	11682	  597  LoadLibraryW	77e5c6fa
	118aa	  341  GetEnvironmentStrings	77e7213c
	118c2	  247  FreeEnvironmentStringsW	77e66454
	118dc	  369  GetLastError	7c829e08
	118ec	  343  GetEnvironmentStringsW	77e6647c
	11906	  805  SetHandleCount	77e6b11b
	11918	  358  GetFileType	77e6b397
	11926	  532  HeapDestroy	77e4ec39
	11934	  530  HeapCreate	77e6b1de
	11942	  900  VirtualFree	77e63fbe
