
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48fd5b29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b29
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		48fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002b93a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a280 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018ab4 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000012c8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x48fd8ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018ab4	00018ce0 ffffffff ffffffff 0001908a 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ee6	  825  wcslen	77bd8ef2
	18ef0	   85  __CxxFrameHandler	77bb3326
	18f04	  822  wcscpy	77bd8dba
	18f0e	  798  swprintf	77bd091f
	18f1a	  830  wcsrchr	77bd901f
	18f24	  799  swscanf	77bd2b0a
	190be	  740  malloc	77bbd020
	190aa	  244  _except_handler3	77bc6c74
	18ed0	   72  _CxxThrowException	77bb3223
	19072	   17  ??1type_info@@UAE@XZ	77bb2046
	19062	   19  ??3@YAXPAX@Z	77bba9a7
	18f2e	  568  _wcsnicmp	77bd7929
	19052	  189  _adjust_fdiv	77bf467c
	19046	  322  _initterm	77bcae06
	1903e	  689  free	77bbce33
	19036	  803  time	77bdbea4
	1902c	  835  wcstol	77bae0d0
	19022	  778  strchr	77bd8510
	19016	  723  iswdigit	77bad574
	18ec8	  656  atoi	77bac352
	19004	  638  _wtoi	77bad34e
	18ffc	  237  _ecvt	77bac4ea
	19096	   53  ?terminate@@YAXXZ	77bb319a
	1900c	  823  wcscspn	77bd8ea7
	18ff0	  458  _purecall	77bc6f6b
	18fac	   46  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	77bb30ba
	18fa2	  837  wcstoul	77bae0ef
	18f98	  828  wcsncpy	77bd8f91
	18f8e	  747  memmove	77bd8140
	18f84	  827  wcsncmp	77bd8f55
	18f7a	  575  _wcsupr	77bd7b42
	18f70	  819  wcschr	77bd8dde
	18f64	  728  iswspace	77bad5a7
	18f58	  564  _wcsicmp	77bd762d
	18f4e	  820  wcscmp	77bd8e09
	18f46	  360  _itow	77bac7de
	18f3a	  809  towupper	77badd1e

 00018ac8	00018d78 ffffffff ffffffff 00019100 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	190c8	  144  NtClose	7c826d1f
	190d2	  285  NtQueryInformationToken	7c82759f
	190ec	  257  NtOpenThreadToken	7c8273df

 00018adc	00018d9c ffffffff ffffffff 00019c66 00001234

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c46	  407  ?GetStringFromLCID@@YGXKPAG@Z	588fd0a1
	19c26	  369  ?GetLCIDFromString@@YGKPAG@Z	588fd186
