
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74066941

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006941
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020ba6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001240 000014d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013620 000000c8 Import Directory [parts of .idata]
Entry 2 00016000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00014300 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a2d0 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74073620

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013620	0001375c ffffffff ffffffff 000136e8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1399c	  825  wcslen	77bd8ef2
	139a6	  555  _vsnwprintf	77bd0f3e
	139b4	  809  towupper	77badd1e
	139c0	  832  wcsstr	77bd90a6
	139ca	  244  _except_handler3	77bc6c74
	139de	  828  wcsncpy	77bd8f91
	139e8	  740  malloc	77bbd020
	139f2	  189  _adjust_fdiv	77bf467c
	13a02	  322  _initterm	77bcae06
	13a0e	  689  free	77bbce33
	13a16	  564  _wcsicmp	77bd762d
	13a22	  515  _stricmp	77bd70c6
	13a2e	  519  _strnicmp	77bd7336
	13a3a	   18  ??2@YAPAXI@Z	77bba971
	13a4a	   19  ??3@YAXPAX@Z	77bba9a7
	13a5a	  819  wcschr	77bd8dde
	13a64	  568  _wcsnicmp	77bd7929
	13a70	  820  wcscmp	77bd8e09

 00013634	000137a8 ffffffff ffffffff 000136f4 0000104c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a7a	  362  NtSetInformationThread	7c827a4f
	13a94	  257  NtOpenThreadToken	7c8273df
	13aa8	  144  NtClose	7c826d1f
	13ab2	  779  RtlNtStatusToDosError	7c8296a2
	13aca	  495  RtlConvertSidToUnicodeString	7c82fb82
	13aea	  251  NtOpenProcessToken	7c82737f

 00013648	000137c4 ffffffff ffffffff 000136fe 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b00	  382  GetModuleFileNameW	77e63c87
	13b16	  553  InterlockedExchange	77e61694
	13b2c	  534  HeapFree	7c829e17
	13b38	  528  HeapAlloc	7c829fd6
	13b44	  809  SetLastError	7c82a136
	13b54	  369  GetLastError	7c829e08
	13b64	  593  LeaveCriticalSection	7c81a3ab
	13b7c	  152  EnterCriticalSection	7c81a360
	13b94	  416  GetProcAddress	77e63d7a
	13ba6	  965  lstrcmpiW	77e5b06a
	13bb2	  186  ExitThread	77e4f8f1
	13bc0	   52  CloseHandle	77e63e6f
	13bce	  325  GetCurrentThread	77e63868
	13be2	  456  GetSystemTime	77e41f40
	13bf2	  789  SetErrorMode	77e6c2dc
	13c02	  629  MultiByteToWideChar	77e62fd6
	13c18	  111  CreateThread	77e6510f
	13c28	  871  TlsSetValue	77e5ba69
	13c36	  870  TlsGetValue	77e620e0
