
tracerpt.exe:     file format pei-i386
tracerpt.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100abee

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028a00
SizeOfInitializedData	00040c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000abee
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00067b44
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00028cb0 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 0003c7a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006538 00000040 Load Configuration Directory
Entry b 00000248 000000b8 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1028cb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028cb0	00028d64 ffffffff ffffffff 00028fda 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28fa8	  459  RegCloseKey	77f76cce
	28fb6	  504  RegQueryValueExW	77f76a81
	28fca	  493  RegOpenKeyExW	77f77a9c
	296ee	  642  UnregisterTraceGuids	7c80a9c7
	296d8	  529  RegisterTraceGuidsW	7c80cf5d
	296ca	  590  StartTraceW	7c803011
	296bc	  631  TraceEvent	7c806dac
	296a8	  329  LookupAccountSidA	77f943cd
	29694	  330  LookupAccountSidW	77f6aeb5
	29686	  435  OpenTraceW	77faa7c9
	29676	  440  ProcessTrace	77fabbd5
	29668	   63  CloseTrace	77faa8e1
	29706	   68  ControlTraceW	7c802c02

 00028cc4	00028d9c ffffffff ffffffff 000295e4 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2909c	  213  FindFirstFileW	77e6bb49
	290ae	  836  SetThreadLocale	77e4787b
	290c0	  446  GetSystemDefaultLCID	77e5fb28
	290d8	  373  GetLocaleInfoW	77e66023
	290ea	  474  GetThreadLocale	77e622b7
	290fc	  485  GetUserDefaultUILanguage	77e664f9
	29118	   52  CloseHandle	77e63e6f
	29126	  933  WriteFile	77e65529
	29132	  613  LockResource	77e6b11b
	29142	  599  LoadResource	77e69bf9
	29152	  854  SizeofResource	77e70550
	29164	  230  FindResourceW	77e70491
	29174	   86  CreateFileW	77e64841
	29182	  604  LocalFree	77e62419
	2918e	  932  WriteConsoleW	77e4e594
	2919e	  358  GetFileType	77e6b397
	291ac	  244  FormatMessageW	77e4f821
	291be	  386  GetModuleHandleW	77e65136
	291d2	  382  GetModuleFileNameW	77e63c87
	291e8	  691  ReadConsoleW	77e4cde1
	291f8	  629  MultiByteToWideChar	77e62fd6
	2920e	  693  ReadFile	77e4184b
	2921a	  765  SetConsoleMode	77e66c19
	2922c	  307  GetConsoleMode	77e66b88
	2923e	  860  SystemTimeToFileTime	77e636b3
	29256	  248  FreeLibrary	77e6b1a1
	29264	  597  LoadLibraryW	77e5c6fa
	29274	  132  DeleteFileW	77e4ea51
	29282	  675  QueryPerformanceCounter	77e69577
	2929c	  479  GetTickCount	77e619d1
	292ac	  326  GetCurrentThreadId	77e62fc7
	292c2	  323  GetCurrentProcessId	77e63c78
	292d8	  458  GetSystemTimeAsFileTime	77e41fba
	292f2	  863  TerminateProcess	77e42004
	29306	  322  GetCurrentProcess	77e62f9d
	2931a	  879  UnhandledExceptionFilter	77e7690d
	29336	  843  SetUnhandledExceptionFilter	77e82060
	29354	  489  GetVersionExA	77e69d74
	29364	  185  ExitProcess	77e668f1
	29372	  416  GetProcAddress	77e63d7a
	2908c	  221  FindNextFileW	77e5d7bf
	29398	  253  GetACP	77e6794d
	293a2	  403  GetOEMCP	77e487fc
	293ae	  260  GetCPInfo	77e66339
	293ba	  381  GetModuleFileNameA	77e645ff
	293d0	  246  FreeEnvironmentStringsA	77e66454
	293ea	  341  GetEnvironmentStrings	77e7213c
	29402	  247  FreeEnvironmentStringsW	77e66454
	2941c	  343  GetEnvironmentStringsW	77e6647c
	29436	  272  GetCommandLineA	77e6b487
	29448	  273  GetCommandLineW	77e6b756
	2945a	  805  SetHandleCount	77e6b11b
	2946c	  439  GetStartupInfoA	77e420dc
	2947e	  532  HeapDestroy	77e4ec39
	2948c	  530  HeapCreate	77e6b1de
	2949a	  900  VirtualFree	77e63fbe
	294a8	  727  RtlUnwind	7c831701
	294b4	  553  InterlockedExchange	77e61694
	294ca	  905  VirtualQuery	77e66ed1
	294da	  917  WideCharToMultiByte	77e63143
	294f0	  855  Sleep	77e424de
	294f8	  903  VirtualProtect	77e41fe3
	2950a	  898  VirtualAlloc	77e645a9
	2951a	  453  GetSystemInfo	77e6952e
	2952a	  580  LCMapStringA	77e72825
	2953a	  581  LCMapStringW	77e63241
	2954a	  442  GetStringTypeA	77e74a17
	2955c	  445  GetStringTypeW	77e6b24b
	2956e	  594  LoadLibraryA	77e41dc6
	2957e	  538  HeapReAlloc	7c82b0dc
	2958c	  796  SetFilePointer	77e6568b
	2959e	  372  GetLocaleInfoA	77e6f3cf
	295b0	  824  SetStdHandle	77e712cb
	295c0	  238  FlushFileBuffers	77e5f897
	295d4	  784  SetEndOfFile	77e5af4d
	297bc	  481  GetTimeFormatW	77e6095b
	297aa	  328  GetDateFormatW	77e60254
	29790	  196  FileTimeToLocalFileTime	77e63725
	29778	  197  FileTimeToSystemTime	77e662bf
	2976c	  973  lstrlenA	77e5be30
	2975c	  470  GetTempPathW	77e5ad81
	29080	  206  FindClose	77e6bfb3
	29070	  369  GetLastError	7c829e08
	29064	  528  HeapAlloc	7c829fd6
	2904a	  773  SetConsoleTextAttribute	77e44510
	2903a	  441  GetStdHandle	77e6b437
	2901c	  311  GetConsoleScreenBufferInfo	77e4cd0f
	2900a	  419  GetProcessHeap	77e63ec7
	28ffe	  534  HeapFree	7c829e17
	28fe8	  309  GetConsoleOutputCP	77e66aec
	29384	  383  GetModuleHandleA	77e6474a
	29716	  790  SetEvent	77e62311
	29722	  355  GetFileSize	77e5e1a3
	29730	  490  GetVersionExW	77e67880
	29740	  974  lstrlenW	77e622c9
	2974c	  809  SetLastError	7c82a136

 00028cd8	00028f68 ffffffff ffffffff 00029634 00001204

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2961a	    2  GetFileVersionInfoSizeW	77b91848
	29604	    3  GetFileVersionInfoW	77b9196e
	295f2	   13  VerQueryValueW	77b917e8

 00028cec	00028f5c ffffffff ffffffff 0002965c 000011f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2964e	  460  LoadStringW	773947a5
	29640	   51  CharToOemW	77385aaf

 00028d00	00028f54 ffffffff ffffffff 000297dc 000011f0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	297ce	  489  UuidCreate	77c6ed5e

 00028d14	00028f94 ffffffff ffffffff 00029832 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	297fa	   96  CoSetProxyBlanket	776b7438
	2980e	   16  CoCreateInstance	776a692a
	29822	   59  CoInitialize	776a0d10
	297e8	  309  StringFromGUID2	776bb548

 00028d28	00028f20 ffffffff ffffffff 0002983c 000011bc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50
	80000010	   16  <none>	77d10df0
	8000000c	   12  <none>	77d10c56
	80000019	   25  <none>	77d14174
