
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	fa274	  108  ExitThread	77e4f8f1
	fa282	  142  FlushFileBuffers	77e5f897
	fa296	   42  CreateDirectoryA	77e498dc
	fa24a	  328  GetTimeZoneInformation	77e5fc7a
	fa2aa	  479  RemoveDirectoryA	77e75fb3
	fa2be	  422  MoveFileA	77e9f365
	fa2ca	  417  LockFile	77e4d245
	fa2d6	  593  UnlockFile	77e4d206
	fa2e4	  582  TerminateProcess	77e42004
	fa21e	  457  RaiseException	77e4beab
	fa230	  529  SetEnvironmentVariableA	77e4c1d2
	f986c	  673  lstrlenA	77e5be30
	fa310	  157  GetACP	77e6794d
	fa31a	  265  GetOEMCP	77e487fc
	fa326	  539  SetHandleCount	77e6b11b
	fa338	  298  GetStdHandle	77e6b437
	fa348	  150  FreeEnvironmentStringsA	77e66454
	fa362	  151  FreeEnvironmentStringsW	77e66454
	fa37c	  225  GetEnvironmentStrings	77e7213c
	fa394	  227  GetEnvironmentStringsW	77e6647c
	fa3ae	  553  SetStdHandle	77e712cb
	fa3be	  302  GetStringTypeW	77e6b24b
	f9aa6	  670  lstrcpynA	77e5c0e3
	f9a84	  152  FreeLibrary	77e6b1a1
	f9a72	  246  GetLocaleInfoA	77e6f3cf
	f9a66	  664  lstrcmpiA	77e5f2ed
	f9a56	  244  GetLastError	7c829e08
	f9a42	  254  GetModuleHandleA	77e6474a
	f9a28	  304  GetSystemDefaultLangID	77e4bf85
	f9a16	  147  FormatMessageA	77e4bf02
	f9a08	  362  HeapCreate	77e6b1de
	f99f0	  337  GetWindowsDirectoryA	77e52bf4
	f99d4	  274  GetPrivateProfileStringA	77e5152a
	f99c8	  658  lstrcatA	77e60f41
	f99ba	   49  CreateFileA	77e41a5f
	f99ae	  470  ReadFile	77e4184b
	f99a0	   24  CloseHandle	77e63e6f
	f9988	  399  LeaveCriticalSection	7c81a3ab
	f9970	   88  EnterCriticalSection	7c81a360
	f9954	  377  InitializeCriticalSection	77e67861
	f993c	   76  DeleteCriticalSection	7c82c988
	f9924	  382  InterlockedIncrement	77e6166c
	f990c	  379  InterlockedDecrement	77e61680
	f98fa	  391  IsDBCSLeadByte	77e5ba38
	f98ea	  387  IsBadReadPtr	77e5c062
	f98dc	  586  TlsGetValue	77e620e0
