
rrasprxy.dll:     file format pei-i386
rrasprxy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d743b7a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003b7a
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5d740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000d5ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fc0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000085fc 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00001650 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000780 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000023e8 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7485fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000085fc	000086e8 ffffffff ffffffff 00008a98 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a0c	  665  QueryPerformanceCounter	77e425d8
	8a66	  849  TerminateProcess	77e6ccc7
	8a4c	  448  GetSystemTimeAsFileTime	77e41e46
	8a36	  315  GetCurrentProcessId	77e41d40
	8a7a	  829  SetUnhandledExceptionFilter	77e42d45
	8f94	  437  GetStringTypeW	77e46f70
	89fa	  408  GetProcAddress	77e42dfb
	89ee	  957  lstrcpynW	77e5895d
	89d8	  374  GetModuleFileNameW	77e42ac0
	89cc	  954  lstrcpyW	77e582d8
	89b8	  375  GetModuleHandleA	77e42cd1
	89a2	  373  GetModuleFileNameA	77e4a14a
	8990	  585  LoadLibraryExA	77e484e8
	8980	  218  FindResourceA	77e58f43
	8970	  589  LoadResource	77e581ff
	895e	  840  SizeofResource	77e5b0fb
	8950	  239  FreeLibrary	77e42e72
	8944	  956  lstrcpynA	77e5b1cb
	8930	  314  GetCurrentProcess	77e41d1a
	8924	  959  lstrlenA	77e4241f
	890e	  318  GetCurrentThreadId	77e419f7
	88f8	  905  WideCharToMultiByte	77e4683d
	88e2	  619  MultiByteToWideChar	77e45595
	88d6	  950  lstrcmpiA	77e5a16e
	88c6	  361  GetLastError	77f45ba5
	88ba	  960  lstrlenW	77e423c1
	88aa	  893  VirtualQuery	77e4def9
	8868	  479  GetVersionExA	77e46417
	889a	  443  GetSystemInfo	77e4e069
	888a	  885  VirtualAlloc	77e42549
	8878	  891  VirtualProtect	77e4f149
	8a26	  469  GetTickCount	77e4193e
	8f82	  434  GetStringTypeA	77e63c03
	8f72	  571  LCMapStringW	77e45e7f
	8f62	  570  LCMapStringA	77e5569e
	8f52	  584  LoadLibraryA	77e4850d
	8f46	  252  GetCPInfo	77e4e51e
	8f3a	  395  GetOEMCP	77e5840c
	8f30	  245  GetACP	77e41d78
	8f28	  841  Sleep	77e416e3
	8f12	  543  InterlockedExchange	77e41d4f
	8f06	  919  WriteFile	77e492aa
	8eec	  335  GetEnvironmentStringsW	77e4e70b
	8ed2	  238  FreeEnvironmentStringsW	77e4e798
	8eba	  333  GetEnvironmentStrings	77e78c82
	8ea0	  237  FreeEnvironmentStringsA	77e4e798
	8e92	  888  VirtualFree	77e46366
	8e84	  520  HeapCreate	77e4de3e
	8e76	  522  HeapDestroy	77e4de9f
	8e64	  431  GetStartupInfoA	77e4e861
	8e56	  350  GetFileType	77e4dd97
	8e46	  433  GetStdHandle	77e4e7d7
	8e34	  793  SetHandleCount	77e41d6c
	8e26	  175  ExitProcess	77e4f1e4
	8e18	  528  HeapReAlloc	77f4f6bb
	8e06	  411  GetProcessHeap	77e41e29
	8dfa	  518  HeapAlloc	77f472dc
	8dee	  524  HeapFree	77f466e5
	8ddc	  264  GetCommandLineA	77e4cc08
	8fa6	  364  GetLocaleInfoA	77e49b88

 00008610	000086d8 ffffffff ffffffff 00008aa6 00001028

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000015	   21  <none>	76a8141d
	80000013	   19  <none>	76a827bf
	80000010	   16  <none>	76a811f5

 00008624	00008850 ffffffff ffffffff 00008aba 000011a0

