
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	5e2a8	   55  ?what@exception@@UBEPBDXZ	77bb1c6c
	5e2c4	    9  ??0exception@@QAE@ABQBD@Z	77bb1b7a
	5e2e0	   16  ??1exception@@UAE@XZ	77bb1c51
	5e2f8	   11  ??0exception@@QAE@ABV0@@Z	77bb1bf1
	5e314	   23  ??4exception@@QAEAAV0@ABV0@@Z	77bb1fc1
	5e334	  747  memmove	77bd8140
	5e33e	  825  wcslen	77bd8ef2
	5e348	  744  memchr	77bd7c70
	5e352	  735  localeconv	77bc7e0a
	5e360	   76  _Gettnames	77bd9519
	5e36e	  675  fgetc	77bd1a6f
	5e376	  678  fgetwc	77bd1c75
	5e380	  684  fputc	77bd1db4
	5e388	  686  fputwc	77bd1f6a
	5e392	  810  ungetc	77bd2e84
	5e39c	  811  ungetwc	77bd2ff3
	5e3a6	  671  fclose	77bd19ef
	5e3b0	  693  fseek	77bd22e0
	5e3b8	  682  fopen	77bcff75
	5e3c0	  769  setvbuf	77bd29ef
	5e3ca	  674  fflush	77bcfe5b
	5e3d4	   18  ??2@YAPAXI@Z	77bba971
	5e3e4	   85  __CxxFrameHandler	77bb3326
	5e3f8	   72  _CxxThrowException	77bb3223
	5e40e	  689  free	77bbce33
	5e416	  773  sprintf	77bd0888
	5e420	  782  strcspn	77bd8710
	5e42a	  795  strtol	77badbb8
	5e434	  796  strtoul	77badbd7
	5e43e	   78  _Strftime	77bda016
	5e44a	   74  _Getdays	77bd93a6
	5e456	   75  _Getmonths	77bd945d
	5e464	  697  fwrite	77bd2693
	5e46e	  694  fsetpos	77bd232e
	5e478	  326  _iob	77bf1ca8
	5e480	  762  realloc	77bbd0c0
	5e48a	  768  setlocale	77bc4beb
	5e496	   62  _CIexp	77bdde7c
	5e4a0	  733  ldexp	77be18a9
	5e4a8	   66  _CIpow	77bde200
	5e4b2	  322  _initterm	77bcae06
	5e4be	  189  _adjust_fdiv	77bf467c
	5e4ce	   17  ??1type_info@@UAE@XZ	77bb2046
	5e4e6	   53  ?terminate@@YAXXZ	77bb319a
	5e4fa	  244  _except_handler3	77bc6c74
	5e50e	  111  __dllonexit	77bc5df8
	5e51c	  445  _onexit	77bc5d9f
	5e526	  106  __crtCompareStringW	77bc510f
	5e53c	   97  ___lc_collate_cp_func	77bc40a9
	5e554	  105  __crtCompareStringA	77bc4d61
	5e56a	  793  strtod	77bad917
	5e574	  124  __mb_cur_max	77bf199c
	5e584	  242  _errno	77baf7a6
	5e58e	  809  towupper	77badd1e
	5e59a	  808  towlower	77badc5e
	5e5a6	  713  islower	77babf74
	5e5b0	  101  ___unguarded_readlc_active_add_func	77bc40f0
	5e5d6	  100  ___setlc_active_func	77bc40e5
	5e5ee	  369  _lock	77bcb779
	5e5f6	  740  malloc	77bbd020
	5e600	  454  _pctype	77bf19a8
	5e60a	  549  _unlock	77bcb698
	5e614	   98  ___lc_handle_func	77bc40c7
	5e628	   96  ___lc_codepage_func	77bc408b
	5e63e	  717  isupper	77babf27
	5e648	  154  __pctype_func	77bc62ed
	5e658	  676  fgetpos	77bd1ac4
	5e662	  109  __crtLCMapStringA	77bc56c8

 0005e0e4	0005e240 ffffffff ffffffff 0005e118 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e676	  843  SetUnhandledExceptionFilter	77e82060
	5e694	  879  UnhandledExceptionFilter	77e7690d
	5e6b0	  322  GetCurrentProcess	77e62f9d
	5e6c4	  863  TerminateProcess	77e42004
	5e6d8	  458  GetSystemTimeAsFileTime	77e41fba
	5e6f2	  323  GetCurrentProcessId	77e63c78
	5e708	  326  GetCurrentThreadId	77e62fc7
	5e71e	  479  GetTickCount	77e619d1
	5e72e	  675  QueryPerformanceCounter	77e69577
	5e748	  593  LeaveCriticalSection	7c81a3ab
	5e760	  152  EnterCriticalSection	7c81a360
	5e778	  547  InitializeCriticalSection	77e67861
	5e794	  855  Sleep	77e424de
