
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	5829e	  689  free	77bbce33
	582a6	   19  ??3@YAXPAX@Z	77bba9a7
	582b6	  762  realloc	77bbd0c0
	582c0	   18  ??2@YAPAXI@Z	77bba971
	582d0	  367  _local_unwind2	77bc645f
	582e2	  458  _purecall	77bc6f6b
	582ee	  759  qsort	77bc7ff0
	58294	  740  malloc	77bbd020

 00057d64	00057f08 ffffffff ffffffff 000589ca 000010f0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	588a8	  492  GetVolumeInformationW	77e66615
	588c0	  850  SetWaitableTimer	77e63b6f
	588d4	  116  CreateWaitableTimerW	77e4f2b8
	588ec	  796  SetFilePointer	77e6568b
	588fe	  693  ReadFile	77e4184b
	5890a	  207  FindCloseChangeNotification	77e48549
	58928	  372  GetLocaleInfoA	77e6f3cf
	5893a	  577  IsValidLocale	77e6f554
	5894a	  221  FindNextFileW	77e5d7bf
	5895a	  138  DeviceIoControl	77e41689
	5896c	  404  GetOverlappedResult	77e4f41f
	58982	  511  GlobalFree	77e5cbda
	58896	  213  FindFirstFileW	77e6bb49
	5899c	  419  GetProcessHeap	77e63ec7
	589ae	  528  HeapAlloc	7c829fd6
	589ba	  594  LoadLibraryA	77e41dc6
	5888a	  206  FindClose	77e6bfb3
	5887a	  340  GetDriveTypeW	77e653b8
	58864	  353  GetFileAttributesW	77e64415
	5884e	  483  GetUserDefaultLCID	77e6376d
	5883a	  279  GetComputerNameW	77e5c3ff
	5882a	  111  CreateThread	77e6510f
	58816	  475  GetThreadPriority	77e725c8
	58802	  837  SetThreadPriority	77e724d7
	587ec	  553  InterlockedExchange	77e61694
	587e0	  964  lstrcmpiA	77e5f2ed
	587cc	  108  CreateSemaphoreW	77e657ae
	587be	  900  VirtualFree	77e63fbe
	587aa	  707  ReleaseSemaphore	77e5bf51
	58794	  381  GetModuleFileNameA	77e645ff
	58778	  139  DisableThreadLibraryCalls	77e69316
	58768	  563  IsBadReadPtr	77e5c062
	58758	  566  IsBadWritePtr	77e63a7a
	58748	  809  SetLastError	7c82a136
	5873c	  970  lstrcpynA	77e5c0e3
	58730	  967  lstrcpyA	77e5da94
	58716	  911  WaitForMultipleObjects	77e62fa6
	58708	  719  ResetEvent	77e5b0a0
