
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	80984	  307  StringFromCLSID	776bb64f
	80996	   99  CoTaskMemAlloc	776bcf28
	809a8	  117  CreateBindCtx	776a0205
	809b8	  104  CoUninitialize	776bcc89
	809ca	   58  CoInitialize	776a0d10
	809da	  130  CreateStreamOnHGlobal	7769a618
	809f2	    6  CLSIDFromProgID	7768d289
	80a04	   14  CoCreateFreeThreadedMarshaler	776bb78f
	80a24	  100  CoTaskMemFree	776bcf69
	80a34	   16  CoCreateInstance	776a692a

 00080670	00080720 ffffffff ffffffff 000806ca 00001030

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000075	  117  <none>	7739c7d8
	80000038	   56  <none>	7739c6b7
	80000088	  136  <none>	7739c2ee
	8000003c	   60  <none>	7739bac1
	80000074	  116  <none>	7739be68
	80a48	   42  PathFindExtensionW	77db2e90
	80a5e	  272  UrlCanonicalizeW	77dafa36
	80000002	    2  <none>	77daf817
	80a72	   44  PathFindFileNameW	77db1f61
	8000000f	   15  <none>	77dc4858
	80000137	  311  <none>	77e60254
	80000136	  310  <none>	77e6095b
	8000007d	  125  <none>	77f77a9c
	80000080	  128  <none>	77f76a81
	80a86	  211  StrCatW	77daee7c
	8000001a	   26  <none>	77dd7404
	80a90	  221  StrCmpNIA	77dadf7f
	80a9c	   86  PathIsURLW	77dac56d
	80aaa	  294  UrlUnescapeW	77dadbda
	80aba	  112  PathSearchAndQualifyW	77dc5f25
	80ad2	  278  UrlCreateFromPathW	77dba380
	80ae8	   38  PathCreateFromUrlW	77dae3db
	80afe	  292  UrlIsW	77dab5cf
	80000034	   52  <none>	77e64841
	80b08	  226  StrCpyW	77da9e37
	80000044	   68  <none>	77e4f821
	80b12	  266  StrToIntW	77dac969
	80b1e	  222  StrCmpNIW	77daf78a
	8000002d	   45  <none>	77e6210b
	80b2a	  223  StrCmpNW	77da9928
	8000002b	   43  <none>	7739e081
	80000026	   38  <none>	7738fc41
	80000033	   51  <none>	77e69b31
	80000053	   83  <none>	77e65136
	80b36	  224  StrCmpW	77dac5ba
	80000073	  115  <none>	77e9c41e

 00080684	000807b4 ffffffff ffffffff 000806d6 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b40	  826  SuspendThread	77e77a5f
	80b50	  579  LocalAlloc	77e6239c
	80b5e	  874  VirtualProtect	77e41fe3
	80b70	  560  LCMapStringW	77e63241
	80b80	  559  LCMapStringA	77e72825
	80b90	  429  GetStringTypeW	77e6b24b
	80ba2	  426  GetStringTypeA	77e74a17
	80bb4	  358  GetLocaleInfoA	77e6f3cf
	80bc6	  517  HeapReAlloc	7c82b0dc
	80bd4	  389  GetOEMCP	77e487fc
	80be0	  240  GetACP	77e6794d
	80bea	  876  VirtualQuery	77e66ed1
	80bfa	  702  RtlUnwind	7c831701
	80c06	  329  GetEnvironmentStringsW	77e6647c
	80c20	  233  FreeEnvironmentStringsW	77e66454
	80c3a	  327  GetEnvironmentStrings	77e7213c
	80c52	  232  FreeEnvironmentStringsA	77e66454
	80c6c	  423  GetStartupInfoA	77e420dc
	80c7e	  425  GetStdHandle	77e6b437
	80c8e	  777  SetHandleCount	77e6b11b
	80ca0	  170  ExitProcess	77e668f1
	80cae	  258  GetCommandLineA	77e6b487
	80cc0	  100  CreateThread	77e6510f
	80cd0	  807  SetThreadPriority	77e724d7
	80ce4	   69  CreateEventA	77e5bd7d
	80cf4	  483  GlobalAlloc	77e5ba9b
	80d02	  927  lstrcatW	77e5c36f
	80d0e	  494  GlobalLock	77e521a9
	80d1c	  501  GlobalUnlock	77e52111
	80d2c	  430  GetSystemDefaultLCID	77e5fb28
	80d44	  453  GetThreadLocale	77e622b7
	80d56	  759  SetEndOfFile	77e5af4d
	80d66	  935  lstrcpyA	77e5da94
	80d72	  941  lstrlenA	77e5be30
	80d7e	  402  GetProcAddress	77e63d7a
	80d90	  573  LoadLibraryA	77e41dc6
	80da0	  234  FreeLibrary	77e6b1a1
	80dae	  926  lstrcatA	77e60f41
	80dba	  608  MultiByteToWideChar	77e62fd6
	80dd0	  929  lstrcmpA	77e5c7a8
	80ddc	  173  ExpandEnvironmentStringsA	77e51281
	80df8	  367  GetModuleFileNameA	77e645ff
	80e0e	  840  TlsSetValue	77e5ba69
	80e1c	  839  TlsGetValue	77e620e0
	80e2a	  832  TerminateProcess	77e42004
	80e3e	  308  GetCurrentProcess	77e62f9d
	80e52	  369  GetModuleHandleA	77e6474a
	80e66	  652  QueryPerformanceCounter	77e69577
	80e80	  458  GetTickCount	77e619d1
	80e90	  312  GetCurrentThreadId	77e62fc7
	80ea6	  309  GetCurrentProcessId	77e63c78
	80ebc	  439  GetSystemTimeAsFileTime	77e41fba
	80ed6	  531  InterlockedDecrement	77e61680
	80eee	  535  InterlockedIncrement	77e6166c
	80f06	  942  lstrlenW	77e622c9
	80f12	  513  HeapFree	7c829e17
	80f1e	  519  HeapSize	7c82a9be
	80f2a	  507  HeapAlloc	7c829fd6
	80f36	  871  VirtualFree	77e63fbe
	80f44	  868  VirtualAlloc	77e645a9
	80f54	  404  GetProcessHeap	77e63ec7
	80f66	  135  DuplicateHandle	77e64494
	80f78	  311  GetCurrentThread	77e63868
	80f8c	   42  CloseHandle	77e63e6f
	80f9a	  468  GetVersionExA	77e69d74
	80faa	  837  TlsAlloc	77e678d7
	80fb6	  838  TlsFree	77e4eb6d
	80fc0	  451  GetThreadContext	77e77ae3
	80fd4	  532  InterlockedExchange	77e61694
	80fea	  824  Sleep	77e424de
	80ff2	  884  WaitForSingleObject	77e61c7b
	81008	  697  ResumeThread	77e5f38b
	81018	  763  SetEvent	77e62311
	81024	  694  ResetEvent	77e5b0a0
	81032	  138  EnterCriticalSection	7c81a360
	8104a	  572  LeaveCriticalSection	7c81a3ab
	81062	  630  OutputDebugStringA	77e46c99
	81078	  683  ReleaseSemaphore	77e5bf51
	8108c	  117  DeleteCriticalSection	7c82c988
	810a4	   96  CreateSemaphoreA	77e5fbf4
	810b8	  526  InitializeCriticalSection	77e67861
	810d4	  511  HeapDestroy	77e4ec39
