
ftp.exe:     file format pei-i386
ftp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006db1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:00:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006db1
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0000e8da
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000073c4 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00003d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001738 00000040 Load Configuration Directory
Entry b 00000250 000000a8 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10073c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000073c4	000075bc ffffffff ffffffff 0000793a 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7826	  773  sprintf	77bd0888
	781c	  615  _write	77bc1233
	7812	  778  strchr	77bd8510
	7806	  487  _setjmp3	77bc7208
	77fc	  327  _isatty	77bbfc6d
	77f0	  661  clearerr	77bd192f
	77e6	  755  putchar	77bcfed9
	77dc	  739  longjmp	77bc7e18
	77d4	  668  exit	77bcaf41
	77ca	  713  islower	77babf74
	77c0	  807  toupper	77bacf44
	77b4	  211  _chdrive	77bafacd
	7830	  710  isdigit	77babfc1
	77a0	  242  _errno	77baf7a6
	7796	  297  _getcwd	77bafda6
	778c	  806  tolower	77bace2c
	7782	  753  printf	77bd27c2
	7778	  674  fflush	77bcfe5b
	776e	  406  _mbslen	77bc2b9d
	7762	  410  _mbsnbcnt	77bc2e76
	7756	  408  _mbsnbcat	77bc2c84
	774c	  683  fprintf	77bd1d51
	7742	  701  getenv	77bc7db1
	7736	  533  _tempnam	77bd0b6a
	772c	  805  tmpnam	77bd2c16
	783a	  815  vsprintf	77bd0da0
	7846	  812  vfprintf	77bd303e
	7852	  465  _read	77bc09b6
	785a	  662  clock	77bdbb34
	7862	  282  _fstat	77bbe865
	786c	  281  _fsopen	77bcff14
	7876	  659  calloc	77bbccdb
	7880	  204  _c_exit	77bcaf8b
	788a	  253  _exit	77bcaf5c
	7892	   79  _XcptFilter	77bc3cfc
	78a0	  207  _cexit	77bcaf77
	78aa	  115  __initenv	77bf3a00
	78b6	  114  __getmainargs	77baf398
	78c6	  322  _initterm	77bcae06
	78d2	  160  __setusermatherr	77bde695
	78e6	  189  _adjust_fdiv	77bf467c
	78f6	  133  __p__commode	77baf68e
	7906	  138  __p__fmode	77baf6c5
	7914	  158  __set_app_type	77bc632c
	7926	  244  _except_handler3	77bc6c74
	7946	  221  _controlfp	77be0067
	77aa	  210  _chdir	77baf89e
	7720	  412  _mbsnbcpy	77bc2efb
	7718	  689  free	77bbce33
	7710	  682  fopen	77bcff75
	7706	  547  _unlink	77bb0a6a
	76fc	  671  fclose	77bd19ef
	76f2	  397  _mbscmp	77bc27c9
	76e8	  399  _mbscpy	77bd6e90
	76de	  395  _mbscat	77bd6ea0
	76d2	  434  _mbstrlen	77bac9e3
	76ca	  326  _iob	77bf1ca8
	76c2	  677  fgets	77bd1aef
	76b8	  396  _mbschr	77bc2747
	76b0	  656  atoi	77bac352

 000073d8	00007464 ffffffff ffffffff 00007996 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7954	  292  GetUserNameA	77f5d8af
	7964	  459  RegCloseKey	77f76cce
	7986	  492  RegOpenKeyExA	77f6e086
	7972	  503  RegQueryValueExA	77f6f4fa

 000073ec	00007478 ffffffff ffffffff 00007cb8 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d92	  693  ReadFile	77e4184b
	7dbc	  307  GetConsoleMode	77e66b88
	7dce	  855  Sleep	77e424de
	7d9e	  933  WriteFile	77e65529
	7daa	  765  SetConsoleMode	77e66c19
	79a4	  419  GetProcessHeap	77e63ec7
	79b6	  534  HeapFree	7c829e17
	79c2	  243  FormatMessageA	77e4bf02
	7ce0	  840  SetThreadUILanguage	77e669e7
	79d4	  600  LocalAlloc	77e6239c
	79e2	  604  LocalFree	77e62419
	7c9a	  843  SetUnhandledExceptionFilter	77e82060
	7c7e	  879  UnhandledExceptionFilter	77e7690d
	7c6a	  322  GetCurrentProcess	77e62f9d
	7c56	  863  TerminateProcess	77e42004
	7c3c	  458  GetSystemTimeAsFileTime	77e41fba
	7c26	  323  GetCurrentProcessId	77e63c78
	7c10	  326  GetCurrentThreadId	77e62fc7
	7c00	  479  GetTickCount	77e619d1
	7be6	  675  QueryPerformanceCounter	77e69577
	7bd6	  469  GetTempPathA	77e49ab2
	7bc2	  467  GetTempFileNameA	77e49b63
	7ba8	  911  WaitForMultipleObjects	77e62fa6
	7b9a	  623  MoveFileExA	77e4dcba
	7b8a	  356  GetFileSizeEx	77e6621e
	7b7c	   83  CreateFileA	77e41a5f
	7b6c	   79  CreateEventA	77e5bd7d
	7b56	  404  GetOverlappedResult	77e4f41f
	7b40	  553  InterlockedExchange	77e61694
	7b22	  550  InterlockedCompareExchange	77e616a8
	7b16	  528  HeapAlloc	7c829fd6
	7b04	  210  FindFirstFileA	77e71fe1
	7af4	  220  FindNextFileA	77e4e031
	7ae0	  568  IsDBCSLeadByteEx	77e46d2e
	7ac6	  344  GetEnvironmentVariableA	77e70be4
	7ab4	  102  CreateProcessA	77e424a9
	7a9e	  913  WaitForSingleObject	77e61c7b
	7a90	   52  CloseHandle	77e63e6f
	7a80	  369  GetLastError	7c829e08
	7a64	  547  InitializeCriticalSection	77e67861
	7a4c	  320  GetCurrentDirectoryA	77e49968
	7a34	  750  SetConsoleCtrlHandler	77e6f259
	7a1c	  152  EnterCriticalSection	7c81a360
	79ee	  350  GetFileAttributesA	77e72116
	7a04	  593  LeaveCriticalSection	7c81a3ab

 00007400	00007548 ffffffff ffffffff 00007cd4 000010e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cc6	   43  CharNextExA	77385810
	7dd6	   49  CharToOemBuffA	7739f9eb
	7de8	  498  OemToCharBuffA	773d8402

 00007414	00007558 ffffffff ffffffff 00007d2c 000010f4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	71c08ffd
	7d14	   93  getnameinfo	71c09938
	8000000f	   15  <none>	71c028bc
	80000015	   21  <none>	71c02d47
	80000013	   19  <none>	71c02ec2
	80000001	    1  <none>	71c112ab
	80000012	   18  <none>	71c0279b
	80000097	  151  <none>	71c02f50
	80000010	   16  <none>	71c02f7f
	80000073	  115  <none>	71c04f3b
	80000037	   55  <none>	71c0e9b7
	80000017	   23  <none>	71c0410c
	80000008	    8  <none>	71c028da
	80000002	    2  <none>	71c0438d
	8000006f	  111  <none>	71c02425
	80000006	    6  <none>	71c044ea
	80000004	    4  <none>	71c0446a
	80000016	   22  <none>	71c06162
	80000003	    3  <none>	71c02cb2
	80000009	    9  <none>	71c028bc
	80000039	   57  <none>	71c07b5b
	7d06	   89  getaddrinfo	71c032e5
	7cf6	   88  freeaddrinfo	71c033e7
	7d22	   52  WSARecv	71c09480

 00007428	00007530 ffffffff ffffffff 00007d54 000010cc

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d44	   21  TransmitFile	71b3d2a5
	7d38	   30  s_perror	71b4334d

 0000743c	0000753c ffffffff ffffffff 00007d86 000010d8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d72	   65  PathIsDirectoryA	77dd9301
	7d60	   45  PathFileExistsA	77dc6c74

 00007450	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001260

Type                Size     Rva      Offset
  2        CodeView 00000020 00001780 00000b80
(format RSDS signature 145732b885ab4544bdeab975a6676305 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00e428, Size: 0x0038f8, Codepage: 0
 Resources start at offset: 0x428

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006dfa  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01008000  01008000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003d20  0100e000  0100e000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


