
pid.dll:     file format pei-i386
pid.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e201df4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:30 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001df4
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5e200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000f70b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 00000066 Export Directory [.edata (or where ever we found it)]
Entry 1 00007a64 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003bc Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001548 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e207a64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a64	00007b50 ffffffff ffffffff 00007fcc 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e50	  105  CreateThread	77e4af20
	7e60	   74  CreateEventW	77e4b0fd
	7e70	  374  GetModuleFileNameW	77e42ac0
	7e86	   80  CreateFileW	77e4964f
	7e94	  841  Sleep	77e416e3
	7e9c	  480  GetVersionExW	77e4261b
	7eac	  478  GetVersion	77e4cc44
	7eba	  553  IsBadReadPtr	77e4afe1
	7eca	  920  WriteFileEx	77e92037
	7ed8	  684  ReadFileEx	77e77ff7
	7e40	  587  LoadLibraryW	77e5836b
	7f02	  375  GetModuleHandleA	77e42cd1
	7f16	  665  QueryPerformanceCounter	77e425d8
	7f30	  469  GetTickCount	77e4193e
	7f40	  318  GetCurrentThreadId	77e419f7
	7f56	  315  GetCurrentProcessId	77e41d40
	7f6c	  448  GetSystemTimeAsFileTime	77e41e46
	7f86	  849  TerminateProcess	77e6ccc7
	7f9a	  314  GetCurrentProcess	77e41d1a
	7fae	  829  SetUnhandledExceptionFilter	77e42d45
	82ec	  543  InterlockedExchange	77e41d4f
	7e32	  239  FreeLibrary	77e42e72
	7e1c	  901  WaitForSingleObject	77e41680
	7e0c	  696  ReleaseMutex	77e4186b
	7e02	  618  MulDiv	77e58acc
	7de8	  899  WaitForMultipleObjects	77e4b0cd
	7dda	  708  ResetEvent	77e4b0aa
	7dce	  779  SetEvent	77e4b085
	7dc2	  919  WriteFile	77e492aa
	7db2	  361  GetLastError	77f45ba5
	7da0	  869  UnmapViewOfFile	77e4667c
	7d88	  122  DeleteCriticalSection	77f48bb7
	7d74	  378  GetModuleHandleW	77e47f64
	7d62	  408  GetProcAddress	77e42dfb
	7d46	  132  DisableThreadLibraryCalls	77e4cc1e
	7d2a	  537  InitializeCriticalSection	77e42d03
	7d1a	   91  CreateMutexW	77e4cc88
	7d04	   79  CreateFileMappingW	77e41e76
	7cf6	   46  CloseHandle	77e41c83
	7ce6	  606  MapViewOfFile	77e46631
	7cce	  583  LeaveCriticalSection	77f420c6
	7cb6	  143  EnterCriticalSection	77f42000
	7c9e	  542  InterlockedDecrement	77e419a7
	7c86	  546  InterlockedIncrement	77e4198c
	7c7a	  960  lstrlenW	77e423c1
	7c6e	  954  lstrcpyW	77e582d8
	7c5e	  597  LocalReAlloc	77e59071
	7c50	  590  LocalAlloc	77e42950
	7ee6	  240  FreeLibraryAndExitThread	77e592bc
	7c44	  594  LocalFree	77e4282c
	8302	  893  VirtualQuery	77e4def9

 00007a78	00007c3c ffffffff ffffffff 00007fe6 00001160

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7fda	  892  RtlUnwind	77f68e5f

 00007a8c	00007adc ffffffff ffffffff 000080d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ff0	  225  FreeSid	77da38e9
	800c	  559  SetSecurityDescriptorDacl	77da377f
	8028	  306  InitializeSecurityDescriptor	77da375e
	8048	  544  SetEntriesInAclW	77db6ba0
	805c	   50  BuildTrusteeWithSidW	77debdc4
	8074	   29  AllocateAndInitializeSid	77da38f4
	8090	  483  RegOpenKeyExW	77da1875
	80a0	  457  RegCloseKey	77da2d0c
	80ae	  506  RegSetValueExW	77da3478
	80c0	  493  RegQueryValueExW	77da2faa
	7ffa	  462  RegCreateKeyExW	77da3394

 00007aa0	00007c20 ffffffff ffffffff 0000815a 00001144

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	813c	  493  MsgWaitForMultipleObjectsEx	77d026e1
	812c	  512  PeekMessageW	77d02292
	8118	  681  TranslateMessage	77d01845
	8104	  162  DispatchMessageW	77d01739
	80ee	  517  PostThreadMessageW	77d066b8
	80e2	  726  wsprintfW	77d0c5c9

 00007ab4	00007b0c ffffffff ffffffff 000082e4 00001030

	DLL Name: HID.DLL
	vma:  Hint/Ord Member-Name Bound-To
	829c	   12  HidD_GetPreparsedData	684b11d4
	828c	   21  HidP_GetCaps	684b1831
	82ca	    1  HidD_FreePreparsedData	684b12c9
	826e	   24  HidP_GetLinkCollectionNodes	684b1990
	825c	   30  HidP_GetUsages	684b243b
	8242	   39  HidP_SetUsageValueArray	684b2965
	8166	   26  HidP_GetSpecificButtonCaps	684b1a38
	8184	   27  HidP_GetSpecificValueCaps	684b1bfa
	81a0	   38  HidP_SetUsageValue	684b27fc
	81b6	   37  HidP_SetScaledUsageValue	684b2b2f
	81d2	   17  HidD_SetFeature	684b151a
	81e4	   25  HidP_GetScaledUsageValue	684b3040
	8200	    4  HidD_GetFeature	684b14eb
	82b4	    2  HidD_GetAttributes	684b1262
	8230	   40  HidP_SetUsages	684b3877
	8212	   33  HidP_InitializeReportForID	684b1f40

 00007ac8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e208320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fedaf
Major/Minor 			0/0
Name 				0000835c pid.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00008348
	Name Pointer Table 		00008350
	Ordinal Table 			00008358

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1be0 Export RVA
	[   1] +base[   2] 1bac Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  354 [1354] HIGHLOW
	reloc    1 offset  358 [1358] HIGHLOW
	reloc    2 offset  584 [1584] HIGHLOW
	reloc    3 offset  588 [1588] HIGHLOW
	reloc    4 offset  634 [1634] HIGHLOW
	reloc    5 offset  645 [1645] HIGHLOW
	reloc    6 offset  6b0 [16b0] HIGHLOW
	reloc    7 offset  6d7 [16d7] HIGHLOW
	reloc    8 offset  6e5 [16e5] HIGHLOW
	reloc    9 offset  704 [1704] HIGHLOW
	reloc   10 offset  73b [173b] HIGHLOW
	reloc   11 offset  751 [1751] HIGHLOW
	reloc   12 offset  767 [1767] HIGHLOW
	reloc   13 offset  782 [1782] HIGHLOW
	reloc   14 offset  793 [1793] HIGHLOW
	reloc   15 offset  7f4 [17f4] HIGHLOW
	reloc   16 offset  7ff [17ff] HIGHLOW
	reloc   17 offset  8b5 [18b5] HIGHLOW
	reloc   18 offset  8bf [18bf] HIGHLOW
	reloc   19 offset  8d6 [18d6] HIGHLOW
	reloc   20 offset  8ec [18ec] HIGHLOW
	reloc   21 offset  906 [1906] HIGHLOW
	reloc   22 offset  941 [1941] HIGHLOW
	reloc   23 offset  98c [198c] HIGHLOW
	reloc   24 offset  9d7 [19d7] HIGHLOW
	reloc   25 offset  9eb [19eb] HIGHLOW
	reloc   26 offset  9f7 [19f7] HIGHLOW
	reloc   27 offset  b79 [1b79] HIGHLOW
	reloc   28 offset  b7f [1b7f] HIGHLOW
	reloc   29 offset  b85 [1b85] HIGHLOW
	reloc   30 offset  b8b [1b8b] HIGHLOW
	reloc   31 offset  b91 [1b91] HIGHLOW
	reloc   32 offset  b97 [1b97] HIGHLOW
	reloc   33 offset  b9f [1b9f] HIGHLOW
	reloc   34 offset  ba5 [1ba5] HIGHLOW
	reloc   35 offset  bb6 [1bb6] HIGHLOW
	reloc   36 offset  be4 [1be4] HIGHLOW
	reloc   37 offset  c25 [1c25] HIGHLOW
	reloc   38 offset  c2f [1c2f] HIGHLOW
	reloc   39 offset  c44 [1c44] HIGHLOW
	reloc   40 offset  c54 [1c54] HIGHLOW
	reloc   41 offset  c5e [1c5e] HIGHLOW
	reloc   42 offset  c66 [1c66] HIGHLOW
	reloc   43 offset  c77 [1c77] HIGHLOW
	reloc   44 offset  c81 [1c81] HIGHLOW
	reloc   45 offset  c8d [1c8d] HIGHLOW
	reloc   46 offset  c94 [1c94] HIGHLOW
	reloc   47 offset  ca1 [1ca1] HIGHLOW
	reloc   48 offset  ca6 [1ca6] HIGHLOW
	reloc   49 offset  cb2 [1cb2] HIGHLOW
	reloc   50 offset  cbf [1cbf] HIGHLOW
	reloc   51 offset  cc7 [1cc7] HIGHLOW
	reloc   52 offset  ccd [1ccd] HIGHLOW
	reloc   53 offset  cd6 [1cd6] HIGHLOW
	reloc   54 offset  cf1 [1cf1] HIGHLOW
	reloc   55 offset  cf6 [1cf6] HIGHLOW
	reloc   56 offset  d03 [1d03] HIGHLOW
	reloc   57 offset  d27 [1d27] HIGHLOW
	reloc   58 offset  d2c [1d2c] HIGHLOW
	reloc   59 offset  d36 [1d36] HIGHLOW
	reloc   60 offset  d3c [1d3c] HIGHLOW
	reloc   61 offset  d42 [1d42] HIGHLOW
	reloc   62 offset  d50 [1d50] HIGHLOW
	reloc   63 offset  d55 [1d55] HIGHLOW
	reloc   64 offset  d5f [1d5f] HIGHLOW
	reloc   65 offset  d65 [1d65] HIGHLOW
	reloc   66 offset  d6d [1d6d] HIGHLOW
	reloc   67 offset  d73 [1d73] HIGHLOW
	reloc   68 offset  d7b [1d7b] HIGHLOW
	reloc   69 offset  da4 [1da4] HIGHLOW
	reloc   70 offset  daf [1daf] HIGHLOW
	reloc   71 offset  db5 [1db5] HIGHLOW
	reloc   72 offset  dbb [1dbb] HIGHLOW
	reloc   73 offset  dc4 [1dc4] HIGHLOW
	reloc   74 offset  dcf [1dcf] HIGHLOW
	reloc   75 offset  dd5 [1dd5] HIGHLOW
	reloc   76 offset  de2 [1de2] HIGHLOW
	reloc   77 offset  de8 [1de8] HIGHLOW
	reloc   78 offset  dee [1dee] HIGHLOW
	reloc   79 offset  e1d [1e1d] HIGHLOW
	reloc   80 offset  f8b [1f8b] HIGHLOW
	reloc   81 offset  f96 [1f96] HIGHLOW

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   69 [2069] HIGHLOW
	reloc    1 offset   79 [2079] HIGHLOW
	reloc    2 offset   fc [20fc] HIGHLOW
	reloc    3 offset  169 [2169] HIGHLOW
	reloc    4 offset  175 [2175] HIGHLOW
	reloc    5 offset  2aa [22aa] HIGHLOW
	reloc    6 offset  401 [2401] HIGHLOW
	reloc    7 offset  4ae [24ae] HIGHLOW
	reloc    8 offset  4e8 [24e8] HIGHLOW
	reloc    9 offset  504 [2504] HIGHLOW
	reloc   10 offset  52d [252d] HIGHLOW
	reloc   11 offset  54b [254b] HIGHLOW
	reloc   12 offset  556 [2556] HIGHLOW
	reloc   13 offset  585 [2585] HIGHLOW
	reloc   14 offset  59d [259d] HIGHLOW
	reloc   15 offset  5c6 [25c6] HIGHLOW
	reloc   16 offset  608 [2608] HIGHLOW
	reloc   17 offset  692 [2692] HIGHLOW
	reloc   18 offset  6ad [26ad] HIGHLOW
	reloc   19 offset  6b8 [26b8] HIGHLOW
	reloc   20 offset  6f2 [26f2] HIGHLOW
