
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	43abe	  820  wcscmp	77bd8e09
	43ac8	  747  memmove	77bd8140
	43ad2	  244  _except_handler3	77bc6c74
	43ae6	  554  _vsnprintf	77bd0ee1
	43af4	  740  malloc	77bbd020
	43afe	  189  _adjust_fdiv	77bf467c
	43b0e	  322  _initterm	77bcae06
	43b1a	  689  free	77bbce33
	43b22	  822  wcscpy	77bd8dba
	43b2c	  828  wcsncpy	77bd8f91
	43b36	  555  _vsnwprintf	77bd0f3e
	43b44	  825  wcslen	77bd8ef2

 00043648	00043740 ffffffff ffffffff 000436cc 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43b4e	  868  TlsAlloc	77e678d7
	43b5a	  869  TlsFree	77e4eb6d
	43b64	  629  MultiByteToWideChar	77e62fd6
	43b7a	    1  AddAtomA	77e517a9
	43b86	  204  FindAtomA	77e5fa37
	43b92	  128  DeleteAtom	77e5a72e
	43ba0	  644  OpenMutexA	77e70607
	43bae	   96  CreateMutexA	77e693a7
	43bbe	  446  GetSystemDefaultLCID	77e5fb28
	43bd6	  474  GetThreadLocale	77e622b7
	43be8	  479  GetTickCount	77e619d1
	43bf8	  913  WaitForSingleObject	77e61c7b
	43c0e	   79  CreateEventA	77e5bd7d
	43c1e	  637  OpenEventA	77e5e123
	43c2c	  790  SetEvent	77e62311
	43c38	  646  OpenProcess	77e5fdd4
	43c46	  640  OpenFileMappingA	77e6b65f
	43c5a	  563  IsBadReadPtr	77e5c062
	43c6a	  522  GlobalUnlock	77e52111
	43c7a	  515  GlobalLock	77e521a9
	43c88	  970  lstrcpynA	77e5c0e3
	43c94	  489  GetVersionExA	77e69d74
	43ca4	  460  GetSystemWindowsDirectoryA	77e520a4
	43cc2	  511  GlobalFree	77e5cbda
	43cd0	  504  GlobalAlloc	77e5ba9b
	43cde	  898  VirtualAlloc	77e645a9
	43cee	  900  VirtualFree	77e63fbe
	43cfc	  532  HeapDestroy	77e4ec39
	43d0a	  534  HeapFree	7c829e17
	43d16	  538  HeapReAlloc	7c82b0dc
	43d24	  528  HeapAlloc	7c829fd6
	43d30	  530  HeapCreate	77e6b1de
	43d3e	  240  FlushViewOfFile	77e5206c
