
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71875d27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015d27
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		71860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001ba6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00015f70 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 000013b8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f70 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71875f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015f70	00016200 ffffffff ffffffff 00016346 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16288	  798  swprintf	77bd091f
	16336	  189  _adjust_fdiv	77bf467c
	16352	  740  malloc	77bbd020
	162a8	  746  memcpy	77bd7df0
	1629e	  825  wcslen	77bd8ef2
	16294	  785  strlen	77bd8760
	162b2	  745  memcmp	77bd7d30
	162bc	  748  memset	77bd8490
	162c6	  822  wcscpy	77bd8dba
	162d0	  564  _wcsicmp	77bd762d
	162dc	  820  wcscmp	77bd8e09
	162e6	  828  wcsncpy	77bd8f91
	1632a	  322  _initterm	77bcae06
	16322	  689  free	77bbce33
	16318	  747  memmove	77bd8140
	1630e	  819  wcschr	77bd8dde
	162fa	  244  _except_handler3	77bc6c74
	162f0	  818  wcscat	77bd8d87

 00015f84	0001624c ffffffff ffffffff 0001639c 000011ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16384	  688  RtlInitUnicodeString	7c81a469
	16370	  637  RtlGUIDFromString	7c83b31d
	1635c	  880  RtlStringFromGUID	7c812032

 00015f98	00016094 ffffffff ffffffff 0001679c 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1668e	  458  GetSystemTimeAsFileTime	77e41fba
	166e4	  597  LoadLibraryW	77e5c6fa
	1667e	  809  SetLastError	7c82a136
	1677e	  843  SetUnhandledExceptionFilter	77e82060
	16762	  879  UnhandledExceptionFilter	77e7690d
	1674e	  322  GetCurrentProcess	77e62f9d
	1673a	  863  TerminateProcess	77e42004
	16724	  323  GetCurrentProcessId	77e63c78
	1670e	  326  GetCurrentThreadId	77e62fc7
	166f4	  675  QueryPerformanceCounter	77e69577
	16672	  790  SetEvent	77e62311
	166d2	  416  GetProcAddress	77e63d7a
	166c4	  248  FreeLibrary	77e6b1a1
	163a6	  629  MultiByteToWideChar	77e62fd6
	163bc	  369  GetLastError	7c829e08
	163cc	  528  HeapAlloc	7c829fd6
	163d8	  534  HeapFree	7c829e17
	163e4	  112  CreateTimerQueue	77e47d1b
	163f8	  556  InterlockedIncrement	77e6166c
	16410	  552  InterlockedDecrement	77e61680
	16428	  701  RegisterWaitForSingleObject	77e7251e
	16446	   80  CreateEventW	77e69b31
	16456	   52  CloseHandle	77e63e6f
	16464	  884  UnregisterWait	77e72594
	16476	  135  DeleteTimerQueueTimer	77e5ad35
	1648e	  133  DeleteTimerQueue	77ea5e17
	164a2	  113  CreateTimerQueueTimer	77e5acbb
	164ba	   45  ChangeTimerQueueTimer	77e4721c
	164d2	  706  ReleaseMutex	77e619ad
	164e2	  913  WaitForSingleObject	77e61c7b
	164f8	  885  UnregisterWaitEx	77e47d68
	1650c	  855  Sleep	77e424de
	16514	  278  GetComputerNameExW	77e5cf88
	1652a	  538  HeapReAlloc	7c82b0dc
	16538	   86  CreateFileW	77e64841
	16546	  138  DeviceIoControl	77e41689
	16558	  479  GetTickCount	77e619d1
	16568	  532  HeapDestroy	77e4ec39
	16576	   97  CreateMutexW	77e6933c
	16586	  530  HeapCreate	77e6b1de
	16594	  139  DisableThreadLibraryCalls	77e69316
	165b0	   34  BindIoCompletionCallback	77e4f322
	165cc	  693  ReadFile	77e4184b
	165d8	  933  WriteFile	77e65529
	165e4	  547  InitializeCriticalSection	77e67861
	16600	  593  LeaveCriticalSection	7c81a3ab
	16618	  152  EnterCriticalSection	7c81a360
	16630	  553  InterlockedExchange	77e61694
	16646	  129  DeleteCriticalSection	7c82c988
	1665e	  678  QueueUserWorkItem	77e5f4aa
	166a8	  189  ExpandEnvironmentStringsW	77e5c714

 00015fac	00016170 00000000 00000000 000167ca 00001110

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	167aa	   34  WmiNotificationRegistrationW

 00015fc0	000161ec ffffffff ffffffff 00016824 0000118c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	1680c	   27  GetAdaptersAddresses	76cf4b66
	167fa	   28  GetAdaptersInfo	76cf4692
	167e6	  114  NotifyAddrChange	76cf72a4
	167d2	  115  NotifyRouteChange	76cfd9be

 00015fd4	00016178 ffffffff ffffffff 00016930 00001118

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	168fe	   47  WSALookupServiceNextW	71c06c91
	168e8	   45  WSALookupServiceEnd	71c06ecd
	8000000e	   14  <none>	71c028da
	80000009	    9  <none>	71c028bc
	16916	   44  WSALookupServiceBeginW	71c069e9
	168ca	   59  WSASendTo	71c0290e
	168bc	   54  WSARecvFrom	71c0fa01
	80000016	   22  <none>	71c06162
	80000015	   21  <none>	71c02d47
	168d6	   28  WSAEventSelect	71c090be
	80000008	    8  <none>	71c028da
	8000000d	   13  <none>	71c08ffd
	168a6	    6  WSAAddressToStringA	71c08756
	80000002	    2  <none>	71c0438d
	16898	   93  getnameinfo	71c09938
	80000006	    6  <none>	71c044ea
	8000006f	  111  <none>	71c02425
	16832	    7  WSAAddressToStringW	71c03450
	80000017	   23  <none>	71c0410c
	80000003	    3  <none>	71c02cb2
	16848	   68  WSAStringToAddressA	71c097d0
	1685e	    0  FreeAddrInfoW	71c033e7
	1686e	    1  GetAddrInfoW	71c03075
	80000073	  115  <none>	71c04f3b
	1687e	   66  WSASocketW	71c03f38
	1688c	   40  WSAIoctl	71c02e12
	8000000c	   12  <none>	71c035e2
	8000000f	   15  <none>	71c028bc

 00015fe8	00016270 ffffffff ffffffff 000169a4 00001210

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	1693c	   35  TracePrintfExW	76e34676
	16966	   28  TraceDeregisterW	76e34164
	1697a	   23  RouterLogRegisterW	76e3286a
	16990	   40  TraceRegisterExW	76e328e2
	1694e	   11  RouterLogDeregisterW	76e366cd

 00015ffc	00016060 ffffffff ffffffff 00016a74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16a2a	  134  CryptAcquireContextW	77f709db
	169c4	  459  RegCloseKey	77f76cce
	169d2	  479  RegEnumKeyExW	77f62824
	169e2	  493  RegOpenKeyExW	77f77a9c
	169f2	  482  RegEnumValueW	77f62491
	16a56	  527  RegisterServiceCtrlHandlerW	77f593db
	16a42	  580  SetServiceStatus	77f66253
	169b0	  504  RegQueryValueExW	77f76a81
	16a14	  160  CryptReleaseContext	77f70ca4
	16a02	  150  CryptGenRandom	77f61ceb

 00016010	0001625c ffffffff ffffffff 00016aca 000011fc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
