
mnmsrvc.exe:     file format pei-i386
mnmsrvc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00403b07

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003b07
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00001000
CheckSum		0000e5ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004380 000000b4 Import Directory [parts of .idata]
Entry 2 00006000 00001688 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001930 00000040 Load Configuration Directory
Entry b 00000250 000000bc Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x404380

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004380	000045cc ffffffff ffffffff 00004706 00001198

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	46b2	  189  _adjust_fdiv	77bf467c
	462c	   19  ??3@YAXPAX@Z	77bba9a7
	463c	   18  ??2@YAPAXI@Z	77bba971
	464c	  204  _c_exit	77bcaf8b
	4712	  221  _controlfp	77be0067
	46f2	  244  _except_handler3	77bc6c74
	46e0	  158  __set_app_type	77bc632c
	46d2	  138  __p__fmode	77baf6c5
	46c2	  133  __p__commode	77baf68e
	4624	  668  exit	77bcaf41
	469e	  160  __setusermatherr	77bde695
	4692	  322  _initterm	77bcae06
	4682	  114  __getmainargs	77baf398
	4676	  115  __initenv	77bf3a00
	466c	  207  _cexit	77bcaf77
	465e	   79  _XcptFilter	77bc3cfc
	4656	  253  _exit	77bcaf5c

 00004394	00004434 ffffffff ffffffff 00004818 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dc6	  492  RegOpenKeyExA	77f6e086
	4db6	  464  RegCreateKeyA	77f7e127
	4da8	  491  RegOpenKeyA	77f670e9
	4d90	  521  RegisterEventSourceA	77f5b857
	4df6	  516  RegSetValueExA	77f5ebd7
	4de8	  459  RegCloseKey	77f76cce
	4dd6	  465  RegCreateKeyExA	77f66a17
	4d68	  176  DeregisterEventSource	77f5f160
	4d80	  532  ReportEventA	77f5f9d8
	4e08	  472  RegDeleteValueA	77f5d96e
	480a	  483  RegFlushKey	77f55163
	47ec	  586  StartServiceCtrlDispatcherA	77fb751c
	47ce	  524  RegisterServiceCtrlHandlerA	77f52037
	47be	  175  DeleteService	77fb6945
	47ac	  429  OpenSCManagerA	77f5d731
	4e1a	  503  RegQueryValueExA	77f6f4fa
	4720	  580  SetServiceStatus	77f66253
	4734	   62  CloseServiceHandle	77f6d675
	474a	   54  ChangeServiceConfigA	77fb62b1
	4762	  451  QueryServiceStatus	77f6db9a
	4778	   66  ControlService	77f54238
	478a	  431  OpenServiceA	77f5d7bf
	479a	  100  CreateServiceA	77fb6559

 000043a8	000044a8 ffffffff ffffffff 00004aae 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e4c	  958  lstrcatA	77e60f41
	4826	   52  CloseHandle	77e63e6f
	4834	  416  GetProcAddress	77e63d7a
	4846	  383  GetModuleHandleA	77e6474a
