
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	8235c	  168  CryptSignHashA	77f967c1
	8236e	  170  CryptVerifySignatureA	77f5ffe9
	82386	  164  CryptSetProviderA	77f96c09
	8239a	  459  RegCloseKey	77f76cce
	823a8	  497  RegQueryInfoKeyA	77f60169
	823bc	  465  RegCreateKeyExA	77f66a17
	823ce	  466  RegCreateKeyExW	77f771fc
	823e0	  468  RegDeleteKeyA	77f5a5e3
	823f0	  471  RegDeleteKeyW	77f5cba3
	82400	  478  RegEnumKeyExA	77f5ee83
	82410	  479  RegEnumKeyExW	77f62824
	82420	  481  RegEnumValueA	77f7dde1
	82430	  482  RegEnumValueW	77f62491
	82440	  472  RegDeleteValueA	77f5d96e
	82452	  473  RegDeleteValueW	77f6dad9
	82464	  503  RegQueryValueExA	77f6f4fa
	82478	  504  RegQueryValueExW	77f76a81
	8248c	  516  RegSetValueExA	77f5ebd7
	8249e	  517  RegSetValueExW	77f77739
	824b0	  498  RegQueryInfoKeyW	77f619a1
	824c4	  492  RegOpenKeyExA	77f6e086
	824d4	  493  RegOpenKeyExW	77f77a9c
	824e4	  460  RegConnectRegistryA	77fb3a42
	824fa	  463  RegConnectRegistryW	77f58fa6
	82510	  280  GetSidSubAuthority	77f786e0
	82526	  281  GetSidSubAuthorityCount	77f787e4
	82540	  278  GetSidIdentifierAuthority	77f6abcd
	8255c	  320  IsValidSid	77f7731c
	8256a	   90  CopySid	77f77372
	82574	  247  GetLengthSid	77f76eb9
	82584	  282  GetTokenInformation	77f76f2e
	8259a	  428  OpenProcessToken	77f6e19f
	825ae	  433  OpenThreadToken	77f76c9e
	825c0	  160  CryptReleaseContext	77f70ca4
	825d6	  163  CryptSetProvParam	77f95aa1
	825ea	  155  CryptGetProvParam	77f55464
	825fe	  403  MD5Final	77f6e267
	8260a	  405  MD5Update	77f6e308
	82616	  404  MD5Init	77f6e22d
	82620	    0  A_SHAFinal	77f703f6
	8262e	    2  A_SHAUpdate	77f7038e
	8263c	    1  A_SHAInit	77f6f752
	82648	  139  CryptDestroyHash	77f70d51
	8265c	  153  CryptGetHashParam	77f71064
	82670	  157  CryptHashData	77f70f84
	82680	  136  CryptCreateHash	77f70e41
	82692	  154  CryptGetKeyParam	77f54943
	826a6	  148  CryptExportKey	77f5fc69
	826b8	  140  CryptDestroyKey	77f5f5b0
	826ca	  156  CryptGetUserKey	77f965f9
	826dc	  159  CryptImportKey	77f5fd31
	826ee	  149  CryptGenKey	77f5fba7
	826fc	  489  RegNotifyChangeKeyValue	77f78658
	82716	  477  RegEnumKeyA	77f5f05b
	82724	   29  AllocateAndInitializeSid	77f76ed2
	82740	  226  FreeSid	77f76f12
	8274a	  484  RegGetKeySecurity	77f5f306
