
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9aeffb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000effb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5e9a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001aac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b30 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fb70 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000034c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000bdc Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e98 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e9afb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fb70	0000fddc ffffffff ffffffff 0001018a 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100fc	   87  CreateIcon	773a650b
	100ee	  346  GetSysColor	7739dc7d
	100e2	  722  WinHelpW	773a5b34
	100d6	  429  IsWindow	7739c18b
	100c6	  196  EnableWindow	77388443
	100b8	  314  GetMessageA	77393cef
	100aa	  318  GetMessageW	7739c819
	10096	  682  TranslateMessage	7739bdac
	10082	  162  DispatchMessageW	7739bac1
	1006e	  161  DispatchMessageA	773a16d6
	1005e	  515  PostMessageW	7739c7d8
	1004c	  516  PostQuitMessage	7739ff02
	1003a	  235  GetActiveWindow	77393081
	10028	  579  SetActiveWindow	7738a95e
	1001c	  598  SetFocus	7738b6b3
	1000c	  153  DestroyWindow	7738b9c6
	1010a	   79  CreateCursor	773ca17e
	fff4	  727  wsprintfA	7739405d
	ffe4	  355  GetTopWindow	773a17d5
	ffd2	  432  IsWindowUnicode	7739679f
	ffc2	  255  GetClientRect	7739c97c
	ffac	  271  GetDialogBaseUnits	77385afb
	ffa4	  268  GetDC	7739c621
	ff98	  554  ReleaseDC	7739c635
	ff16	  367  GetWindowLongW	7739b8be
	ff28	   42  CharNextA	7738ba2d
	ff34	  375  GetWindowTextA	773a0692
	ff46	   38  CharLowerA	7739e401
	ff54	  325  GetParent	7739c40b
	ff60	  576  SendMessageW	7739c2ee
	ff70	  278  GetFocus	7739cbba
	ff7c	  273  GetDlgItem	7738b556
	ff8a	  289  GetKeyState	7739cee8
	1011a	  182  DrawIcon	773879bb
	10126	  349  GetSystemMetrics	7739d36a
	ff04	  641  SetWindowLongW	77392375
	1013a	  282  GetIconInfo	773956a4
	10148	  150  DestroyIcon	77393001
	10156	   72  CopyIcon	773a15c8
	10162	   73  CopyImage	77395b03
	1016e	  538  RegisterClipboardFormatA	77390e2e
	10000	  728  wsprintfW	7738b1f6

 0000fb84	0000fc30 ffffffff ffffffff 0001059e 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1050a	  520  SaveDC	77c083b2
	10514	  544  SetDIBits	77c0a150
	10520	  532  SetBitmapBits	77c0dd0e
	10530	  203  EnumFontFamiliesExW	77c0b798
	10546	  444  GetTextFaceW	77c0a7fc
	10556	   63  CreateHalftonePalette	77c0afad
	1056e	  212  Escape	77c1554e
	10578	   50  CreateDIBSection	77c0a2e1
	104f6	  456  IntersectClipRect	77c06c3d
	104e4	  452  GetWindowOrgEx	77c0e84f
	104ce	  470  OffsetViewportOrgEx	77c0e50b
	104bc	  481  PlayEnhMetaFile	77c24640
	104ac	  209  EnumMetaFile	77c102b8
	104a0	  513  RestoreDC	77c0844f
	1048c	  141  DeleteEnhMetaFile	77c16375
	1047a	  142  DeleteMetaFile	77c1465f
	10464	  484  PlayMetaFileRecord	77c106e3
	10454	   69  CreatePalette	77c0af52
	1043e	  370  GetEnhMetaFileBits	77c24182
	1042a	  400  GetMetaFileBitsEx	77c146c0
	10414	   45  CreateCompatibleDC	77c05d32
	1040a	   18  BitBlt	77c06898
	103fe	  140  DeleteDC	77c0630f
	103e4	   44  CreateCompatibleBitmap	77c06966
	103d4	  331  GetBitmapBits	77c09129
	103be	  547  SetEnhMetaFileBits	77c38c56
	103aa	  569  SetStretchBltMode	77c06a16
	1039c	  534  SetBkColor	77c05f91
	1038c	  573  SetTextColor	77c05e31
	1037e	  556  SetMapMode	77c0931a
	1036c	  580  SetWindowOrgEx	77c0861a
	1035a	  579  SetWindowExtEx	77c10054
	10346	  576  SetViewportOrgEx	77c06e6c
	10196	   61  CreateFontIndirectW	77c08bd9
	101ac	   58  CreateFontIndirectA	77c0cf23
	101c2	  364  GetDeviceCaps	77c06465
	101d2	  143  DeleteObject	77c06662
	101e2	  439  GetTextExtentPointA	77c0d3f9
	101f8	  446  GetTextMetricsW	77c07d17
	1020a	  527  SelectObject	77c05be0
	1021a	  411  GetPaletteEntries	77c0af8a
	1022e	  478  PatBlt	77c07e0a
