
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	604d6	 1311  _wcsicmp	7c835757
	604e2	 1315  _wcsupr	7c87d4a1
	604ec	  144  NtClose	7c826d1f
	604f6	  357  NtSetInformationFile	7c8279ff
	6050e	  243  NtOpenFile	7c82730f
	6051c	  180  NtDelayExecution	7c826f3f
	60530	 1298  _stricmp	7c831983
	6053c	  222  NtLoadDriver	7c8271bf
	6054c	  688  RtlInitUnicodeString	7c81a469
	60564	  448  RtlAdjustPrivilege	7c8130ae
	6057a	  390  NtTerminateProcess	7c827c0f
	60590	  902  RtlUnhandledExceptionFilter	7c870c77
	605b8	  918  RtlUnwind	7c831701
	605c4	  309  NtQueryVirtualMemory	7c82770f
	605dc	   15  DbgBreakPoint	7c81a3e1
	605ec	  452  RtlAllocateHeap	7c829fd6
	605fe	  629  RtlFreeAnsiString	7c82b0be
	60612	  905  RtlUnicodeStringToAnsiString	7c82eab8
	60632	  777  RtlNormalizeProcessParams	7c83593d
	6064e	 1334  isprint	7c87cd67
	60658	 1374  swprintf	7c8101eb
	60664	  787  RtlOemToUnicodeN	7c80af6c
	60678	  768  RtlMultiByteToUnicodeN	7c81c575
	60692	  913  RtlUnicodeToOemN	7c8387e2
	606a6	  911  RtlUnicodeToMultiByteN	7c82e383
	606c0	 1356  sprintf	7c818879
	606ca	 1351  memmove	7c81b2ed
	606d4	 1312  _wcslwr	7c83ba49
	606de	 1385  wcscmp	7c80b71f
	606e8	 1282  _chkstk	7c81a7cc
	606f2	 1272  _allmul	7c81a798
	606fc	 1270  _alldiv	7c81a60f
	60706	  635  RtlFreeUnicodeString	7c82b0be
	6071e	  567  RtlDosPathNameToNtPathName_U	7c82e605
	6073e	  382  NtShutdownSystem	7c827b8f
	60752	  129  NtAdjustPrivilegesToken	7c826c2f
	6076c	  251  NtOpenProcessToken	7c82737f
	60782	  305  NtQuerySystemTime	7c8276cf
	60796	  304  NtQuerySystemInformation	7c8276bf
	607b2	  301  NtQuerySymbolicLinkObject	7c82768f
	607ce	  255  NtOpenSymbolicLinkObject	7c8273bf
	607ea	  280  NtQueryInformationFile	7c82754f
	60804	  410  NtWriteFile	7c827d2f
	60812	  156  NtCreateFile	7c826ddf
	60822	  207  NtFsControlFile	7c8270ef
