
diantz.exe:     file format pei-i386
diantz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d518

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013e00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d518
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00023734
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001466c 00000064 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f20 00000040 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101466c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001466c	0001473c ffffffff ffffffff 00014a72 0000106c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1492c	  533  _tempnam	77bd0b6a
	14938	  662  clock	77bdbb34
	14940	  668  exit	77bcaf41
	14948	  326  _iob	77bf1ca8
	14950	  769  setvbuf	77bd29ef
	1495a	  554  _vsnprintf	77bd0ee1
	14968	  507  _stat	77baff7a
	14970	  547  _unlink	77bb0a6a
	1497a	  112  __doserrno	77baf7be
	14988	  438  _mkdir	77bafe48
	14992	  788  strncpy	77bd8970
	1499c	  697  fwrite	77bd2693
	149a6	  688  fread	77bd213f
	149ae	  806  tolower	77bace2c
	14900	  671  fclose	77bd19ef
	149c2	  253  _exit	77bcaf5c
	149ca	   79  _XcptFilter	77bc3cfc
	149d8	  207  _cexit	77bcaf77
	149e2	  115  __initenv	77bf3a00
	149ee	  114  __getmainargs	77baf398
	149fe	  322  _initterm	77bcae06
	14a0a	  160  __setusermatherr	77bde695
	14a1e	  189  _adjust_fdiv	77bf467c
	14a2e	  133  __p__commode	77baf68e
	14a3e	  138  __p__fmode	77baf6c5
	14924	  803  time	77bdbea4
	14a5e	  244  _except_handler3	77bc6c74
	14a7e	  221  _controlfp	77be0067
	148f8	  241  _eof	77bbe58e
	148ec	  519  _strnicmp	77bd7336
	148e2	  763  remove	77bb0a35
	148d8	  376  _lseek	77bbfe90
	148ce	  217  _close	77bbde66
	148c4	  615  _write	77bc1233
	148bc	  465  _read	77bc09b6
	148b4	  446  _open	77bc0453
	148aa	  242  _errno	77baf7a6
	148a2	  378  _ltoa	77bac66e
	14898	  807  toupper	77bacf44
	1488e	  710  isdigit	77babfc1
	14886	  657  atol	77bac2ae
	1487e	  656  atoi	77bac352
	14874	  778  strchr	77bd8510
	1486a	  787  strncmp	77bd8930
	14860	  791  strspn	77bd8b30
	14854	  515  _stricmp	77bd70c6
	1484a	  789  strpbrk	77bd8aa0
	14840	  753  printf	77bd27c2
	14836	  740  malloc	77bbd020
	1482c	  513  _strdup	77bd6f8d
	1491c	  682  fopen	77bcff75
	14914	  665  ctime	77bdbbbc
	14a4c	  158  __set_app_type	77bc632c
	1490a	  683  fprintf	77bd1d51
	149b8	  204  _c_exit	77bcaf8b
	14824	  689  free	77bbce33
	14ca8	  747  memmove	77bd8140

 00014680	000146d0 ffffffff ffffffff 00014c32 00001000

