
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	1a506	  787  strncmp	77bd8930
	1a4fa	  519  _strnicmp	77bd7336
	1a4f0	  708  isalpha	77babed5
	1a4e4	  635  _wtempnam	77bd15cb
	1a4da	  595  _wfopen	77bd1120
	1a4d0	  671  fclose	77bd19ef
	1a4c6	  792  strstr	77bd8b80
	1a51a	  322  _initterm	77bcae06
	1a4b0	  515  _stricmp	77bd70c6
	1a4a6	  826  wcsncat	77bd8f11
	1a49a	  564  _wcsicmp	77bd762d
	1a3b4	  808  towlower	77badc5e
	1a486	  575  _wcsupr	77bd7b42
	1a47c	  788  strncpy	77bd8970
	1a472	  832  wcsstr	77bd90a6
	1a468	  834  wcstok	77bd910c
	1a460	  359  _itoa	77bac63f
	1a456	  837  wcstoul	77bae0ef
	1a44c	  818  wcscat	77bd8d87
	1a440	  696  fwprintf	77bd2508
	1a436	  740  malloc	77bbd020
	1a42c	  683  fprintf	77bd1d51
	1a424	  689  free	77bbce33
	1a41c	  360  _itow	77bac7de
	1a412	  828  wcsncpy	77bd8f91
	1a406	  568  _wcsnicmp	77bd7929
	1a3fc	  825  wcslen	77bd8ef2
	1a3f2	  794  strtok	77bd8c0b
	1a3e8	  806  tolower	77bace2c
	1a3e0	  657  atol	77bac2ae
	1a3d6	  820  wcscmp	77bd8e09
	1a3cc	  822  wcscpy	77bd8dba
	1a3c0	  722  iswctype	77bad4a1
	1a526	  189  _adjust_fdiv	77bf467c
	1a490	  778  strchr	77bd8510
	1a4bc	  786  strncat	77bd87f0

 0001a078	0001a30c ffffffff ffffffff 0001a6fe 000011f4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a6f4	  144  NtClose	7c826d1f
	1a6e0	  629  RtlFreeAnsiString	7c82b0be
	1a6c8	  188  NtDeviceIoControlFile	7c826fbf
	1a6b0	  407  NtWaitForSingleObject	7c827cff
	1a6a0	  156  NtCreateFile	7c826ddf
	1a688	  635  RtlFreeUnicodeString	7c82b0be
	1a66a	  963  RtlxUnicodeStringToOemSize	7c868623
	1a64c	  909  RtlUnicodeStringToOemString	7c80b099
	1a636	  116  NlsMbOemCodePageTag	7c887728
	1a618	  961  RtlxOemStringToUnicodeSize	7c868648
	1a5fa	  786  RtlOemStringToUnicodeString	7c80b1bd
	1a5e2	  688  RtlInitUnicodeString	7c81a469
	1a5c4	  962  RtlxUnicodeStringToAnsiSize	7c868623
	1a5a4	  905  RtlUnicodeStringToAnsiString	7c82eab8
	1a594	  687  RtlInitString	7c81a3f9
	1a580	  115  NlsMbCodePageTag	7c887720
	1a562	  960  RtlxAnsiStringToUnicodeSize	7c868648
	1a542	  455  RtlAnsiStringToUnicodeString	7c81a2ab

 0001a08c	0001a118 ffffffff ffffffff 0001a84e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a756	  432  OpenServiceW	77f6d707
	1a71e	  451  QueryServiceStatus	77f6db9a
	1a734	  588  StartServiceW	77f66e44
	1a744	   66  ControlService	77f54238
	1a766	  430  OpenSCManagerW	77f6d845
	1a778	  479  RegEnumKeyExW	77f62824
	1a788	  498  RegQueryInfoKeyW	77f619a1
	1a79c	  459  RegCloseKey	77f76cce
	1a7aa	  504  RegQueryValueExW	77f76a81
	1a7be	  493  RegOpenKeyExW	77f77a9c
	1a7ce	  463  RegConnectRegistryW	77f58fa6
	1a7e4	  503  RegQueryValueExA	77f6f4fa
	1a7f8	  517  RegSetValueExW	77f77739
	1a80a	  466  RegCreateKeyExW	77f771fc
	1a81c	  471  RegDeleteKeyW	77f5cba3
	1a82c	  516  RegSetValueExA	77f5ebd7
	1a83e	  492  RegOpenKeyExA	77f6e086
	1a708	   62  CloseServiceHandle	77f6d675

 0001a0a0	0001a164 ffffffff ffffffff 0001ab68 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aa02	   70  CopyFileW	77e48e81
	1a9ec	  794  SetFileAttributesW	77e515c6
	1a9de	  132  DeleteFileW	77e4ea51
	1a9c8	  353  GetFileAttributesW	77e64415
	1a9ba	  355  GetFileSize	77e5e1a3
	1a9ae	  693  ReadFile	77e4184b
	1a992	  189  ExpandEnvironmentStringsW	77e5c714
	1a978	  196  FileTimeToLocalFileTime	77e63725
	1a960	  197  FileTimeToSystemTime	77e662bf
	1a94e	  373  GetLocaleInfoW	77e66023
	1a93c	  328  GetDateFormatW	77e60254
	1a92a	  481  GetTimeFormatW	77e6095b
	1aa0e	  564  IsBadStringPtrA	77e73a51
	1a90c	  855  Sleep	77e424de
	1a8fc	  597  LoadLibraryW	77e5c6fa
	1a8ea	  244  FormatMessageW	77e4f821
	1a8dc	  248  FreeLibrary	77e6b1a1
	1a8d0	  604  LocalFree	77e62419
	1a8aa	  809  SetLastError	7c82a136
	1a89c	   52  CloseHandle	77e63e6f
	1a88e	   86  CreateFileW	77e64841
	1a87e	  369  GetLastError	7c829e08
	1a86e	  563  IsBadReadPtr	77e5c062
	1a85c	  565  IsBadStringPtrW	77e5c153
	1aa20	  629  MultiByteToWideChar	77e62fd6
	1aa36	  600  LocalAlloc	77e6239c
	1aa44	  139  DisableThreadLibraryCalls	77e69316
	1aa60	  528  HeapAlloc	7c829fd6
	1aa6c	  419  GetProcessHeap	77e63ec7
	1aa7e	  556  InterlockedIncrement	77e6166c
	1aa96	  675  QueryPerformanceCounter	77e69577
	1aab0	  479  GetTickCount	77e619d1
	1aac0	  326  GetCurrentThreadId	77e62fc7
	1aad6	  323  GetCurrentProcessId	77e63c78
	1aaec	  458  GetSystemTimeAsFileTime	77e41fba
	1ab06	  863  TerminateProcess	77e42004
	1ab1a	  322  GetCurrentProcess	77e62f9d
	1a8ba	  278  GetComputerNameExW	77e5cf88
	1ab2e	  879  UnhandledExceptionFilter	77e7690d
	1ab4a	  843  SetUnhandledExceptionFilter	77e82060
	1a914	  917  WideCharToMultiByte	77e63143

 0001a0b4	0001a20c ffffffff ffffffff 0001abd2 000010f4

	DLL Name: NETSH.EXE
	vma:  Hint/Ord Member-Name Bound-To
	1abae	   24  RegisterContext	18034be
	1ab90	   15  MatchToken	1806a6d
	1abc0	   25  RegisterHelper	1802f90
	1ab76	   21  PrintMessageFromModule	1807491
	1ab9e	   12  MatchCmdLine	180696f

 0001a0c8	0001a224 ffffffff ffffffff 0001abf6 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1abea	  728  wsprintfW	7738b1f6
	1abdc	  460  LoadStringW	773947a5

 0001a0dc	0001a230 00000000 00000000 0001ac02 00001118

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>
	80000011	   17  <none>
	8000000c	   12  <none>
	80000003	    3  <none>
	80000002	    2  <none>
