
wmdmlog.dll:     file format pei-i386
wmdmlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58dc5625

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005625
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		58dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00016f37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005ff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000057f8 0000008c Import Directory [parts of .idata]
Entry 2 00008000 000012d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000003d8 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001640 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58dc57f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000057f8	000059c4 ffffffff ffffffff 00005a84 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a14	  244  _except_handler3	77bc6c74
	5a28	  740  malloc	77bbd020
	5a32	  689  free	77bbce33
	5a3a	  762  realloc	77bbd0c0
	5a44	   18  ??2@YAPAXI@Z	77bba971
	5a74	  189  _adjust_fdiv	77bf467c
	5a68	  322  _initterm	77bcae06
	5a60	  657  atol	77bac2ae
	5a54	  458  _purecall	77bc6f6b
	5a04	   19  ??3@YAXPAX@Z	77bba9a7

 0000580c	00005884 ffffffff ffffffff 00005b3c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b18	  478  RegEnumKeyExA	77f5ee83
	5b08	  481  RegEnumValueA	77f7dde1
	5af4	  497  RegQueryInfoKeyA	77f60169
	5ae2	  516  RegSetValueExA	77f5ebd7
	5ad2	  492  RegOpenKeyExA	77f6e086
	5ac0	  465  RegCreateKeyExA	77f66a17
	5ab2	  459  RegCloseKey	77f76cce
	5aa0	  472  RegDeleteValueA	77f5d96e
	5a90	  468  RegDeleteKeyA	77f5a5e3
	5b28	  503  RegQueryValueExA	77f6f4fa

 00005820	000058b0 ffffffff ffffffff 00005f42 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e3a	   83  CreateFileA	77e41a5f
	5e48	  371  GetLocalTime	77e72609
	5f3a	  855  Sleep	77e424de
	5e58	   96  CreateMutexA	77e693a7
	5e68	  675  QueryPerformanceCounter	77e69577
	5e82	  479  GetTickCount	77e619d1
	5e92	  326  GetCurrentThreadId	77e62fc7
	5ea8	  323  GetCurrentProcessId	77e63c78
	5ebe	  458  GetSystemTimeAsFileTime	77e41fba
	5ed8	  863  TerminateProcess	77e42004
	5eec	  322  GetCurrentProcess	77e62f9d
	5f00	  879  UnhandledExceptionFilter	77e7690d
	5d06	  248  FreeLibrary	77e6b1a1
	5b4a	  489  GetVersionExA	77e69d74
	5b5a	  903  VirtualProtect	77e41fe3
	5b6c	  898  VirtualAlloc	77e645a9
	5b7c	  453  GetSystemInfo	77e6952e
	5b8c	  905  VirtualQuery	77e66ed1
	5b9c	  629  MultiByteToWideChar	77e62fd6
	5bb2	  917  WideCharToMultiByte	77e63143
	5bc8	  974  lstrlenW	77e622c9
	5bd4	  369  GetLastError	7c829e08
	5be4	  547  InitializeCriticalSection	77e67861
	5c00	  129  DeleteCriticalSection	7c82c988
	5c18	  556  InterlockedIncrement	77e6166c
	5c30	  552  InterlockedDecrement	77e61680
	5c48	  973  lstrlenA	77e5be30
	5c54	  567  IsDBCSLeadByte	77e5ba38
	5c66	  964  lstrcmpiA	77e5f2ed
	5c72	  593  LeaveCriticalSection	7c81a3ab
	5c8a	  152  EnterCriticalSection	7c81a360
	5ca2	  532  HeapDestroy	77e4ec39
	5cb0	  139  DisableThreadLibraryCalls	77e69316
	5ccc	  958  lstrcatA	77e60f41
	5cd8	  970  lstrcpynA	77e5c0e3
	5ce4	  967  lstrcpyA	77e5da94
	5cf0	  381  GetModuleFileNameA	77e645ff
	5e2c	  355  GetFileSize	77e5e1a3
	5d14	  416  GetProcAddress	77e63d7a
	5d26	  594  LoadLibraryA	77e41dc6
	5d36	  854  SizeofResource	77e70550
	5d48	  599  LoadResource	77e69bf9
	5d58	  227  FindResourceA	77e511e1
	5d68	  595  LoadLibraryExA	77e41d9e
	5d7a	   52  CloseHandle	77e63e6f
	5d88	  449  GetSystemDirectoryA	77e60037
	5d9e	  913  WaitForSingleObject	77e61c7b
	5db4	  706  ReleaseMutex	77e619ad
	5dc4	  622  MoveFileA	77e9f365
	5dd0	  131  DeleteFileA	77e4d2fb
	5dde	  933  WriteFile	77e65529
	5dea	  693  ReadFile	77e4184b
	5df6	  796  SetFilePointer	77e6568b
	5e08	  467  GetTempFileNameA	77e49b63
	5e1c	  469  GetTempPathA	77e49ab2
	5f1c	  843  SetUnhandledExceptionFilter	77e82060

 00005834	000059f0 ffffffff ffffffff 00005f9a 0000116c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f72	  102  CoTaskMemRealloc	77697eb4
	5f60	  100  CoTaskMemAlloc	776bcf28
	5f50	  101  CoTaskMemFree	776bcf69
	5f86	   16  CoCreateInstance	776a692a

 00005848	00005994 ffffffff ffffffff 00005fa4 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	80000115	  277  <none>	77d29f58
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2

 0000585c	000059b0 ffffffff ffffffff 00005fe4 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5fbe	   45  CharPrevA	7738dee4
	5fca	  459  LoadStringA	7738bc15
	5fd8	  727  wsprintfA	7739405d
	5fb2	   42  CharNextA	7738ba2d

 00005870	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58dc5ff0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d692c0
Major/Minor 			0/0
Name 				00006040 WmdmLog.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00006018
	Name Pointer Table 		00006028
	Ordinal Table 			00006038

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 262b Export RVA
	[   1] +base[   2] 2988 Export RVA
	[   2] +base[   3] 44cd Export RVA
	[   3] +base[   4] 44e1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  184 [1184] HIGHLOW
