
fc.exe:     file format pei-i386
fc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010031a7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:50 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003400
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031a7
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000e27a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000033e4 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001300 00000040 Load Configuration Directory
Entry b 00000258 00000054 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10033e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000033e4	00003448 ffffffff ffffffff 000036e4 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3608	  408  GetProcAddress	77e42dfb
	361a	  375  GetModuleHandleA	77e42cd1
	362e	  665  QueryPerformanceCounter	77e425d8
	3648	  469  GetTickCount	77e4193e
	3658	  318  GetCurrentThreadId	77e419f7
	366e	  315  GetCurrentProcessId	77e41d40
	3684	  448  GetSystemTimeAsFileTime	77e41e46
	369e	  849  TerminateProcess	77e6ccc7
	36b2	  314  GetCurrentProcess	77e41d1a
	36c6	  829  SetUnhandledExceptionFilter	77e42d45

 000033f8	00003474 ffffffff ffffffff 000037e8 0000102c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	36f2	  771  sprintf	77bcd86e
	36fc	  823  wcslen	77bd4e32
	3706	  745  memmove	77bd4140
	3710	  562  _wcsicmp	77bd36c8
	371c	  573  _wcsupr	77bd3b99
	3726	  202  _c_exit	77bc8cac
	3730	  251  _exit	77bc8c8c
	3738	   78  _XcptFilter	77bc20be
	3746	  205  _cexit	77bc8c9d
	3750	  666  exit	77bc8c7b
	3758	  113  __initenv	77bed9d8
	3764	  112  __getmainargs	77baed5c
	3774	  320  _initterm	77bc8b58
	3780	  158  __setusermatherr	77bda0a0
	3794	  187  _adjust_fdiv	77bee654
	37a4	  131  __p__commode	77baefda
	37b4	  136  __p__fmode	77baeff8
	37c2	  156  __set_app_type	77bc44b8
	37d4	  242  _except_handler3	77bc4d50
	37f4	  219  _controlfp	77bdb7a1

 0000340c	000034d4 ffffffff ffffffff 0000428e 0000108c

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3874	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71f8aabb
	389a	  391  ?Usage@PROGRAM@@UBEXXZ	71f8ab51
	38b4	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa56
	38e2	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa52
	3912	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71f8aa4e
	3940	  146  ?Fatal@PROGRAM@@UBEXXZ	71f8aa5a
	395a	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71f8aa72
	3978	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71f8a9e6
	39ac	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71f8a9fc
	39e2	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f88f32
	3a02	   29  ??0PATH@@QAE@XZ	71f89b8e
	3a14	   32  ??0PROGRAM@@IAE@XZ	71f8ab2f
	3a2a	   64  ??1PROGRAM@@UAE@XZ	71f8a962
	3a40	   61  ??1PATH@@UAE@XZ	71f89740
	3a52	   60  ??1OBJECT@@UAE@XZ	71f88f2b
	3a66	   51  ??1DSTRING@@UAE@XZ	71f8ecb7
	3a7c	   48  ??1BYTE_STREAM@@UAE@XZ	71f84464
