
spoolsv.exe:     file format pei-i386
spoolsv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100468c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:28:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ba00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000468c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c0d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004d44 00000162 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c124 0000008c Import Directory [parts of .idata]
Entry 2 0000f000 00000e48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000c970 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d0 00000040 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0000b5e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c124

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c124	0000c1f8 ffffffff ffffffff 0000c1b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c350	  668  exit	77bcaf41
	c358	  115  __initenv	77bf3a00
	c364	   79  _XcptFilter	77bc3cfc
	c372	  114  __getmainargs	77baf398
	c382	  322  _initterm	77bcae06
	c38e	  160  __setusermatherr	77bde695
	c3a2	  189  _adjust_fdiv	77bf467c
	c3b2	  133  __p__commode	77baf68e
	c3c2	  138  __p__fmode	77baf6c5
	c3d0	  158  __set_app_type	77bc632c
	c3e2	  221  _controlfp	77be0067
	c3f0	  244  _except_handler3	77bc6c74
	c404	  830  wcsrchr	77bd901f
	c40e	  253  _exit	77bcaf5c
	c416	  204  _c_exit	77bcaf8b
	c420	  515  _stricmp	77bd70c6
	c42c	  568  _wcsnicmp	77bd7929
	c438	  825  wcslen	77bd8ef2
	c442	  564  _wcsicmp	77bd762d

 0000c138	0000c248 ffffffff ffffffff 0000c1bc 00001050

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c44e	  580  SetServiceStatus	77f66253
	c462	  504  RegQueryValueExW	77f76a81
	c476	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	c4ae	  474  RegDisablePredefinedCache	77f58746
	c4ca	  493  RegOpenKeyExW	77f77a9c
	c4da	  459  RegCloseKey	77f76cce
	c4e8	  526  RegisterServiceCtrlHandlerExW	77f66379
	c508	  587  StartServiceCtrlDispatcherW	77f51e4e

 0000c14c	0000c26c ffffffff ffffffff 0000c1ca 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c526	  879  UnhandledExceptionFilter	77e7690d
	c542	  843  SetUnhandledExceptionFilter	77e82060
	c560	  863  TerminateProcess	77e42004
	c574	  458  GetSystemTimeAsFileTime	77e41fba
	c58e	  323  GetCurrentProcessId	77e63c78
	c5a4	  326  GetCurrentThreadId	77e62fc7
	c5ba	  479  GetTickCount	77e619d1
	c5ca	  675  QueryPerformanceCounter	77e69577
	c5e4	  386  GetModuleHandleW	77e65136
	c5f8	  248  FreeLibrary	77e6b1a1
	c606	  553  InterlockedExchange	77e61694
	c61c	  322  GetCurrentProcess	77e62f9d
	c630	  646  OpenProcess	77e5fdd4
	c63e	  186  ExitThread	77e4f8f1
	c64c	   52  CloseHandle	77e63e6f
