
ntmsapi.dll:     file format pei-i386
ntmsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72677596

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007596
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		72670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012d21
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000080a0 00000939 Export Directory [.edata (or where ever we found it)]
Entry 1 00007790 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000028c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004c8 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001530 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72677790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007790	00007948 ffffffff ffffffff 00007a7e 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a2c	  827  wcsncmp	77bd8f55
	7a36	  837  wcstoul	77bae0ef
	7a40	  723  iswdigit	77bad574
	7a4c	  832  wcsstr	77bd90a6
	7a56	  836  wcstombs	77bae2bb
	7a62	  322  _initterm	77bcae06
	7a6e	  189  _adjust_fdiv	77bf467c
	7a8a	  111  __dllonexit	77bc5df8
	7a98	  445  _onexit	77bc5d9f
	7a1a	  689  free	77bbce33
	7a0e	  742  mbstowcs	77bad7ea
	79c8	  244  _except_handler3	77bc6c74
	79dc	   18  ??2@YAPAXI@Z	77bba971
	79ec	  458  _purecall	77bc6f6b
	79f8	  564  _wcsicmp	77bd762d
	7a04	  825  wcslen	77bd8ef2
	7a22	  740  malloc	77bbd020
	79b8	   19  ??3@YAXPAX@Z	77bba9a7

 000077a4	00007848 ffffffff ffffffff 00007aa2 00001018

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	4a40104e

 000077b8	00007858 ffffffff ffffffff 00007e4a 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e10	  879  UnhandledExceptionFilter	77e7690d
	7e2c	  843  SetUnhandledExceptionFilter	77e82060
	7de8	  863  TerminateProcess	77e42004
	7dce	  458  GetSystemTimeAsFileTime	77e41fba
	7db8	  323  GetCurrentProcessId	77e63c78
	7da2	  326  GetCurrentThreadId	77e62fc7
	7d92	  479  GetTickCount	77e619d1
	7d78	  675  QueryPerformanceCounter	77e69577
	7d5e	  375  GetLogicalDriveStringsW	77ea307b
	7d4a	  218  FindFirstVolumeW	77e43786
	7d38	  226  FindNextVolumeW	77e43470
	7dfc	  322  GetCurrentProcess	77e62f9d
	7aaa	  139  DisableThreadLibraryCalls	77e69316
	7ac6	  547  InitializeCriticalSection	77e67861
	7ae2	  129  DeleteCriticalSection	7c82c988
	7afa	  556  InterlockedIncrement	77e6166c
	7b12	  552  InterlockedDecrement	77e61680
	7b2a	  913  WaitForSingleObject	77e61c7b
	7b40	  790  SetEvent	77e62311
	7b4c	  593  LeaveCriticalSection	7c81a3ab
	7b64	  152  EnterCriticalSection	7c81a360
	7b7c	   80  CreateEventW	77e69b31
	7b8c	   52  CloseHandle	77e63e6f
	7b9a	  369  GetLastError	7c829e08
	7baa	  855  Sleep	77e424de
	7bb2	  279  GetComputerNameW	77e5c3ff
	7bc6	  111  CreateThread	77e6510f
	7bd6	  347  GetExitCodeThread	77e4dac5
	7bea	  809  SetLastError	7c82a136
	7bfa	  565  IsBadStringPtrW	77e5c153
	7c0c	  564  IsBadStringPtrA	77e73a51
	7c1e	  566  IsBadWritePtr	77e63a7a
	7c2e	  563  IsBadReadPtr	77e5c062
	7c3e	  706  ReleaseMutex	77e619ad
	7c4e	   97  CreateMutexW	77e6933c
	7c5e	  719  ResetEvent	77e5b0a0
