
dpnsvr.exe:     file format pei-i386
dpnsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002ea6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:49:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003a00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ea6
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		00010408
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004250 0000008c Import Directory [parts of .idata]
Entry 2 00006000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001560 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004250	000042f8 ffffffff ffffffff 0000465c 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ec	  129  DeleteCriticalSection	7c82c988
	4504	   97  CreateMutexW	77e6933c
	4514	   80  CreateEventW	77e69b31
	4524	  706  ReleaseMutex	77e619ad
	4534	  913  WaitForSingleObject	77e61c7b
	454a	  882  UnmapViewOfFile	77e63f41
	455c	  616  MapViewOfFile	77e643f1
	456c	   85  CreateFileMappingW	77e61e77
	4582	  552  InterlockedDecrement	77e61680
	459a	  675  QueryPerformanceCounter	77e69577
	45b4	  326  GetCurrentThreadId	77e62fc7
	45ca	  323  GetCurrentProcessId	77e63c78
	45e0	  458  GetSystemTimeAsFileTime	77e41fba
	45fa	  863  TerminateProcess	77e42004
	460e	  322  GetCurrentProcess	77e62f9d
	4622	  879  UnhandledExceptionFilter	77e7690d
	463e	  843  SetUnhandledExceptionFilter	77e82060
	44e0	  790  SetEvent	77e62311
	47e0	  440  GetStartupInfoW	77e4203e
	44d0	  479  GetTickCount	77e619d1
	47f2	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	489c	  108  CreateSemaphoreW	77e657ae
	4888	  707  ReleaseSemaphore	77e5bf51
	487a	  638  OpenEventW	77e5da2a
	486e	  968  lstrcpyW	77e63f02
	44b8	  593  LeaveCriticalSection	7c81a3ab
	485e	  597  LoadLibraryW	77e5c6fa
	484c	  416  GetProcAddress	77e63d7a
	483e	  248  FreeLibrary	77e6b1a1
	482e	  490  GetVersionExW	77e67880
	481a	  386  GetModuleHandleW	77e65136
	44a0	  152  EnterCriticalSection	7c81a360
	4492	  646  OpenProcess	77e5fdd4
	4482	  369  GetLastError	7c829e08
	4474	   52  CloseHandle	77e63e6f
	445c	  556  InterlockedIncrement	77e6166c
	4450	  974  lstrlenW	77e622c9
	443e	   59  CompareStringW	77e6210b
	4432	  534  HeapFree	7c829e17
	4420	  419  GetProcessHeap	77e63ec7
	4414	  528  HeapAlloc	7c829fd6

 00004264	000043fc ffffffff ffffffff 0000467a 00001120

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48f2	  105  CoUninitialize	776bcc89
	48e0	   60  CoInitializeEx	776bc826
	466a	   15  CoCreateGuid	776a5616
	4918	  309  StringFromGUID2	776bb548
	4904	   16  CoCreateInstance	776a692a

 00004278	000043b0 ffffffff ffffffff 00004746 000010d4

