
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x683390eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:46 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000090eb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		68330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002d11c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a40 000001c9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f8f0 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000108b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000cb0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002770 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 0000f74c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6833f8f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f8f0	0000fa00 ffffffff ffffffff 000100d8 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffc6	  840  SizeofResource	77e5b0fb
	ffd8	  589  LoadResource	77e581ff
	ffe8	  221  FindResourceW	77e5b04c
	fff8	  586  LoadLibraryExW	77e4831e
	1000a	  540  InterlockedCompareExchange	77e41d23
	10028	  584  LoadLibraryA	77e4850d
	10038	  375  GetModuleHandleA	77e42cd1
	1004c	  665  QueryPerformanceCounter	77e425d8
	10066	  469  GetTickCount	77e4193e
	10076	  315  GetCurrentProcessId	77e41d40
	1008c	  448  GetSystemTimeAsFileTime	77e41e46
	100a6	  849  TerminateProcess	77e6ccc7
	100ba	  829  SetUnhandledExceptionFilter	77e42d45
	10a0c	  364  GetLocaleInfoA	77e49b88
	109fc	  812  SetStdHandle	77e55f46
	109ea	  437  GetStringTypeW	77e46f70
	109d8	  434  GetStringTypeA	77e63c03
	109c8	  571  LCMapStringW	77e45e7f
	ffba	  959  lstrlenA	77e4241f
	ff8c	  957  lstrcpynW	77e5895d
	1099a	  252  GetCPInfo	77e4e51e
	1098e	  395  GetOEMCP	77e5840c
	10984	  245  GetACP	77e41d78
	1096e	  543  InterlockedExchange	77e41d4f
	10962	  919  WriteFile	77e492aa
	10948	  335  GetEnvironmentStringsW	77e4e70b
	1092e	  238  FreeEnvironmentStringsW	77e4e798
	10916	  333  GetEnvironmentStrings	77e78c82
	108fc	  237  FreeEnvironmentStringsA	77e4e798
	108ee	  888  VirtualFree	77e46366
	108e0	  520  HeapCreate	77e4de3e
	108ca	  373  GetModuleFileNameA	77e4a14a
	108b8	  431  GetStartupInfoA	77e4e861
	108aa	  350  GetFileType	77e4dd97
	1089a	  433  GetStdHandle	77e4e7d7
	10888	  793  SetHandleCount	77e41d6c
	1087a	  175  ExitProcess	77e4f1e4
	1086c	  528  HeapReAlloc	77f4f6bb
	1085a	  411  GetProcessHeap	77e41e29
	1084e	  518  HeapAlloc	77f472dc
	1083e	  479  GetVersionExA	77e46417
	10832	  524  HeapFree	77f466e5
	10820	  264  GetCommandLineA	77e4cc08
	10808	  120  DelayLoadFailureHook	77eac715
	ffae	  945  lstrcatW	77e5ac86
	ff98	  374  GetModuleFileNameW	77e42ac0
	109b8	  570  LCMapStringA	77e5569e
	ff7e	  522  HeapDestroy	77e4de9f
	ff6a	  314  GetCurrentProcess	77e41d1a
	ff54	  318  GetCurrentThreadId	77e419f7
	ff3c	  143  EnterCriticalSection	77f42000
	ff24	  583  LeaveCriticalSection	77f420c6
	ff0e	  905  WideCharToMultiByte	77e4683d
	fef8	  619  MultiByteToWideChar	77e45595
	feec	  954  lstrcpyW	77e582d8
	fedc	  893  VirtualQuery	77e4def9
	fecc	  443  GetSystemInfo	77e4e069
	febc	  885  VirtualAlloc	77e42549
	feaa	  891  VirtualProtect	77e4f149
	fea2	  841  Sleep	77e416e3
	fe92	  105  CreateThread	77e4af20
	fe7e	  339  GetExitCodeThread	77e64aaf
	fe5a	  484  GetVolumeNameForVolumeMountPointW	77e6b827
	fcd0	  537  InitializeCriticalSection	77e42d03
	fe4e	  951  lstrcmpiW	77e43ed3
	fe3c	  904  WaitNamedPipeW	77e7745a
	fe2e	   80  CreateFileW	77e4964f
	fe20	  628  OpenEventW	77e5aa4f
	fe10	  361  GetLastError	77f45ba5
	fdfe	  235  FormatMessageW	77e54f0d
	fdee	   74  CreateEventW	77e4b0fd
	fdd8	  901  WaitForSingleObject	77e41680
	fdca	   46  CloseHandle	77e41c83
	fdbe	  779  SetEvent	77e4b085
	fdb0	  239  FreeLibrary	77e42e72
	fda0	  587  LoadLibraryW	77e5836b
	fd8e	  408  GetProcAddress	77e42dfb
	fd82	  948  lstrcmpW	77e43f4d
	fd76	  683  ReadFile	77e48fee
	fd68	  590  LocalAlloc	77e42950
	fd5c	  960  lstrlenW	77e423c1
	fd50	  594  LocalFree	77e4282c
	fd34	  132  DisableThreadLibraryCalls	77e4cc1e
	fd1c	  542  InterlockedDecrement	77e419a7
	fd04	  546  InterlockedIncrement	77e4198c
	fcec	  122  DeleteCriticalSection	77f48bb7
	109a6	  784  SetFilePointer	77e49195
	10a1e	  229  FlushFileBuffers	77e57fcf

 0000f904	0000fcc8 ffffffff ffffffff 000100f2 00001310

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
