
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	48b44	  843  SetUnhandledExceptionFilter	77e82060
	48b62	  188  ExpandEnvironmentStringsA	77e51281
	48b7e	  350  GetFileAttributesA	77e72116
	48b94	  789  SetErrorMode	77e6c2dc
	48ba4	  361  GetFullPathNameA	77e695eb
	48bb8	  731  SearchPathA	77e4b569
	48bc6	  449  GetSystemDirectoryA	77e60037
	48bdc	  793  SetFileAttributesA	77e737bc
	48bf2	  580  LCMapStringA	77e72825
	48c02	  206  FindClose	77e6bfb3
	48c0e	  220  FindNextFileA	77e4e031
	48c1e	  210  FindFirstFileA	77e71fe1
	48c30	  800  SetFileTime	77e52ca1
	48c3e	  344  GetEnvironmentVariableA	77e70be4
	48c58	  345  GetEnvironmentVariableW	77e69c5c
	48c72	  597  LoadLibraryW	77e5c6fa
	48c82	  189  ExpandEnvironmentStringsW	77e5c714
	48c9e	  353  GetFileAttributesW	77e64415
	48cb4	  962  lstrcmpW	77e6efab
	48cc0	  362  GetFullPathNameW	77e65789
	48cd4	  732  SearchPathW	77e69a21
	48ce2	  450  GetSystemDirectoryW	77e5c256
	48cf8	  500  GetWindowsDirectoryW	77e5ab82
	48d10	  794  SetFileAttributesW	77e515c6
	48d26	  581  LCMapStringW	77e63241
	48d36	  221  FindNextFileW	77e5d7bf
	48d46	  213  FindFirstFileW	77e6bb49
	48d58	   86  CreateFileW	77e64841
	48d66	  197  FileTimeToSystemTime	77e662bf
	48d7e	  860  SystemTimeToFileTime	77e636b3
	48d96	  371  GetLocalTime	77e72609
	48da6	  328  GetDateFormatW	77e60254
	48db8	  481  GetTimeFormatW	77e6095b
	48dca	  196  FileTimeToLocalFileTime	77e63725
	48de4	  693  ReadFile	77e4184b
	48df0	  355  GetFileSize	77e5e1a3
	48dfe	  556  InterlockedIncrement	77e6166c
	48e16	  552  InterlockedDecrement	77e61680
	48e2e	  871  TlsSetValue	77e5ba69
	48e3c	  870  TlsGetValue	77e620e0
	48e4a	  516  GlobalMemoryStatus	77e63871
	48e60	    0  ActivateActCtx	77e5f326
	48e72	   72  CreateActCtxA	77e74154
	48e82	  705  ReleaseActCtx	77e523d8
	48e92	  117  DeactivateActCtx	77e5f357
	48ea6	  506  GlobalDeleteAtom	77e5a754
	48eba	  503  GlobalAddAtomW	77e5f7f3
	48ecc	  502  GlobalAddAtomA	77e737a2
	48ede	  427  GetProcessVersion	77e693fe
	48ef2	  863  TerminateProcess	77e42004
	48f06	  279  GetComputerNameW	77e5c3ff
	48f1a	  485  GetUserDefaultUILanguage	77e664f9
	48f36	  325  GetCurrentThread	77e63868
	48f4a	  249  FreeLibraryAndExitThread	77e52846
	48f66	  111  CreateThread	77e6510f
	48f76	  905  VirtualQuery	77e66ed1
	48f86	  412  GetPrivateProfileStringA	77e5152a
	48fa2	  413  GetPrivateProfileStringW	77e4fe8e
	48fbe	  504  GlobalAlloc	77e5ba9b
	48fcc	  939  WritePrivateProfileStringW	77e4ec94
	48fea	  483  GetUserDefaultLCID	77e6376d
	49000	  566  IsBadWritePtr	77e63a7a
	49010	  563  IsBadReadPtr	77e5c062
	49020	  553  InterlockedExchange	77e61694
	49036	  372  GetLocaleInfoA	77e6f3cf
	49048	  253  GetACP	77e6794d
	49052	  448  GetSystemDefaultUILanguage	77e5c7e4
	49070	  461  GetSystemWindowsDirectoryW	77e5b9df
	4908e	  382  GetModuleFileNameW	77e63c87
	490a4	  244  FormatMessageW	77e4f821
	490b6	  784  SetEndOfFile	77e5af4d
	490c6	  797  SetFilePointerEx	77e5aecd
	490da	  354  GetFileInformationByHandle	77e6c059
	490f8	  609  LocalSize	77e52de7
	49104	  112  CreateTimerQueue	77e47d1b
	49118	  133  DeleteTimerQueue	77ea5e17
	4912c	   45  ChangeTimerQueueTimer	77e4721c
	49144	  135  DeleteTimerQueueTimer	77e5ad35
	4915c	  113  CreateTimerQueueTimer	77e5acbb
	49174	  856  SleepEx	77e41e84
	4917e	  678  QueueUserWorkItem	77e5f4aa
	49192	  913  WaitForSingleObject	77e61c7b
	491a8	  707  ReleaseSemaphore	77e5bf51
	491bc	  649  OpenSemaphoreW	77e47800
	491ce	  108  CreateSemaphoreW	77e657ae
	491e2	  138  DeviceIoControl	77e41689
	491f4	  855  Sleep	77e424de
	491fc	  352  GetFileAttributesExW	77e5c7fe
	49214	  468  GetTempFileNameW	77e4f4d4
	49228	  470  GetTempPathW	77e5ad81
	49238	  411  GetPrivateProfileSectionW	77e52902
	49254	  415  GetPrivateProfileStructW	77e773d8
	49270	  912  WaitForMultipleObjectsEx	77e61f5a
	4928c	  677  QueueUserAPC	77ea5d81
	4929c	  386  GetModuleHandleW	77e65136
	492b0	  458  GetSystemTimeAsFileTime	77e41fba
	492ca	  550  InterlockedCompareExchange	77e616a8
	492e8	  248  FreeLibrary	77e6b1a1
	492f6	  127  DelayLoadFailureHook	77ebe05d
	4930e	  971  lstrcpynW	77e5bda9
	4931a	  629  MultiByteToWideChar	77e62fd6
	49330	  399  GetNumberFormatW	77e5b170
	49344	  373  GetLocaleInfoW	77e66023
	49356	   58  CompareStringA	77e5bc46
	49368	  474  GetThreadLocale	77e622b7
	4937a	   59  CompareStringW	77e6210b
	4938c	  961  lstrcmpA	77e5c7a8
	49398	  260  GetCPInfo	77e66339
	493a4	  416  GetProcAddress	77e63d7a
	493b6	  567  IsDBCSLeadByte	77e5ba38
	493c8	  479  GetTickCount	77e619d1
	493d8	  326  GetCurrentThreadId	77e62fc7
	493ee	  456  GetSystemTime	77e41f40
	493fe	  152  EnterCriticalSection	7c81a360
	49416	   83  CreateFileA	77e41a5f
	49424	  796  SetFilePointer	77e6568b
	49436	  933  WriteFile	77e65529
	49442	  238  FlushFileBuffers	77e5f897
	49456	  593  LeaveCriticalSection	7c81a3ab
	4946e	  809  SetLastError	7c82a136
	4947e	  499  GetWindowsDirectoryA	77e52bf4
	49496	  120  DebugBreak	77e9c0eb
	494a4	  676  QueryPerformanceFrequency	77e5fb79
	494c0	  675  QueryPerformanceCounter	77e69577
	494da	  970  lstrcpynA	77e5c0e3
	494e6	   79  CreateEventA	77e5bd7d
	494f6	  790  SetEvent	77e62311
	49502	  381  GetModuleFileNameA	77e645ff
	49518	   84  CreateFileMappingA	77e61e17
	4952e	  616  MapViewOfFile	77e643f1
	4953e	  882  UnmapViewOfFile	77e63f41
	49550	  323  GetCurrentProcessId	77e63c78
	49566	  646  OpenProcess	77e5fdd4
	49574	   52  CloseHandle	77e63e6f
	49582	  147  DuplicateHandle	77e64494
	49594	  964  lstrcmpiA	77e5f2ed
	495a0	  965  lstrcmpiW	77e5b06a
