
wlnotify.dll:     file format pei-i386
wlnotify.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758218b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018b1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b50 000003af Export Directory [.edata (or where ever we found it)]
Entry 1 00010f84 00000168 Import Directory [parts of .idata]
Entry 2 00015000 00003e98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000011fc Base Relocation Directory [.reloc]
Entry 6 00012bf4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a08 00000040 Load Configuration Directory
Entry b 00000280 00000160 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00010e68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75830f84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f84	000111bc ffffffff ffffffff 000110ec 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1167c	  820  wcscmp	77bd8e09
	11686	  689  free	77bbce33
	1168e	  822  wcscpy	77bd8dba
	11698	  818  wcscat	77bd8d87
	116a2	  834  wcstok	77bd910c
	116ac	  798  swprintf	77bd091f
	116b8	  495  _snwprintf	77bd0a63
	116c6	  803  time	77bdbea4
	116ce	  747  memmove	77bd8140
	116d8	  832  wcsstr	77bd90a6
	116e2	  819  wcschr	77bd8dde
	116ec	  828  wcsncpy	77bd8f91
	116f6	  826  wcsncat	77bd8f11
	11700	  564  _wcsicmp	77bd762d
	1170c	  575  _wcsupr	77bd7b42
	11716	  740  malloc	77bbd020
	11720	  322  _initterm	77bcae06
	1172c	  189  _adjust_fdiv	77bf467c
	1173c	  562  _wcsdup	77bd75f4
	11746	  554  _vsnprintf	77bd0ee1
	11754	  773  sprintf	77bd0888
	1175e	  244  _except_handler3	77bc6c74
	11772	   85  __CxxFrameHandler	77bb3326
	11786	  825  wcslen	77bd8ef2
	11790	  568  _wcsnicmp	77bd7929

 00010f98	00011224 ffffffff ffffffff 000110f8 00001068

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1179c	  693  RtlInitializeCriticalSection	7c833d1d
	117bc	  544  RtlDeleteCriticalSection	7c82c988
	117d8	  584  RtlEnterCriticalSection	7c81a360
	117f2	  749  RtlLeaveCriticalSection	7c81a3ab
	1180c	  631  RtlFreeHeap	7c829e17
	1181a	  452  RtlAllocateHeap	7c829fd6
	1182c	  285  NtQueryInformationToken	7c82759f
	11846	  964  VerSetConditionMask	7c81379f
	1185c	  500  RtlCopyLuid	7c83000f
	1186a	  144  NtClose	7c826d1f
	11874	  251  NtOpenProcessToken	7c82737f
	1188a	  304  NtQuerySystemInformation	7c8276bf
	118a6	  362  NtSetInformationThread	7c827a4f
	118c0	  191  NtDuplicateToken	7c826fef
	118d4	  190  NtDuplicateObject	7c826fdf
	118e8	  633  RtlFreeSid	7c82ef4d
	118f6	  851  RtlSetDaclSecurityDescriptor	7c82effa
	11916	  520  RtlCreateSecurityDescriptor	7c82efcc
	11934	  429  RtlAddAccessAllowedAce	7c82f66d
	1194e	  510  RtlCreateAcl	7c82f1aa
	1195e	  752  RtlLengthSid	7c82eb52
	1196e	  688  RtlInitUnicodeString	7c81a469
