
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ddf7d1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007d1a
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6ddf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001897c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007e10 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00008258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007c8 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ddf7e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007e10	000080b8 ffffffff ffffffff 00008180 000011f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8120	  820  wcscmp	77bd8e09
	812a	  818  wcscat	77bd8d87
	8134	  822  wcscpy	77bd8dba
	813e	  825  wcslen	77bd8ef2
	8148	  747  memmove	77bd8140
	8152	  827  wcsncmp	77bd8f55
	815c	  689  free	77bbce33
	8164	  322  _initterm	77bcae06
	8170	  189  _adjust_fdiv	77bf467c
	8114	  722  iswctype	77bad4a1
	818c	  740  malloc	77bbd020

 00007e24	000080e8 ffffffff ffffffff 00008248 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8196	  246  NtOpenKey	7c82733f
	81a2	  688  RtlInitUnicodeString	7c81a469
	81ba	  187  NtDeleteValueKey	7c826faf
	81ce	  160  NtCreateKey	7c826e1f
	81dc	  196  NtEnumerateValueKey	7c82703f
	81f2	  380  NtSetValueKey	7c827b6f
	8202	  308  NtQueryValueKey	7c8276ff
	8214	  482  RtlCompareMemory	7c81bdd9
	8228	  144  NtClose	7c826d1f
	8232	  788  RtlOpenCurrentUser	7c839c86

 00007e38	00007fc0 ffffffff ffffffff 00008600 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	847a	  196  EnableWindow	77388443
	848a	  272  GetDlgCtrlID	7739cecb
	849a	  429  IsWindow	7739c18b
	84a6	  274  GetDlgItemInt	773ccbed
	84b6	  537  RegisterClassW	7739017a
	84c8	  445  LoadCursorW	773969ee
	84d6	  692  UnregisterClassW	7738b8b7
	84ea	  403  InvalidateRect	7739cbc7
	84fc	  486  MessageBoxW	7739ee1c
	850a	  668  TabbedTextOutW	773cc727
	851c	  346  GetSysColor	7739dc7d
	852a	  191  DrawTextW	77395248
	8536	  596  SetDlgItemTextW	77387871
	8548	  481  MessageBoxExW	7739ee4a
	8558	  378  GetWindowTextW	7739562c
	856a	  433  IsWindowVisible	7739c58e
	857c	  414  IsChild	77396562
	8586	  441  LoadBitmapW	7738e8c1
	8594	  447  LoadIconW	7738bce1
	85a0	  320  GetMonitorInfoW	77393827
	85b2	  490  MonitorFromRect	7739116c
	85c4	  492  MoveWindow	7738c1e7
	85d2	    1  AdjustWindowRect	773aa17a
	85e6	  620  SetRect	7739cf6a
	85f0	  643  SetWindowPos	77392676
	8454	   56  CheckDlgButton	77386b1b
