
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	2d00c	  798  swprintf	77bd091f
	2cfdc	  244  _except_handler3	77bc6c74
	2cfd2	  825  wcslen	77bd8ef2
	2d018	  746  memcpy	77bd7df0
	2d022	  748  memset	77bd8490
	2cff0	  822  wcscpy	77bd8dba
	2d004	  638  _wtoi	77bad34e
	2c9d8	   19  ??3@YAXPAX@Z	77bba9a7
	2c9e8	   18  ??2@YAPAXI@Z	77bba971
	2c9f8	  819  wcschr	77bd8dde
	2ca02	  458  _purecall	77bc6f6b
	2ca0e	  689  free	77bbce33
	2ca16	  322  _initterm	77bcae06
	2ca22	  189  _adjust_fdiv	77bf467c
	2ca3e	  111  __dllonexit	77bc5df8
	2ca4c	  445  _onexit	77bc5d9f
	2ca56	  740  malloc	77bbd020
	2d02c	   66  _CIpow	77bde200

 0002c74c	0002c818 ffffffff ffffffff 0002cdc2 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cc9e	  971  lstrcpynW	77e5bda9
	2ccaa	   52  CloseHandle	77e63e6f
	2ccb8	   80  CreateEventW	77e69b31
	2ccc8	  790  SetEvent	77e62311
	2ccd4	  719  ResetEvent	77e5b0a0
	2cce2	  913  WaitForSingleObject	77e61c7b
	2ccf8	  707  ReleaseSemaphore	77e5bf51
	2cd0c	  453  GetSystemInfo	77e6952e
	2cd1c	  900  VirtualFree	77e63fbe
	2cd2a	  962  lstrcmpW	77e6efab
	2cd36	  108  CreateSemaphoreW	77e657ae
	2cd4a	  898  VirtualAlloc	77e645a9
	2cd5a	  416  GetProcAddress	77e63d7a
	2cd6c	  386  GetModuleHandleW	77e65136
	2cd80	  553  InterlockedExchange	77e61694
	2cd96	  837  SetThreadPriority	77e724d7
	2cdaa	  111  CreateThread	77e6510f
	2cdba	  855  Sleep	77e424de
	2cc86	  593  LeaveCriticalSection	7c81a3ab
	2cc6e	  152  EnterCriticalSection	7c81a360
	2cc56	  129  DeleteCriticalSection	7c82c988
	2cc3a	  547  InitializeCriticalSection	77e67861
	2cc2a	  597  LoadLibraryW	77e5c6fa
	2cc12	  552  InterlockedDecrement	77e61680
	2cc04	  248  FreeLibrary	77e6b1a1
	2cbec	  556  InterlockedIncrement	77e6166c
