
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	434c2	  820  wcscmp	77bd8e09
	434cc	  759  qsort	77bc7ff0
	434b2	  685  fputs	77bd1e11
	434a0	  677  fgets	77bd1aef
	43496	  789  strpbrk	77bd8aa0
	4348a	  519  _strnicmp	77bd7336
	43482	  656  atoi	77bac352
	43478	  671  fclose	77bd19ef
	4346c	  742  mbstowcs	77bad7ea
	43460	  564  _wcsicmp	77bd762d
	434d4	  689  free	77bbce33
	434dc	  762  realloc	77bbd0c0
	434e6	  819  wcschr	77bd8dde
	43456	  747  memmove	77bd8140
	4344a	  836  wcstombs	77bae2bb
	4343a	   18  ??2@YAPAXI@Z	77bba971
	434f0	  495  _snwprintf	77bd0a63
	434fe	  360  _itow	77bac7de
	43506	  658  bsearch	77bc7c73
	4342e	  458  _purecall	77bc6f6b
	43424	  825  wcslen	77bd8ef2
	4341a	  822  wcscpy	77bd8dba
	43410	  818  wcscat	77bd8d87
	43510	  322  _initterm	77bcae06
	4351c	  189  _adjust_fdiv	77bf467c
	43538	  740  malloc	77bbd020
	44a06	  493  _snprintf	77bd09cd
	449fc	  830  wcsrchr	77bd901f
	449f2	  829  wcspbrk	77bd8fd6
	449e6	  719  iswalpha	77bad529
	449dc	  827  wcsncmp	77bd8f55
	449d0	  568  _wcsnicmp	77bd7929
	449c4	  723  iswdigit	77bad574
	449ba	  837  wcstoul	77bae0ef
	433ec	   19  ??3@YAXPAX@Z	77bba9a7
	449b0	  543  _ultow	77bac839
	449a8	  682  fopen	77bcff75
	433fc	  244  _except_handler3	77bc6c74
	434a8	  683  fprintf	77bd1d51

 00042c24	00042e9c ffffffff ffffffff 00043542 000010ac

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	4a401550
	80000011	   17  <none>	4a40150f
	80000013	   19  <none>	4a401c8f
	80000020	   32  <none>	4a40104e
	80000015	   21  <none>	4a40165f
	80000010	   16  <none>	4a401479

 00042c38	000432b8 ffffffff ffffffff 000438de 000014c8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43666	  478  RtlClearBits	7c80eb73
	43654	  620  RtlFindSetBits	7c868a66
	4363c	  188  NtDeviceIoControlFile	7c826fbf
	4369e	  448  RtlAdjustPrivilege	7c8130ae
	436b4	  680  RtlImpersonateSelf	7c83ce8b
	436ca	  395  NtUnloadDriver	7c827c5f
	436dc	  222  NtLoadDriver	7c8271bf
	436ec	  813  RtlQueueWorkItem	7c83a873
	43700	  816  RtlRandom	7c86fa90
	4370c	  554  RtlDeregisterWait	7c83ce55
	43734	  824  RtlRegisterWait	7c83c81b
	43746	  154  NtCreateEvent	7c826dbf
	43756	  695  RtlInitializeGenericTable	7c8377a5
	43772	  545  RtlDeleteElementGenericTable	7c8312e8
	43792	  649  RtlGetElementGenericTable	7c804dab
	437ae	  781  RtlNumberGenericTableElements	7c831188
	437ce	  759  RtlLookupElementGenericTable	7c83be89
	437ee	  586  RtlEnumerateGenericTable	7c86cf5b
	4380a	  702  RtlInsertElementGenericTable	7c83bcae
	44a12	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	44a32	  687  RtlInitString	7c81a3f9
	44a42	  631  RtlFreeHeap	7c829e17
	44a50	  452  RtlAllocateHeap	7c829fd6
	44a62	  301  NtQuerySymbolicLinkObject	7c82768f
	44a7e	  255  NtOpenSymbolicLinkObject	7c8273bf
	43676	  612  RtlFindClearBitsAndSet	7c83456f
	44a9a	  721  RtlIpv4StringToAddressW	7c80f69f
	44ab4	  717  RtlIpv4AddressToStringW	7c80e926
	43626	  691  RtlInitializeBitMap	7c83589b
	43614	  477  RtlClearAllBits	7c80d7ec
	43604	  156  NtCreateFile	7c826ddf
	435ec	  779  RtlNtStatusToDosError	7c8296a2
	435d6	  524  RtlCreateTimerQueue	7c80b987
	435c4	  523  RtlCreateTimer	7c83d569
	435b2	  927  RtlUpdateTimer	7c80834a
	4359c	  552  RtlDeleteTimerQueue	7c8698b5
	4358a	  551  RtlDeleteTimer	7c83de04
	4357e	  246  NtOpenKey	7c82733f
	43574	  144  NtClose	7c826d1f
	4355c	  688  RtlInitUnicodeString	7c81a469
	4354a	  308  NtQueryValueKey	7c8276ff
	4382a	  352  NtSetEvent	7c8279af
	43838	  635  RtlFreeUnicodeString	7c82b0be
	43850	  880  RtlStringFromGUID	7c812032
	43864	  629  RtlFreeAnsiString	7c82b0be
	43878	  905  RtlUnicodeStringToAnsiString	7c82eab8
	43898	  681  RtlInitAnsiString	7c81a431
	438ac	  555  RtlDeregisterWaitEx	7c83cbf9
	438c2	  283  NtQueryInformationProcess	7c82757f
	43690	  243  NtOpenFile	7c82730f
	43720	  238  NtNotifyChangeKey	7c8272bf

 00042c4c	00042df0 ffffffff ffffffff 00043ac6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ba8	  530  RemoveTraceCallback	77fa9909
	44ace	  226  FreeSid	77f76f12
	44ad8	   29  AllocateAndInitializeSid	77f76ed2
	44af4	  282  GetTokenInformation	77f76f2e
	438e8	  534  RevertToSelf	77f7733e
	438f8	  451  QueryServiceStatus	77f6db9a
	4390e	   62  CloseServiceHandle	77f6d675
	43924	  432  OpenServiceW	77f6d707
	43934	  430  OpenSCManagerW	77f6d845
	43946	  447  QueryServiceConfigW	77f54f8c
	4395c	  588  StartServiceW	77f66e44
	43ab8	    5  AccessCheck	77f774f3
	43aac	  217  EqualSid	77f772f7
	43a98	  180  DuplicateTokenEx	77f77473
	43a80	   96  CreateProcessAsUserW	77f5c5f2
	43a48	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	43a2a	  527  RegisterServiceCtrlHandlerW	77f593db
	43a16	  580  SetServiceStatus	77f66253
	43a02	  428  OpenProcessToken	77f6e19f
	439f0	  179  DuplicateToken	77f787fd
	439de	  581  SetThreadToken	77f7743d
	439ce	  493  RegOpenKeyExW	77f77a9c
	439ba	  504  RegQueryValueExW	77f76a81
	439ac	  459  RegCloseKey	77f76cce
	4399a	  433  OpenThreadToken	77f76c9e
	43982	   56  CheckTokenMembership	77f77831
	44c16	  583  SetTraceCallback	77fa97a4
	44c08	  435  OpenTraceW	77faa7c9
	44bf8	  440  ProcessTrace	77fabbd5
	44bea	   63  CloseTrace	77faa8e1
	44bdc	  590  StartTraceW	7c803011
	44bce	  202  EnableTrace	7c802f13
	44bbe	   68  ControlTraceW	7c802c02
	44b0a	  330  LookupAccountSidW	77f6aeb5
	44b1e	  466  RegCreateKeyExW	77f771fc
	44b30	  498  RegQueryInfoKeyW	77f619a1
	44b44	  517  RegSetValueExW	77f77739
	44b56	  482  RegEnumValueW	77f62491
	44b66	  473  RegDeleteValueW	77f6dad9
	44b92	  446  QueryServiceConfigA	77f595e9
	44b78	  489  RegNotifyChangeKeyValue	77f78658
	4396c	  103  CreateWellKnownSid	77f6b4ce

 00042c60	00042ecc ffffffff ffffffff 00043bce 000010dc

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ad4	   78  DnsRecordListFree	76ed403f
	43af6	   34  DnsFree	76ed9e13
	43b00	   41  DnsGetPrimaryDomainName_A	76ee85f9
	43b1c	   57  DnsNameCompare_W	76ed27af
	43b30	  110  Dns_BuildPacket	76ed86c8
	43b42	   72  DnsQuery_UTF8	76ed71f1
	43b52	  100  DnsUtf8ToUnicode	76ee85a6
	43b66	   36  DnsGetBufferLengthForStringCopy	76ee8407
	43b88	  122  Dns_ParseMessage	76ed7d11
	43b9c	   35  DnsFreeConfigStructure	76ed9da6
	43bb6	   66  DnsQueryConfigAllocEx	76ed3ca0
	43ae8	   73  DnsQuery_W	76ee347f

 00042c74	000431d0 ffffffff ffffffff 00043d22 000013e0

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	43c8e	   46  GetInterfaceInfo	76cf2df4
	43ce8	  137  UnenableRouter	76cfd6ce
	43cfa	   22  EnableRouter	76cfd640
	43d0a	   27  GetAdaptersAddresses	76cf4b66
	43ccc	  125  SetIpForwardEntryToStack	76cff614
	43ca2	  112  NhpAllocateAndGetInterfaceInfoFromStack	76cf5a67
	43bda	    3  AllocateAndGetIpAddrTableFromStack	76cff3ea
	43c00	    2  AllocateAndGetIfTableFromStack	76cf6264
	43c22	   52  GetIpNetTable	76cfa893
	43c32	  119  SendARP	76cfd959
	43c3c	   12  CancelIPChangeNotify	76cfd510
	43c54	  114  NotifyAddrChange	76cf72a4
	43c68	   64  GetPerAdapterInfo	76cf6e50
	43c7c	   28  GetAdaptersInfo	76cf4692

 00042c88	00042f00 ffffffff ffffffff 0004427c 00001110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4410e	  885  UnregisterWaitEx	77e47d68
	44102	  967  lstrcpyA	77e5da94
	440ea	  860  SystemTimeToFileTime	77e636b3
	440d2	  197  FileTimeToSystemTime	77e662bf
	440bc	  278  GetComputerNameExW	77e5cf88
	440aa	  244  FormatMessageW	77e4f821
	4409e	  604  LocalFree	77e62419
	44088	  629  MultiByteToWideChar	77e62fd6
	44072	  917  WideCharToMultiByte	77e63143
	44062	  809  SetLastError	7c82a136
	44122	  134  DeleteTimerQueueEx	77e75b38
	44138	  112  CreateTimerQueue	77e47d1b
	4414c	  600  LocalAlloc	77e6239c
	4415a	  325  GetCurrentThread	77e63868
	4416e	  147  DuplicateHandle	77e64494
	4404e	  678  QueueUserWorkItem	77e5f4aa
	44042	  965  lstrcmpiW	77e5b06a
	44036	  973  lstrlenA	77e5be30
	44180	  646  OpenProcess	77e5fdd4
	4418e	  490  GetVersionExW	77e67880
	441aa	  450  GetSystemDirectoryW	77e5c256
	441c0	  250  FreeResource	77e58f1b
	441d0	  854  SizeofResource	77e70550
	441e2	  613  LockResource	77e6b11b
	441f2	  599  LoadResource	77e69bf9
	44202	  230  FindResourceW	77e70491
	44c2a	   86  CreateFileW	77e64841
	44c38	  188  ExpandEnvironmentStringsA	77e51281
	44c54	  550  InterlockedCompareExchange	77e616a8
	44c72	  189  ExpandEnvironmentStringsW	77e5c714
	44c8e	  596  LoadLibraryExW	77e41b0c
	44ca0	  379  GetLongPathNameW	77e70861
	44cb4	   78  CreateDirectoryW	77e5bf79
	44cc8	  111  CreateThread	77e6510f
	44cd8	  624  MoveFileExW	77e5ceb2
	44ce6	  959  lstrcatW	77e5c36f
	44cf2	  196  FileTimeToLocalFileTime	77e63725
	44d0c	  135  DeleteTimerQueueTimer	77e5ad35
	44232	  855  Sleep	77e424de
	44d24	  355  GetFileSize	77e5e1a3
	44d32	  371  GetLocalTime	77e72609
	44d42	  113  CreateTimerQueueTimer	77e5acbb
	44212	  962  lstrcmpW	77e6efab
	4421e	  279  GetComputerNameW	77e5c3ff
	4423a	  722  ResumeThread	77e5f38b
	4424a	  908  WTSGetActiveConsoleSessionId	77e468c9
	4426a	  138  DeviceIoControl	77e41689
	4419e	  968  lstrcpyW	77e63f02
	4402a	  964  lstrcmpiA	77e5f2ed
	4401e	  790  SetEvent	77e62311
	44008	  553  InterlockedExchange	77e61694
	43ff8	  597  LoadLibraryW	77e5c6fa
	43fe2	  913  WaitForSingleObject	77e61c7b
	43fba	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	43f9c	  843  SetUnhandledExceptionFilter	77e82060
	43f80	  879  UnhandledExceptionFilter	77e7690d
	43f6c	  322  GetCurrentProcess	77e62f9d
	43f58	  863  TerminateProcess	77e42004
	43f3e	  458  GetSystemTimeAsFileTime	77e41fba
	43f28	  323  GetCurrentProcessId	77e63c78
