
winhlp32.exe:     file format pei-i386
winhlp32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010344c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Nov 12 08:00:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00035200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000344c0
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000346d8 0000008c Import Directory [parts of .idata]
Entry 2 0003b000 000090cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001550 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000080 Bound Import Directory
Entry c 00001000 00000544 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10346d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000346d8	000349e0 ffffffff ffffffff 00034e54 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	34dd2	  582  exit	7800269e
	34cbc	  442  _strcmpi	78012961
	34cc8	  624  isdigit	7800142a
	34cd2	  622  isalpha	7801428c
	34cdc	  709  strtol	78016679
	34ce6	  710  strtoul	78016847
	34e60	  180  _controlfp	78003c1e
	34ca8	  661  memmove	780030b5
	34e42	  128  __set_app_type	78003e5a
	34e34	  110  __p__fmode	78003e64
	34e24	  105  __p__commode	78003e6a
	34cfa	  692  strchr	780127ce
	34e14	  155  _adjust_fdiv	7803bb70
	34e00	  130  __setusermatherr	7800b426
	34df4	  268  _initterm	78001dea
	34de4	   88  __getmainargs	78003e70
	34dda	  141  _acmdln	7803b508
	34cb2	  706  strstr	780029bf
	34dc4	   72  _XcptFilter	7800f7dc
	34db8	  171  _chdrive	78017ad2
	34dae	  630  isspace	78014395
	34da4	  721  toupper	78016214
	34d9c	  305  _itoa	78004a69
	34d92	  677  remove	780187bb
	34d82	   15  ??2@YAPAXI@Z	780021ee
	34d72	   16  ??3@YAXPAX@Z	78001f56
	34d68	  701  strncmp	780128dc
	34d5c	  450  _strnicmp	78012d7c
	34d54	  208  _exit	7800b908
	34d4a	  720  tolower	780145a1
	34d42	  571  atol	780049f2
	34d38	  704  strrchr	78028c89
	34d24	  199  _except_handler3	7800f56a
	34d18	  239  _fullpath	78017bbf
	34d10	  570  atoi	7800c7d0
	34d04	  446  _stricmp	78012961
	34cf0	  702  strncpy	7800231a

 000346ec	00034764 ffffffff ffffffff 00034ec4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34eb2	  392  RegCreateKeyExA	77d88f62
	34ea0	  434  RegSetValueExA	77d89454
	34e90	  413  RegOpenKeyExA	77d882ac
	34e7c	  423  RegQueryValueExA	77d8858e
	34e6e	  388  RegCloseKey	77d87d4d

 00034700	000348ac ffffffff ffffffff 000353d8 00001148

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3511c	  304  GetLocaleInfoA	77e5f51e
	3510e	  423  GlobalLock	77e5cca3
	350f0	  419  GlobalFree	77e6c287
	35158	  412  GlobalAlloc	77e6911a
	35166	  159  FindClose	77e58d24
	35172	  163  FindFirstFileA	77e58dd4
