
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	18d78	  414  RegOpenKeyExW	77d88169
	18d88	  396  RegDeleteKeyW	77d93755
	18d98	  402  RegEnumKeyExW	77d8a151
	18da8	  435  RegSetValueExW	77d89348
	18dba	  394  RegCreateKeyW	77d890b0
	18dca	  425  RegQueryValueW	77d89c36
	18ddc	  405  RegEnumValueW	77d8dcc7
	18dec	  424  RegQueryValueExW	77d88078
	18e00	  244  GetUserNameW	77d8d3bc
	18e10	  403  RegEnumKeyW	77d8a22d
	18e1e	  415  RegOpenKeyW	77d88274
	18e2c	  398  RegDeleteValueW	77d8d782
	18e3e	  419  RegQueryInfoKeyW	77d8a6a3
	18e52	  393  RegCreateKeyExW	77d88e5e
	18e64	  233  GetTokenInformation	77d8896a
	18e7a	  359  OpenProcessToken	77d889bc
	18e8e	  367  PrivilegeCheck	77d937bd
	18ea0	  364  OpenThreadToken	77d88926
	18eb2	  281  LookupPrivilegeValueW	77d933a7
	18eca	  423  RegQueryValueExA	77d8858e
	18ede	  413  RegOpenKeyExA	77d882ac

 000186fe	0001881e ffffffff ffffffff 00018784 0000105c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18eee	  355  GetQueuedCompletionStatus	77e6ea1e
	18f0a	  716  TerminateThread	77e5e2c6
	18f1c	  715  TerminateProcess	77e5225c
	18f30	   61  CreateIoCompletionPort	77e6bd7a
	18f4a	  596  ResumeThread	77e56f37
	18f5a	  140  ExitProcess	77e6b0bb
	18f68	  649  SetCurrentDirectoryW	77e65126
	18f80	  656  SetEvent	77e5670d
	18f8c	  336  GetPrivateProfileStringW	77e66b90
	18fa8	  392  GetTimeFormatW	77e64547
	18fba	  305  GetLocaleInfoW	77e5e2ed
	18fcc	  270  GetDateFormatW	77e69369
	18fde	  219  GetCommandLineW	77e6c693
	18ff0	  265  GetCurrentProcess	77e656d7
	19004	  400  GetVersionExW	77e5a3e1
	19014	  521  OpenEventW	77e5a11c
	19022	  461  IsBadCodePtr	77e58707
	19032	  408  GetWindowsDirectoryW	77e69b2e
	1904a	  812  lstrcmpiA	77e6a711
	19056	   67  CreateMutexW	77e634e8
	19066	  453  InitializeCriticalSection	77e58d0f
	19082	  599  RtlUnwind	77f86118
	1908e	  303  GetLocalTime	77e6c37a
	1909e	  412  GlobalAlloc	77e6911a
	190ac	   77  CreateThread	77e66510
	190bc	  765  WaitForSingleObject	77e58778
	190d2	  810  lstrcmpW	77e6016c
	190de	  419  GlobalFree	77e6c287
	190ec	  191  FormatMessageW	77e5aa62
	190fe	  457  InterlockedExchange	77e6b8a0
	19114	  668  SetLastError	77e6c4e4
	19124	  301  GetLastError	77e5668c
	19134	   72  CreateProcessW	77e6db62
	19146	  268  GetCurrentThreadId	77e59aa2
	1915c	  285  GetEnvironmentVariableW	77e6e98a
	19176	  266  GetCurrentProcessId	77e565f4
	1918c	   53  CreateEventW	77e640bf
	1919c	  655  SetErrorMode	77e665a2
	191ac	  313  GetModuleFileNameW	77e560b2
	191c2	  358  GetStartupInfoA	77e6d000
	191d4	  510  MoveFileW	77e561c8
	191e0	  479  LoadLibraryA	77e68023
	191f0	  560  RaiseException	77e59aac
	19202	  394  GetUserDefaultLCID	77e6c238
	19218	  464  IsBadReadPtr	77e60c3b
	19228	  314  GetModuleHandleA	77e656db
	1923c	  482  LoadLibraryW	77e5ecdf
	1924c	  339  GetProcAddress	77e6564b
	1925e	  166  FindFirstFileW	77e6b379
	19270	  819  lstrcpynW	77e61393
	1927c	  173  FindNextFileW	77e5ddf4
	1928c	  159  FindClose	77e58d24
	19298	  291  GetFileAttributesW	77e661ba
	192ae	  421  GlobalGetAtomNameW	77e6cb88
	192c4	   30  CloseHandle	77e5a6c8
	192d2	  111  EnterCriticalSection	77f8aa4c
	192ea	  478  LeaveCriticalSection	77f8aa7d
	19302	  386  GetThreadPriority	77e57cb2
	19316	  390  GetTickCount	77e5c0a6
	19326	  807  lstrcatW	77e66133
	19332	  267  GetCurrentThread	77e6b260
	19346	  692  SetThreadPriority	77e6a93e
	1935a	  395  GetUserDefaultLangID	77e6c238
	19372	  813  lstrcmpiW	77e5aab8
	1937e	  707  Sleep	77e54b74
	19386	  514  MultiByteToWideChar	77e65f62
	1939c	  399  GetVersionExA	77e6a144
	193ac	  369  GetSystemDirectoryW	77e6ca3a
	193c2	  822  lstrlenW	77e5cd5c
	193ce	  315  GetModuleHandleW	77e5dbbf
	193e2	  489  LocalFree	77e6499c
	193ee	  485  LocalAlloc	77e64911
	193fc	  816  lstrcpyW	77e5a1a4
	19408	  585  ReleaseMutex	77e674f7
	19418	  365  GetSystemDefaultLCID	77e5f518
	19430	  195  FreeLibrary	77e6ab8c
	1943e	  678  SetProcessShutdownParameters	77e718f1
	1945e	  354  GetProfileStringW	77e63f55

 00018712	0001895a ffffffff ffffffff 00018792 00001198

	DLL Name: GDI32.DLL
